event_id,season,team,old_manager,new_manager,effective_change_date,window,window_start,window_end,n_matches,n_events,mean_expected_points,mean_actual_points,mean_points_residual,sum_expected_points,sum_actual_points,sum_points_residual,points_residual_ci_low,points_residual_ci_high,mean_lambda_for,mean_actual_goals_for,mean_goal_for_residual,mean_lambda_against,mean_actual_goals_against,mean_goals_against_improvement,goals_against_improvement_ci_low,goals_against_improvement_ci_high,mean_goal_diff_residual,mean_team_win_prob,mean_team_draw_prob,mean_team_loss_prob,home_match_rate,mean_team_games_in_train_at_cutoff
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-24,after_1_3,1,3,3,1,1.2100491152989676,2.3333333333333335,1.1232842180343656,3.630147345896903,7.0,3.369852654103097,0.3968486622241918,1.8497197738445394,1.267570014819044,1.0,-0.26757001481904413,1.5637413596798115,0.0,1.5637413596798115,0.7822427776303568,2.3452399417292664,1.2961713448607675,0.31690073934682,0.25934689725850785,0.42375236339467226,0.6666666666666666,17.0
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-24,after_1_5,1,5,5,1,1.0912262840475555,2.0,0.9087737159524444,5.456131420237778,10.0,4.543868579762222,-0.22323833333268694,2.0407857652375756,1.1319179339349068,1.0,-0.1319179339349068,1.5811133851497439,0.6,0.9811133851497438,-0.3204626887857518,2.2826894590852396,0.8491954512148372,0.272337783133163,0.2742129346480669,0.4534492822187703,0.6,17.0
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-24,after_1_10,1,10,10,1,1.1339828107054395,1.4,0.26601718929456064,11.339828107054394,14.0,2.6601718929456064,-0.5804287451457215,1.1124631237348428,1.272590201911612,1.1,-0.17259020191161206,1.6888217431959478,1.0,0.6888217431959478,-0.07021652768382924,1.447860014075725,0.5162315412843358,0.293518363129051,0.2534277213182865,0.45305391555266256,0.6,17.0
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-24,after_4_6,4,6,3,1,1.1882199352954588,2.0,0.8117800647045414,3.564659805886376,6.0,2.4353401941136243,-1.1161514746815497,2.7397116040906324,1.3475616194254947,1.3333333333333333,-0.01422828609216135,1.5844020709559683,1.0,0.5844020709559684,-1.4846840007640174,2.6534881426759545,0.5701737848638071,0.30282958862121595,0.2797311694318108,0.4174392419469734,0.6666666666666666,17.0
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-24,after_7_10,7,10,4,1,1.0362552388177788,0.25,-0.7862552388177788,4.145020955271115,1.0,-3.1450209552711152,-1.703557921173179,0.13104744353762154,1.2201267790956258,1.0,-0.22012677909562603,1.8609467850130346,1.75,0.11094678501303445,-0.726818788730073,0.9487123587561419,-0.10917999408259152,0.2689981618466005,0.22926075327797726,0.5017410848754222,0.5,17.0
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-20,after_1_3,1,3,3,1,0.6731906898445884,0.3333333333333333,-0.33985735651125504,2.019572069533765,1.0,-1.0195720695337651,-1.4094627927674308,0.7297480797449207,0.740121041877507,1.6666666666666667,0.9265456247891596,2.0428620004402465,2.6666666666666665,-0.6238046662264202,-3.083105691177259,1.835496358724419,0.3027409585627394,0.15007197274134074,0.2229747716205662,0.6269532556380931,0.6666666666666666,13.0
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-20,after_1_5,1,5,5,1,0.7165247160933806,0.4,-0.3165247160933807,3.5826235804669033,2.0,-1.5826235804669033,-0.9216343588952294,0.28858492670846797,0.6770620670052316,1.6,0.9229379329947683,1.774011213935519,2.4,-0.6259887860644808,-2.396163138513332,1.1441855663843703,0.2969491469302875,0.1524391048414295,0.25920740156909206,0.5883534935894785,0.6,13.0
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-20,after_1_10,1,10,10,1,0.8650630379880717,0.7,-0.1650630379880717,8.650630379880717,7.0,-1.6506303798807171,-0.6988104896145355,0.36868441363839216,0.7159473254289931,1.2,0.4840526745710069,1.513139017892634,1.8,-0.2868609821073661,-1.2945047983349478,0.7207828341202157,0.19719169246364082,0.19332833903992244,0.28507802086830436,0.5215936400917733,0.5,13.0
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-20,after_4_6,4,6,3,1,0.7928653982937752,0.3333333333333333,-0.4595320649604419,2.3785961948813257,1.0,-1.3785961948813257,-0.901777954296195,-0.017286175624688815,0.5837596421810188,1.0,0.4162403578189811,1.3404508702330695,1.6666666666666667,-0.32621579643359694,-2.5055920723515595,1.8531604794843657,0.09002456138538413,0.1579426113219515,0.31903756432792063,0.523019824350128,0.3333333333333333,13.0
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-20,after_7_10,7,10,4,1,1.0631155288664067,1.25,0.1868844711335934,4.252462115465627,5.0,0.7475378845343736,-0.9065466914758634,1.2803156337430504,0.7969578005285882,1.0,0.2030421994714119,1.2453628917265975,1.25,-0.004637108273402468,-1.4201428984961184,1.4108686819493135,0.19840509119800936,0.2523099095523369,0.30618580020939584,0.4415042902382672,0.5,13.0
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-20,after_1_3,1,3,3,1,1.4076436856922905,2.0,0.5923563143077096,4.222931057076871,6.0,1.7770689429231288,-1.2282067713481721,2.412919399963591,1.626492021788012,2.0,0.37350797821198783,1.4782823684408684,1.6666666666666667,-0.1883842982257983,-1.52517784828716,1.1484092518355633,0.1851236799861895,0.38987222779274894,0.2380270023140435,0.3721007698932077,0.6666666666666666,23.0
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-20,after_1_5,1,5,5,1,1.2990892550350144,2.4,1.1009107449649855,6.495446275175072,12.0,5.504553724824928,-0.07971003210702321,2.2815315220369943,1.4703113618450612,2.6,1.129688638154939,1.54015414957219,1.2,0.34015414957218987,-0.629039953568078,1.3093482527124576,1.4698427877271285,0.3471624462548123,0.2576019162705774,0.3952356374746103,0.6,23.0
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-20,after_1_10,1,10,10,1,1.3913027554070194,1.3,-0.09130275540701949,13.913027554070194,13.0,-0.9130275540701949,-1.0723316038940134,0.8897260930799744,1.541934361603448,1.7,0.1580656383965521,1.4982140613616113,1.8,-0.3017859386383887,-1.270903500627257,0.6673316233504796,-0.14372030024183666,0.3752361645347551,0.2655942618027541,0.3591695736624908,0.6,23.0
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-20,after_4_6,4,6,3,1,1.368470629859364,2.0,0.6315293701406359,4.105411889578092,6.0,1.8945881104219078,-1.8021360919783262,3.065194832259598,1.3556803234618815,2.6666666666666665,1.310986343204785,1.3749515384113689,1.0,0.3749515384113687,-1.1116416821941453,1.8615447590168825,1.6859378816161537,0.3589544057891148,0.29160741249201955,0.34943818171886565,0.6666666666666666,23.0
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-20,after_7_10,7,10,4,1,1.3961711518538078,0.25,-1.1461711518538078,5.584684607415231,1.0,-4.584684607415231,-1.6194113429755568,-0.6729309607320589,1.6182066450711994,0.75,-0.8682066450711994,1.6056097232648503,2.5,-0.8943902767351497,-2.9299594996369125,1.1411789461666133,-1.762596921806349,0.37647043615049,0.2667598434023379,0.3567697204471721,0.5,23.0
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-31,after_1_3,1,3,3,1,1.237601947257546,1.3333333333333333,0.0957313860757875,3.7128058417726377,4.0,0.2871941582273625,-2.016873075814489,2.208335847966064,1.2318588298122268,1.0,-0.23185882981222675,1.3610154023351677,1.3333333333333333,0.02768206900183423,-1.2372793200459005,1.292643458049569,-0.20417676081039252,0.311184942706246,0.30404711913880783,0.3847679381549463,0.3333333333333333,26.0
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-31,after_1_5,1,5,5,1,1.255787608743853,0.8,-0.45578760874385316,6.278938043719266,4.0,-2.2789380437192657,-1.797332423140003,0.8857572056522965,1.198790184917986,0.6,-0.598790184917986,1.3070338381019166,1.2,0.10703383810191647,-0.5985008871482669,0.8125685633520998,-0.49175634681606945,0.3141941284661301,0.3132052233454629,0.3726006481884071,0.4,26.0
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-31,after_1_10,1,10,10,1,1.3397395928140938,1.2,-0.13973959281409382,13.397395928140938,12.0,-1.397395928140938,-1.0015677952175075,0.72208860958932,1.3655284310174323,0.9,-0.4655284310174325,1.352414292479612,0.9,0.4524142924796119,-0.1269120817856913,1.0317406667449152,-0.013114138537820641,0.34630931202696036,0.30081165673321275,0.352879031239827,0.5,26.0
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-31,after_4_6,4,6,3,1,1.3042206870471635,0.0,-1.3042206870471635,3.9126620611414906,0.0,-3.9126620611414906,-1.5819318370502564,-1.0265095370440707,1.168136661499507,0.3333333333333333,-0.8348033281661736,1.2136912870550636,1.3333333333333333,-0.11964204627826976,-0.818221525992832,0.5789374334362924,-0.9544453744444436,0.3254197002034,0.32796158643696377,0.34661871335963634,0.3333333333333333,26.0
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-31,after_7_10,7,10,4,1,1.4429820063067023,2.0,0.5570179936932975,5.771928025226809,8.0,2.22807197477319,-0.5933156479457296,1.7073516353323246,1.6138244590597812,1.25,-0.3638244590597811,1.4500057141563565,0.25,1.2000057141563565,0.6805363818274078,1.719475046485305,0.8361812550965753,0.3883197978851664,0.2780226126512032,0.3336575894636304,0.75,26.0
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-11,after_1_3,1,3,3,1,1.0372849221652483,0.3333333333333333,-0.7039515888319149,3.1118547664957448,1.0,-2.1118547664957448,-1.4036519338419082,-0.0042512438219214355,1.1487386304767326,1.3333333333333333,0.18459470285660093,1.6785118145128866,2.6666666666666665,-0.9881548521537803,-3.6892011222840626,1.7128914179765022,-0.8035601492971794,0.2517243921422669,0.2821117457384477,0.46616386211928557,0.3333333333333333,25.0
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-11,after_1_5,1,5,5,1,0.9747735145397565,0.2,-0.7747735145397563,4.873867572698782,1.0,-3.8738675726987815,-1.2111472244132253,-0.3383998046662872,1.1913300040106516,1.4,0.20866999598934846,1.8614247246746243,2.6,-0.7385752753253757,-2.260256858562236,0.7831063079114847,-0.5299052793360273,0.23694263768479434,0.26394560148537344,0.4991117608298323,0.4,25.0
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-11,after_1_10,1,10,10,1,0.9459713148859871,0.6,-0.34597131488598704,9.459713148859871,6.0,-3.4597131488598705,-1.0668168940896001,0.3748742643176261,1.1034530691079598,1.0,-0.10345306910795977,1.791794658537419,1.9,-0.10820534146258103,-1.0046859064858518,0.7882752235606897,-0.21165841057054086,0.22530279295426808,0.27006293602318276,0.5046342710225492,0.4,25.0
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-11,after_4_6,4,6,3,1,0.9056263168015349,0.0,-0.9056263168015349,2.7168789504046047,0.0,-2.7168789504046047,-1.2569131167645353,-0.5543395168385344,1.2148419145936575,1.0,-0.21484191459365753,2.0215156736415865,2.3333333333333335,-0.311817659691747,-0.6780946288940441,0.05445930951055017,-0.5266595742854046,0.2183371410389172,0.2506148936847834,0.5310479652762995,0.3333333333333333,25.0
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-11,after_7_10,7,10,4,1,0.9077448579898804,1.25,0.34225514201011964,3.6309794319595214,5.0,1.3690205680404786,-1.2578163152644042,1.9423265992846435,0.985947263967107,0.75,-0.23594726396710697,1.7044660302276928,1.0,0.7044660302276928,-0.12227592297256007,1.5312079834279457,0.468518766260586,0.21071083249978226,0.27561236049053367,0.513676807009684,0.5,25.0
E006,2024,鹿島,ランコ ポポビッチ,中後 雅喜,2024-10-19,after_1_3,1,3,3,1,1.5130196402657698,1.6666666666666667,0.15364702640089703,4.539058920797309,5.0,0.4609410792026911,-1.670599877238878,1.9778939300406722,1.3668843487832056,1.0,-0.36688434878320547,1.1959509069119347,0.3333333333333333,0.8626175735786014,0.5488180995983075,1.1764170475588953,0.4957332247953959,0.40702969881136825,0.2919305438316648,0.30103975735696703,0.6666666666666666,32.0
E006,2024,鹿島,ランコ ポポビッチ,中後 雅喜,2024-10-19,after_1_5,1,5,5,1,1.5392804497415402,1.8,0.2607195502584598,7.6964022487077015,9.0,1.303597751292299,-1.0110416397642772,1.5324807402811969,1.572352256443321,1.0,-0.5723522564433209,1.3176786288427733,0.2,1.1176786288427734,0.7647856683078074,1.4705715893777394,0.5453263723994524,0.4194857412510592,0.2808232259883628,0.2996910327605782,0.4,32.0
E006,2024,鹿島,ランコ ポポビッチ,中後 雅喜,2024-10-19,after_1_10,1,10,6,1,1.4729317304610754,2.0,0.5270682695389247,8.837590382766452,12.0,3.1624096172335485,-0.6351625257554175,1.6892990648332669,1.4142443074161724,1.3333333333333333,-0.08091097408283887,1.23612455784024,0.3333333333333333,0.9027912245069066,0.3924831727643393,1.4130992762494738,0.8218802504240678,0.39463745849025766,0.28901935499030235,0.31634318651944016,0.5,32.0
E006,2024,鹿島,ランコ ポポビッチ,中後 雅喜,2024-10-19,after_4_6,4,6,3,1,1.432843820656381,2.3333333333333335,0.9004895126769524,4.298531461969143,7.0,2.7014685380308574,-0.7996103318612579,2.6005893572151626,1.4616042660491388,1.6666666666666667,0.20506240061752767,1.2762982087685453,0.3333333333333333,0.9429648754352119,-0.15129349664223601,2.0372232475126597,1.1480272760527397,0.38224521816914697,0.28610816614893997,0.3316466156819132,0.3333333333333333,32.0
E007,2025,新潟,樹森 大介,入江 徹,2025-06-25,after_1_3,1,3,3,1,0.7357412347680636,0.0,-0.7357412347680636,2.207223704304191,0.0,-2.207223704304191,-0.8243695659049007,-0.6471129036312265,0.8648259018224201,0.6666666666666666,-0.1981592351557536,1.888134396347505,3.0,-1.1118656036524948,-2.032211933501173,-0.1915192738038164,-1.3100248388082483,0.15716209550159474,0.2642549482632795,0.5785829562351259,0.3333333333333333,20.0
E007,2025,新潟,樹森 大介,入江 徹,2025-06-25,after_1_5,1,5,5,1,0.7660712631129402,0.0,-0.7660712631129402,3.8303563155647007,0.0,-3.8303563155647007,-0.8337309411936947,-0.6984115850321856,0.854055081939485,0.6,-0.25405508193948495,1.8038606133335044,2.8,-0.9961393866664956,-1.6000722254556519,-0.39220654787733944,-1.2501944686059807,0.16395569874117819,0.27420416688940563,0.5618401343694163,0.4,20.0
E007,2025,新潟,樹森 大介,入江 徹,2025-06-25,after_1_10,1,10,10,1,0.8891682687020683,0.1,-0.7891682687020685,8.891682687020683,1.0,-7.891682687020684,-1.0342570564128832,-0.5440794809912537,0.940264221542513,0.5,-0.44026422154251293,1.6848185943613263,2.0,-0.3151814056386734,-0.8861802287061935,0.2558174174288467,-0.7554456271811865,0.20278635072224221,0.2808092165353418,0.5164044327424161,0.5,20.0
E007,2025,新潟,樹森 大介,入江 徹,2025-06-25,after_4_6,4,6,3,1,0.8350238062011895,0.3333333333333333,-0.5016904728678562,2.5050714186035687,1.0,-1.5050714186035685,-1.1115012032972835,0.10812025756157129,0.9528340465511382,0.6666666666666666,-0.28616737988447155,1.7884802355774714,2.0,-0.21151976442252848,-1.5301276169986664,1.1070880881536096,-0.4976871443070001,0.18549432036738142,0.27854084509904525,0.5359648345335734,0.6666666666666666,20.0
E007,2025,新潟,樹森 大介,入江 徹,2025-06-25,after_7_10,7,10,4,1,1.0448468910282311,0.0,-1.0448468910282311,4.179387564112925,0.0,-4.179387564112925,-1.3527902754410353,-0.736903506615427,0.9874155925761134,0.25,-0.7374155925761134,1.4545855119595839,1.25,0.2045855119595838,-0.22736119479183736,0.636532218711005,-0.5328300806165298,0.24997356490387343,0.2949261963166109,0.45510023877951583,0.5,20.0
E008,2025,横浜FC,四方田 修平,三浦 文丈,2025-08-09,after_1_3,1,3,3,1,0.6720717228802774,1.0,0.32792827711972256,2.0162151686408323,3.0,0.9837848313591677,-1.7459044500430771,2.4017610042825224,0.48999934135054474,1.3333333333333333,0.8433339919827886,1.4483204535852217,1.6666666666666667,-0.21834621308144517,-1.9664534554382278,1.5297610292753376,0.6249877789013433,0.12362421949707099,0.30119906438906435,0.5751767161138647,0.3333333333333333,24.0
E008,2025,横浜FC,四方田 修平,三浦 文丈,2025-08-09,after_1_5,1,5,5,1,0.7919544404424476,1.0,0.2080455595575524,3.9597722022122377,5.0,1.040227797787762,-0.9420017091525673,1.358092828267672,0.5120663601730499,1.0,0.48793363982695015,1.2688689021235597,1.2,0.06886890212355963,-0.9534695945085211,1.0912073987556403,0.5568025419505098,0.15974500060300295,0.3127194386334386,0.5275355607635585,0.4,24.0
E008,2025,横浜FC,四方田 修平,三浦 文丈,2025-08-09,after_1_10,1,10,10,1,0.9280069043065946,1.3,0.37199309569340544,9.280069043065946,13.0,3.7199309569340544,-0.3570149740907813,1.1010011654775922,0.5857967570213611,0.9,0.3142032429786388,1.122020038772636,0.9,0.22202003877263596,-0.3817793913013433,0.8258194688466153,0.5362232817512746,0.20221572832995838,0.32135971931671936,0.47642455235332226,0.5,24.0
E008,2025,横浜FC,四方田 修平,三浦 文丈,2025-08-09,after_4_6,4,6,3,1,1.052498302174627,1.6666666666666667,0.6141683644920396,3.157494906523881,5.0,1.842505093476119,-0.5511001790933271,1.7794369080774062,0.6188999622863832,0.6666666666666666,0.047766704380283555,0.9689051159644553,0.3333333333333333,0.6355717826311219,0.31488330726900055,0.9562602579932433,0.6833384870114054,0.24083276739154233,0.33000000000000007,0.42916723260845774,0.6666666666666666,24.0
E008,2025,横浜FC,四方田 修平,三浦 文丈,2025-08-09,after_7_10,7,10,4,1,1.026589741975308,1.25,0.22341025802469194,4.106358967901232,5.0,0.8936410320987678,-0.8110547858130006,1.2578753018623845,0.6328174148257072,0.75,0.11718258517429281,0.9921309197693324,0.75,0.24213091976933238,-0.6544903239785527,1.1387521635172173,0.3593135049436252,0.232196580658436,0.32999999999999996,0.43780341934156397,0.5,24.0
E009,2025,横浜FM,スティーブ ホーランド,パトリック キスノーボ,2025-04-20,after_1_3,1,3,3,1,0.8759032993922543,0.0,-0.8759032993922543,2.627709898176763,0.0,-2.627709898176763,-0.9779023791681294,-0.7739042196163792,0.8339329533510561,0.3333333333333333,-0.5005996200177228,1.5467612710770566,2.0,-0.45323872892294337,-1.633601504337487,0.7271240464916002,-0.9538383489406662,0.19401555195868872,0.29385664351618807,0.5121278045251231,0.3333333333333333,11.0
E009,2025,横浜FM,スティーブ ホーランド,パトリック キスノーボ,2025-04-20,after_1_5,1,5,5,1,0.9869216077667573,0.0,-0.9869216077667573,4.934608038833787,0.0,-4.934608038833787,-1.1605422013442006,-0.813301014189314,0.8848558718393861,0.4,-0.48485587183938617,1.4065877975625782,2.2,-0.7934122024374217,-1.6036653485378873,0.016840943663043784,-1.2782680742768078,0.22652661177623862,0.30734177243804156,0.46613161578571977,0.6,11.0
E009,2025,横浜FM,スティーブ ホーランド,パトリック キスノーボ,2025-04-20,after_1_10,1,10,8,1,1.0888391092743035,0.75,-0.3388391092743035,8.710712874194428,6.0,-2.710712874194428,-1.1992641640415052,0.521585945492898,1.0058670596754884,1.0,-0.005867059675488284,1.393944847878879,1.625,-0.23105515212112115,-1.0130535121132058,0.5509432078709635,-0.23692221179660933,0.2609997442678377,0.30583987647079053,0.43316037926137185,0.5,11.0
E009,2025,横浜FM,スティーブ ホーランド,パトリック キスノーボ,2025-04-20,after_4_6,4,6,3,1,1.2416100673169181,1.0,-0.24161006731691828,3.7248302019507546,3.0,-0.7248302019507549,-2.037436151997043,1.5542160173632062,0.9419277476436374,1.3333333333333333,0.3914055856896959,1.0660410812246626,2.0,-0.9339589187753375,-1.8083352699340005,-0.059582567616674575,-0.5425533330856416,0.3044101411454568,0.3283796438805479,0.36721021497399536,1.0,11.0
E009,2025,横浜FM,スティーブ ホーランド,パトリック キスノーボ,2025-04-20,after_7_10,7,10,2,1,1.179086387033455,1.5,0.32091361296654497,2.35817277406691,3.0,0.6418272259330899,-2.442123380580967,3.083950606514057,1.359677187209913,1.5,0.14032281279008718,1.6565758630629368,0.5,1.1565758630629368,0.8092460292329987,1.503905696892875,1.296898675853024,0.2963604374151323,0.29000507478805815,0.4136344877968095,0.0,11.0
E010,2025,横浜FM,パトリック キスノーボ,大島 秀夫,2025-06-21,after_1_3,1,3,3,1,1.4522034283158127,0.3333333333333333,-1.1188700949824792,4.356610284947438,1.0,-3.356610284947438,-1.9744690851687332,-0.2632711047962253,1.1165410009127834,0.3333333333333333,-0.78320766757945,0.9898587455477476,1.6666666666666667,-0.6768079211189191,-1.7383925004156078,0.3847766581777696,-1.4600155886983692,0.3760867989987753,0.3239430313194868,0.29997016968173795,0.6666666666666666,19.0
E010,2025,横浜FM,パトリック キスノーボ,大島 秀夫,2025-06-21,after_1_5,1,5,5,1,1.424142469742764,1.4,-0.02414246974276395,7.12071234871382,7.0,-0.12071234871381975,-1.4204370865171416,1.3721521470316138,1.1215714340424088,1.0,-0.12157143404240864,1.0158005581407654,1.0,0.01580055814076533,-1.0010337542565564,1.0326348705380872,-0.10577087590164336,0.3666770220816037,0.3241114034979528,0.3092115744204435,0.6,19.0
E010,2025,横浜FM,パトリック キスノーボ,大島 秀夫,2025-06-21,after_1_10,1,10,10,1,1.1807403716977878,1.1,-0.0807403716977875,11.807403716977877,11.0,-0.8074037169778749,-0.9572021256373804,0.7957213822418054,1.0517514043739868,0.8,-0.25175140437398696,1.329283844445921,1.1,0.22928384444592104,-0.45297293579795544,0.9115406246897975,-0.022467559928065973,0.29099982139613123,0.3077409075093936,0.4012592710944752,0.5,19.0
E010,2025,横浜FM,パトリック キスノーボ,大島 秀夫,2025-06-21,after_4_6,4,6,3,1,1.3496611307396549,2.0,0.6503388692603451,4.048983392218965,6.0,1.9510166077810354,-1.249309528990262,2.5499872675109523,1.1146006303732037,1.3333333333333333,0.21873270296012967,1.0887117793443506,0.3333333333333333,0.7553784460110172,0.15520615177558528,1.355550740246449,0.9741111489711466,0.3411394965208512,0.3262426411771013,0.3326178623020476,0.3333333333333333,19.0
E010,2025,横浜FM,パトリック キスノーボ,大島 秀夫,2025-06-21,after_7_10,7,10,4,1,0.8504525099528681,1.0,0.14954749004713197,3.4018100398114726,4.0,0.5981899601885279,-1.255719346000956,1.5548143260952196,0.9560222874704771,0.75,-0.20602228747047707,1.7642817174457288,1.25,0.514281717445729,-0.7463361755658842,1.7748996104573422,0.3082594299752519,0.1895798318506084,0.28171301440104296,0.5287071537483488,0.5,19.0
