season,window,window_start,window_end,n_matches,n_events,mean_expected_points,mean_actual_points,mean_points_residual,sum_expected_points,sum_actual_points,sum_points_residual,points_residual_ci_low,points_residual_ci_high,mean_lambda_for,mean_actual_goals_for,mean_goal_for_residual,mean_lambda_against,mean_actual_goals_against,mean_goals_against_improvement,goals_against_improvement_ci_low,goals_against_improvement_ci_high,mean_goal_diff_residual,mean_team_win_prob,mean_team_draw_prob,mean_team_loss_prob,home_match_rate,mean_team_games_in_train_at_cutoff
2005,after_1_3,1,3,15,5,1.1962751499976116,0.8666666666666667,-0.32960848333094517,17.944127249964176,13.0,-4.944127249964177,-0.9642423677616867,0.30502540109979637,1.0726468890347036,1.2666666666666666,0.19401977763196315,1.312503689618912,1.4666666666666666,-0.15416297704775492,-0.7595044779148162,0.45117852381930634,0.03985680058420814,0.296373704650854,0.30715403604504987,0.39647225930409624,0.5333333333333333,17.2
2005,after_1_5,1,5,25,5,1.2552406429326752,1.0,-0.25524064293267523,31.381016073316882,25.0,-6.381016073316881,-0.7245669473224959,0.21408566145714547,1.1767138267433404,1.28,0.10328617325665966,1.3393869217379868,1.44,-0.10061307826201343,-0.5572603096242226,0.3560341531001957,0.002673094994646199,0.3175611214176095,0.3025572786798467,0.37988159990254383,0.48,17.2
2005,after_1_10,1,10,50,5,1.2433334492726533,1.26,0.01666655072734672,62.166672463632665,63.0,0.833327536367336,-0.3321881551398896,0.36552125659458307,1.1746576966313618,1.26,0.08534230336863816,1.3491538549293225,1.36,-0.010846145070677507,-0.3685834879584485,0.3468911978170935,0.07449615829796066,0.313562495803906,0.3026459618609353,0.38379154233515883,0.52,17.2
2005,after_4_6,4,6,15,5,1.2160108920573902,1.1333333333333333,-0.08267755872405684,18.240163380860853,17.0,-1.2401633808608525,-0.6373103964543404,0.47195527900622675,1.265400755159973,1.3333333333333333,0.0679325781733603,1.5134497088674312,1.6,-0.08655029113256853,-0.680158251497558,0.507057669232421,-0.018617712959208176,0.30898159613864884,0.2890661036414434,0.40195230021990763,0.4666666666666667,17.2
2005,after_7_10,7,10,20,5,1.2991190916403816,1.65,0.35088090835961844,25.982381832807633,33.0,7.017618167192369,-0.2405589903031367,0.9423208070223736,1.1831085084323973,1.2,0.0168914915676028,1.2534195884585486,1.1,0.15341958845854875,-0.49344404676877107,0.8002832236858686,0.1703110800261515,0.3298897639176378,0.3094497998874681,0.3606604361948941,0.55,17.2
2006,after_1_3,1,3,27,9,1.1613765895958243,1.7407407407407407,0.5793641511449161,31.35716791908726,47.0,15.642832080912736,0.1312942320120027,1.0274340702778295,1.4677344139413877,2.1481481481481484,0.6804137342067604,1.8543434929553895,1.7407407407407407,0.11360275221464884,-0.3910495953867648,0.6182550998160625,0.7940164864214092,0.3034246010919199,0.25110278632006494,0.44547261258801524,0.5185185185185185,14.444444444444445
2006,after_1_5,1,5,45,9,1.0813100678155751,1.511111111111111,0.42980104329553626,48.65895305170088,68.0,19.34104694829913,0.07385628070249789,0.7857458058885747,1.385854262696441,1.8444444444444446,0.4585901817480035,1.9189678268662722,1.7777777777777777,0.14119004908849395,-0.2705139007024716,0.5528939988794596,0.5997802308364973,0.27788850183588865,0.247644562307909,0.4744669358562024,0.5111111111111111,14.444444444444445
2006,after_1_10,1,10,85,9,1.1013177899423294,1.3647058823529412,0.2633880924106118,93.61201214509799,116.0,22.387987854902,-0.008084332847588638,0.5348605176688122,1.3979813894926987,1.576470588235294,0.17848919874259533,1.8821283065168193,1.7058823529411764,0.17624595357564282,-0.10640744134957408,0.4588993485008597,0.3547351523182382,0.2839482465851992,0.24947305018673183,0.466578703228069,0.5058823529411764,13.588235294117647
2006,after_4_6,4,6,26,9,1.0190944951245766,1.0,-0.01909449512457664,26.49645687323899,26.0,-0.4964568732389927,-0.519133478881939,0.4809444886327857,1.3298709188561715,1.3076923076923077,-0.022178611163863618,1.980087925949371,1.9230769230769231,0.05701100287244832,-0.5540006506590148,0.6680226564039115,0.034832391708584765,0.25824953663492717,0.24434588521979514,0.4974045781452777,0.46153846153846156,13.884615384615385
2006,after_7_10,7,10,32,8,1.1174496047741167,1.34375,0.22630039522588313,35.758387352771734,43.0,7.24161264722826,-0.2274473640423343,0.6800481544941006,1.3944670325062958,1.3125,-0.08196703250629592,1.825979552170327,1.5,0.325979552170327,-0.05555409037909409,0.707513194719748,0.2440125196640311,0.28839527430474954,0.25226378185986825,0.45934094383538226,0.53125,12.625
2007,after_1_3,1,3,9,3,1.3344664106253528,1.6666666666666667,0.33220025604131376,12.010197695628175,15.0,2.989802304371824,-0.5994252870424093,1.2638257991250368,1.3958983680129007,2.0,0.6041016319870993,1.4228753364460227,1.5555555555555556,-0.1326802191095328,-1.0700814270438974,0.8047209888248318,0.4714214128775666,0.34502915141243595,0.29937895638804496,0.3555918921995191,0.5555555555555556,20.0
2007,after_1_5,1,5,15,3,1.3458781837424898,1.4666666666666666,0.12078848292417683,20.188172756137348,22.0,1.8118272438626526,-0.5232583770234402,0.764835342871794,1.36911347628234,2.0,0.6308865237176599,1.3967143144367047,1.4666666666666666,-0.06995235222996198,-0.6470180037634126,0.5071132993034886,0.5609341714876978,0.35280393644309016,0.2874663744132192,0.3597296891436905,0.5333333333333333,20.0
2007,after_1_10,1,10,26,3,1.2709262275043864,1.4230769230769231,0.15215069557253655,33.04408191511405,37.0,3.9559180848859503,-0.34524803759085343,0.6495494287359265,1.3350051436597832,1.7692307692307692,0.43422562557098604,1.4869731529174468,1.5769230769230769,-0.08994992400562986,-0.6559469246043395,0.47604707659307977,0.3442757015653561,0.3290500254280925,0.2837761512201092,0.3871738233517984,0.5,20.307692307692307
2007,after_4_6,4,6,9,3,1.257069942569854,1.1111111111111112,-0.145958831458743,11.313629483128686,10.0,-1.313629483128687,-1.0181186736885273,0.7262010107710413,1.3240508319548072,1.8888888888888888,0.5648380569340818,1.5069467417284943,1.7777777777777777,-0.27083103604928355,-0.8943937178642332,0.3527316457656661,0.2940070208847982,0.33020821960643887,0.26644528375053755,0.4033464966430237,0.4444444444444444,20.0
2007,after_7_10,7,10,8,2,1.2150318420446484,1.5,0.28496815795535174,9.720254736357187,12.0,2.279745263642814,-0.5476224608732545,1.1175587767839579,1.2788238669306244,1.375,0.09617613306937567,1.5366129090353713,1.375,0.16161290903537118,-1.2640840754678684,1.5873098935386105,0.25778904210474685,0.30977054024506623,0.2857202213094495,0.40450923844548425,0.5,21.0
2008,after_1_3,1,3,12,4,1.2151172727234423,2.4166666666666665,1.201549393943224,14.581407272681307,29.0,14.41859272731869,0.6138709095897548,1.7892278782966933,1.1752407047060844,1.3333333333333333,0.15809262862724874,1.4413979248817748,0.5833333333333334,0.8580645915484414,0.24722791399176103,1.4689012691051218,1.0161572201756899,0.31112785405835003,0.2817337105483923,0.4071384353932577,0.5,13.0
2008,after_1_5,1,5,20,4,1.2848023483790691,1.75,0.46519765162093085,25.69604696758138,35.0,9.303953032418617,-0.16003841456122914,1.0904337178030907,1.2400837893776515,1.0,-0.2400837893776516,1.3703070751594184,0.75,0.6203070751594183,0.14888628869236764,1.091727861626469,0.3802232857817667,0.3344414899333124,0.281477878579132,0.3840806314875557,0.55,13.0
2008,after_1_10,1,10,40,4,1.1379222870241246,1.375,0.23707771297587543,45.516891480964986,55.0,9.483108519035017,-0.21742774852343377,0.6915831744751846,1.1726099925362625,0.95,-0.2226099925362624,1.5790339049479907,1.1,0.47903390494799075,0.07330003974091126,0.8847677701550702,0.2564239124117284,0.28840063406487276,0.2727203848295063,0.43887898110562096,0.55,13.0
2008,after_4_6,4,6,12,4,1.275807916120827,1.0833333333333333,-0.1924745827874934,15.309694993449922,13.0,-2.309694993449921,-1.0271754306438658,0.642226265068879,1.280979098954704,0.9166666666666666,-0.36431243228803734,1.401692568258541,1.0833333333333333,0.3183592349252075,-0.3914658644066635,1.0281843342570784,-0.04595319736282982,0.3308252733123527,0.28333209618376876,0.3858426305038787,0.5,13.0
2008,after_7_10,7,10,16,4,0.9766118259271097,0.8125,-0.1641118259271097,15.625789214833755,13.0,-2.6257892148337554,-0.8812253782346973,0.5530017263804778,1.0893601285950645,0.6875,-0.4018601285950645,1.8152668925147404,1.5,0.3152668925147404,-0.42518706484571556,1.0557208498751964,-0.0865932360803241,0.2395367396341549,0.25800160702464503,0.5024616533412002,0.625,13.0
2009,after_1_3,1,3,15,5,1.2983738673512393,1.2,-0.09837386735123918,19.47560801026859,18.0,-1.4756080102685878,-0.7145611916335737,0.5178134569310953,1.2679306593020456,1.0,-0.2679306593020456,1.3518308863561534,1.4,-0.04816911364384654,-0.7849340712013821,0.688595843913689,-0.31609977294589214,0.33457980146342714,0.2946344629609575,0.37078573557561534,0.5333333333333333,20.0
2009,after_1_5,1,5,25,5,1.326706568741369,1.52,0.19329343125863097,33.16766421853423,38.0,4.832335781465774,-0.2926162294180651,0.679203091935327,1.246330721987672,1.28,0.03366927801232789,1.275257969717729,1.12,0.155257969717729,-0.3403470973542223,0.6508630367896803,0.1889272477300569,0.3420299082523864,0.30061684398420996,0.35735324776340377,0.52,20.0
2009,after_1_10,1,10,50,5,1.2842976482510002,1.74,0.45570235174899976,64.21488241255001,87.0,22.78511758744999,0.06487254944275356,0.846532154055246,1.1776392062669032,1.38,0.20236079373309696,1.2744810311207784,1.1,0.17448103112077842,-0.1409905930452839,0.48995265528684073,0.37684182485387546,0.32756674186756657,0.30159742264830053,0.37083583548413296,0.5,20.0
2009,after_4_6,4,6,15,5,1.3443884694154278,1.7333333333333334,0.3889448639179056,20.165827041231417,26.0,5.834172958768584,-0.32537620940462475,1.1032659372404359,1.150590799733824,1.8,0.6494092002661761,1.1436269855502166,1.0,0.14362698555021655,-0.41609218460958064,0.7033461557100138,0.7930361858163925,0.3442910534927271,0.31151530893724655,0.34419363757002647,0.5333333333333333,20.0
2009,after_7_10,7,10,20,5,1.2286723680525005,2.15,0.9213276319474997,24.573447361050007,43.0,18.426552638949993,0.28733519658830664,1.5553200673066927,1.1302069213903554,1.35,0.2197930786096447,1.3146091738721686,0.95,0.36460917387216857,-0.027276285904683117,0.7564946336490203,0.5844022524818133,0.30976371345180065,0.29938122769709824,0.39085505885110106,0.45,20.0
2010,after_1_3,1,3,15,5,1.1952045224049201,0.9333333333333333,-0.26187118907158646,17.9280678360738,14.0,-3.928067836073797,-0.7082248032422145,0.1844824250990415,1.057356835359551,1.3333333333333333,0.27597649797378226,1.322631818478371,1.7333333333333334,-0.41070151485496237,-1.0256812077275759,0.2042781780176512,-0.13472501688118008,0.30231261684459354,0.28826667187113925,0.4094207112842672,0.5333333333333333,16.4
2010,after_1_5,1,5,25,5,1.2561196374033232,1.08,-0.1761196374033233,31.40299093508308,27.0,-4.402990935083082,-0.6047426685471377,0.25250339374049113,1.0314974134701924,1.28,0.24850258652980753,1.1674321656094153,1.6,-0.43256783439058466,-0.8406082505959169,-0.024527418185252392,-0.1840652478607771,0.3199598728084668,0.29624001897792274,0.3838001082136104,0.48,16.4
2010,after_1_10,1,10,47,5,1.1464098641023248,1.148936170212766,0.002526306110440976,53.88126361280927,54.0,0.11873638719072588,-0.3459383273709417,0.35099093959182365,0.9569641067045177,1.2553191489361701,0.2983550422316525,1.3059879754768984,1.6170212765957446,-0.31103330111884614,-0.642411023206243,0.020344420968550714,-0.012678258887193598,0.2861413317466384,0.2879858688624098,0.4258727993909519,0.46808510638297873,15.72340425531915
2010,after_4_6,4,6,15,5,1.24491805568605,1.4,0.15508194431394998,18.67377083529075,21.0,2.3262291647092495,-0.5265442827911166,0.8367081714190165,0.9384468856399443,1.2666666666666666,0.3282197810267224,1.1156072015733742,1.2,-0.0843927984266261,-0.5875050559324821,0.41871945907922997,0.24382698260009628,0.3162629700241317,0.2961291456136547,0.3876078843622136,0.4666666666666667,16.4
2010,after_7_10,7,10,17,5,1.0164367612614544,1.1176470588235294,0.10121029756207497,17.279424941444724,19.0,1.7205750585552746,-0.5549636730873118,0.7573842682114618,0.8847210117717587,1.1764705882352942,0.2917495764635354,1.4592852674492975,1.8823529411764706,-0.42306767372717313,-1.0308666844561833,0.18473133700183697,-0.13131809726363777,0.24529463465065446,0.2805528573094911,0.47415250803985437,0.4117647058823529,14.529411764705882
2011,after_1_3,1,3,12,4,1.1397812569789199,1.5833333333333333,0.4435520763544136,13.677375083747037,19.0,5.3226249162529635,-0.49997701982903187,1.3870811725378591,1.321978483769165,1.5,0.17802151623083476,1.667913627791657,1.5,0.16791362779165697,-0.7337215652198544,1.0695488208031683,0.34593514402249176,0.29065647472520645,0.2678118328033004,0.4415316924714931,0.5,21.5
2011,after_1_5,1,5,20,4,1.1268388373888913,1.45,0.32316116261110855,22.53677674777783,29.0,6.463223252222171,-0.3872708986634424,1.0335932238856596,1.3138509805985892,1.5,0.186149019401411,1.6989902113737596,1.65,0.048990211373759696,-0.5661880610675359,0.6641684838150553,0.23513923077517065,0.28741077216164806,0.2646065209039471,0.4479827069344048,0.55,21.5
2011,after_1_10,1,10,38,4,1.1965566783730304,1.4210526315789473,0.22449595320591675,45.469153778175155,54.0,8.530846221824836,-0.21834683239259928,0.6673387388044327,1.3035451327625731,1.5263157894736843,0.22277065671111115,1.5787032813450894,1.5,0.07870328134508951,-0.37370221524903735,0.5311087779392164,0.3014739380562006,0.3084845367840745,0.271103068020807,0.4204123951951185,0.5,21.263157894736842
2011,after_4_6,4,6,12,4,1.2224490020732037,1.6666666666666667,0.444217664593463,14.669388024878444,20.0,5.330611975121556,-0.42840320394642906,1.316838533133355,1.2700422701489145,1.6666666666666667,0.39662439651775244,1.501896284884887,1.3333333333333333,0.1685629515515538,-0.4179191520869612,0.7550450551900687,0.5651873480693063,0.314983294417338,0.27749911882118966,0.40751758676147243,0.4166666666666667,21.5
2011,after_7_10,7,10,14,4,1.2230279049678345,1.0714285714285714,-0.1515993335392631,17.122390669549684,15.0,-2.1223906695496835,-0.6524718681229279,0.3492732010444016,1.316461856997202,1.4285714285714286,0.11210957157422678,1.5680718384996342,1.6428571428571428,-0.07478530435750909,-0.9297935766502797,0.7802229679352616,0.03732426721671765,0.31819536914887847,0.26844179752119895,0.4133628333299225,0.5714285714285714,20.857142857142858
2012,after_1_3,1,3,24,8,1.2187097826769921,1.625,0.40629021732300785,29.24903478424781,39.0,9.750965215752188,-0.08098391850934306,0.8935643531553588,1.1711102776292774,1.375,0.20388972237072264,1.4321365268566695,1.5,-0.06786347314333048,-0.7057849471805833,0.5700580008939222,0.13602624922739204,0.3147263962949274,0.2745305937922102,0.41074300991286256,0.4583333333333333,15.375
2012,after_1_5,1,5,40,8,1.1361922761162557,1.175,0.03880772388374424,45.44769104465023,47.0,1.5523089553497695,-0.3574165070601712,0.4350319548276597,1.1340361525920577,1.15,0.015963847407942267,1.5591826963953914,1.85,-0.2908173036046088,-0.7962421000696988,0.2146074928604812,-0.27485345619666657,0.2892305214262192,0.2685007118375981,0.4422687667361827,0.475,15.375
2012,after_1_10,1,10,74,8,1.1070212315579857,1.135135135135135,0.028113903577149463,81.91957113529094,84.0,2.0804288647090603,-0.2579303812023065,0.31415818835660536,1.0938065554243426,1.2432432432432432,0.1494366878189006,1.5352053240584318,1.8243243243243243,-0.28911900026589255,-0.6367298508670574,0.05849185033527232,-0.13968231244699192,0.2780405212540581,0.27289966779581165,0.4490598109501303,0.4864864864864865,14.324324324324325
2012,after_4_6,4,6,23,8,0.9301648922997257,0.6086956521739131,-0.32146924012581257,21.39379252289369,14.0,-7.39379252289369,-0.8086495621455112,0.16571108189388606,1.0002385095686803,0.9130434782608695,-0.08719503130781062,1.7897682687959986,2.130434782608696,-0.34066651381269714,-0.9859546991741144,0.30462167154872005,-0.42786154512050784,0.22430742942304258,0.2572426040305979,0.5184499665463597,0.4782608695652174,14.782608695652174
2012,after_7_10,7,10,27,7,1.1583979195610903,1.1481481481481481,-0.010249771412942045,31.276743828149435,31.0,-0.2767438281494352,-0.49755463734983685,0.4770550945239528,1.104798248822928,1.4074074074074074,0.30260915858447945,1.4099721167946637,1.8518518518518519,-0.4418797350571882,-0.9891378517084914,0.10537838159411511,-0.13927057647270868,0.2912034883330391,0.2847874545619729,0.42400905710498793,0.5185185185185185,13.0
2013,after_1_3,1,3,9,3,1.0532417101545586,1.4444444444444444,0.39120273428988583,9.479175391391028,13.0,3.5208246086089723,-0.7715866108357765,1.5539920794155482,1.0877329181293793,1.4444444444444444,0.35671152631506503,1.643744731581104,1.6666666666666667,-0.0229219350855629,-0.9671239057778338,0.9212800356067079,0.33378959122950225,0.2575988387471652,0.2804451939130629,0.461955967339772,0.4444444444444444,15.666666666666666
2013,after_1_5,1,5,15,3,1.1374006583863894,1.5333333333333334,0.3959326749469439,17.06100987579584,23.0,5.9389901242041585,-0.3993775622120838,1.1912429121059716,1.1745740041685413,1.3333333333333333,0.15875932916479202,1.5557561002061921,1.5333333333333334,0.02242276687285878,-0.6548108789343722,0.6996564126800898,0.18118209603765076,0.28384164373085063,0.28587572719383736,0.430282629075312,0.5333333333333333,15.666666666666666
2013,after_1_10,1,10,27,3,1.0491629387906567,1.3703703703703705,0.3212074315797135,28.327399347347733,37.0,8.672600652652264,-0.25598891353426895,0.8984037766936959,1.2175882589433873,1.3703703703703705,0.1527821114269828,1.7715756557962086,1.6296296296296295,0.14194602616657903,-0.452857245022385,0.7367492973555431,0.2947281375935618,0.25978900854778086,0.26979591314731427,0.4704150783049049,0.48148148148148145,15.962962962962964
2013,after_4_6,4,6,9,3,1.1651849543815722,1.5555555555555556,0.39037060117398314,10.48666458943415,14.0,3.5133354105658485,-0.5319228602314093,1.3126640625793757,1.4161932818720453,1.1111111111111112,-0.30508217076093413,1.7398167406555787,1.2222222222222223,0.5175945184333562,-0.4100075340728562,1.4451965709395687,0.21251234767242222,0.2961630216526372,0.27669588942366086,0.4271410889237021,0.5555555555555556,15.666666666666666
2013,after_7_10,7,10,9,3,0.92906215183584,1.1111111111111112,0.18204895927527126,8.36155936652256,10.0,1.6384406334774413,-0.8336351348990954,1.1977330534496378,1.148838576828738,1.5555555555555556,0.4067169787268175,1.9311654951519435,2.0,-0.06883450484805648,-1.3319060419040656,1.1942370322079525,0.337882473878761,0.22560516524354032,0.252246656105219,0.5221481786512407,0.4444444444444444,16.555555555555557
2014,after_1_3,1,3,18,6,0.9913331342605064,1.0,0.008666865739493514,17.843996416689116,18.0,0.15600358331088326,-0.5629599626170197,0.5802936940960067,0.9910461985328729,1.0555555555555556,0.0645093570226826,1.694352594350058,1.8888888888888888,-0.19453629453883098,-0.797314585151043,0.40824199607338113,-0.13002693751614836,0.24166459605526042,0.2663393460947253,0.49199605785001427,0.6111111111111112,17.333333333333332
2014,after_1_5,1,5,30,6,0.9395105129060092,0.9666666666666667,0.02715615376065744,28.185315387180275,29.0,0.8146846128197232,-0.42601965864899316,0.48033196617030804,0.9361520199525479,1.0666666666666667,0.1305146467141187,1.7107100249941674,1.9333333333333333,-0.22262330833916602,-0.7204646232084202,0.2752180065300881,-0.09210866162504724,0.22474620247365676,0.2652719054850389,0.5099818920413043,0.5666666666666667,17.333333333333332
2014,after_1_10,1,10,60,6,1.0696408971473816,1.1,0.0303591028526184,64.1784538288429,66.0,1.821546171157104,-0.2794838617578789,0.3402020674631157,1.0205907475730336,1.05,0.02940925242696637,1.5422664636045635,1.5833333333333333,-0.04106686972877004,-0.3499161991089722,0.2677824596514321,-0.011657617301803687,0.26973960676211417,0.2604220768610391,0.46983831637684687,0.55,17.333333333333332
2014,after_4_6,4,6,18,6,0.9647305208581867,1.0555555555555556,0.09082503469736886,17.36514937544736,19.0,1.6348506245526395,-0.53770173875114,0.7193518081458778,0.9075141617091403,1.0555555555555556,0.14804139384641538,1.64001642406251,1.7222222222222223,-0.08220579815971253,-0.7648501697842474,0.6004385734648223,0.06583559568670277,0.23242198152790822,0.2674645762744619,0.5001134421976299,0.5555555555555556,17.333333333333332
2014,after_7_10,7,10,24,6,1.207054501529434,1.2083333333333333,0.0012788318038992237,28.969308036706416,29.0,0.03069196329358137,-0.46227381409327256,0.46483147770107097,1.127556598751074,1.0416666666666667,-0.0858899320844075,1.3548893952019825,1.25,0.10488939520198258,-0.276241214789199,0.4860200051931642,0.018999463117575017,0.31878408371790895,0.2507022503757072,0.4305136659063839,0.5,17.333333333333332
2015,after_1_3,1,3,9,3,1.0959503313527592,0.4444444444444444,-0.6515058869083149,9.863552982174832,4.0,-5.863552982174834,-1.2099998642130805,-0.09301190960354944,0.8559424190332864,0.6666666666666666,-0.18927575236661964,1.2321480645101932,1.7777777777777777,-0.5456297132675844,-1.597789037541741,0.5065296110065723,-0.734905465634204,0.26160485021446767,0.31113578070935644,0.427259369076176,0.5555555555555556,18.666666666666668
