summary_axis,timing_bucket,new_manager_type,n_events,mean_uplift,median_uplift,mean_raw_residual,uplift_rate,strong_uplift_rate,strong_downlift_rate,reason_category,pre_context_auto,uplift_rule_level
timing_bucket × new_manager_type,09_16,returning,4,3.990457858592315,3.07907565739169,4.2817292011867325,0.75,0.5,0.0,,,
timing_bucket × new_manager_type,00_08,caretaker,2,3.6489663326010584,3.6489663326010584,4.979238662522433,1.0,1.0,0.0,,,
timing_bucket × new_manager_type,17_24,external,12,1.2309562758962822,1.4080882949136864,1.3861175897991085,0.75,0.5,0.16666666666666666,,,
timing_bucket × new_manager_type,00_08,internal,4,1.1031390326081136,0.8489798713707775,2.433411362529488,0.75,0.25,0.25,,,
timing_bucket × new_manager_type,17_24,returning,6,0.8435310397689096,-0.33504309111252867,0.9986923536717359,0.5,0.3333333333333333,0.3333333333333333,,,
timing_bucket × new_manager_type,25_plus,internal,15,0.4933030575075478,-0.474812605219906,0.9001401540779399,0.4,0.3333333333333333,0.26666666666666666,,,
timing_bucket × new_manager_type,09_16,internal,7,0.25776539369894597,-1.6222451317319138,0.5490367362933631,0.42857142857142855,0.42857142857142855,0.5714285714285714,,,
timing_bucket × new_manager_type,17_24,internal,21,0.16772666453375576,-0.4158371131522661,0.32288797843658185,0.42857142857142855,0.42857142857142855,0.42857142857142855,,,
timing_bucket × new_manager_type,09_16,external,14,-0.3694621747087789,0.4474135419365585,-0.07819083211436169,0.5714285714285714,0.2857142857142857,0.35714285714285715,,,
timing_bucket × new_manager_type,25_plus,caretaker,3,-0.8688259220724541,-1.403589813537527,-0.4619888255020623,0.3333333333333333,0.3333333333333333,0.6666666666666666,,,
timing_bucket × new_manager_type,17_24,caretaker,3,-0.9906403496362163,-3.706750450954475,-0.8354790357333902,0.3333333333333333,0.3333333333333333,0.6666666666666666,,,
timing_bucket × new_manager_type,25_plus,returning,2,-1.5932817138663302,-1.5932817138663302,-1.1864446172959384,0.0,0.0,0.5,,,
timing_bucket × new_manager_type,09_16,caretaker,4,-1.619830671503021,-2.5673991184493397,-1.328559328908604,0.25,0.25,0.75,,,
timing_bucket × new_manager_type,00_08,external,4,-2.1890847993372313,-2.380833027526296,-0.8588124694158566,0.25,0.0,0.5,,,
timing_bucket × new_manager_type,25_plus,external,3,-2.6015886236286314,-2.5144982629926758,-2.1947515270582394,0.0,0.0,1.0,,,
timing_bucket × new_manager_type,00_08,returning,2,-6.51208545964864,-6.51208545964864,-5.181813129727265,0.0,0.0,1.0,,,
timing_bucket × reason_category,09_16,,1,5.568740930895334,5.568740930895334,5.860012273489751,1.0,1.0,0.0,title_pressure,,
timing_bucket × reason_category,00_08,,1,5.5401333136206095,5.5401333136206095,6.870405643541984,1.0,1.0,0.0,title_pressure,,
timing_bucket × reason_category,09_16,,1,3.8813549323147982,3.8813549323147982,4.172626274909216,1.0,1.0,0.0,scheduled_transition,,
timing_bucket × reason_category,17_24,,2,2.6657897013413816,2.6657897013413816,2.8209510152442077,0.5,0.5,0.5,title_pressure,,
timing_bucket × reason_category,17_24,,1,1.9897624111122332,1.9897624111122332,2.1449237250150595,1.0,1.0,0.0,scheduled_transition,,
timing_bucket × reason_category,17_24,,8,0.7054154132122858,1.257590987739787,0.8605767271151119,0.625,0.625,0.375,poor_form,,
timing_bucket × reason_category,00_08,,7,0.6415950455457737,0.8202334381793228,1.9718673754671485,0.7142857142857143,0.2857142857142857,0.14285714285714285,poor_form,,
timing_bucket × reason_category,25_plus,,14,0.5870241392225991,-0.5270368895350848,0.993861235792991,0.35714285714285715,0.35714285714285715,0.2857142857142857,relegation_battle,,
timing_bucket × reason_category,17_24,,25,0.5248436389235198,0.0726900007360805,0.6800049528263459,0.52,0.36,0.32,relegation_battle,,
timing_bucket × reason_category,09_16,,15,0.3267221950534413,0.45534073922984597,0.6179935376478586,0.6,0.4,0.4,relegation_battle,,
timing_bucket × reason_category,09_16,,8,0.004153381626139319,-0.1984263991755647,0.2954247242205565,0.375,0.25,0.375,poor_form,,
timing_bucket × reason_category,17_24,,6,-0.9504592728187018,-2.4452183357464605,-0.7952979589158757,0.3333333333333333,0.3333333333333333,0.5,club_disruption,,
timing_bucket × reason_category,09_16,,3,-1.1364674649118245,-1.1304906154245158,-0.845196122317407,0.3333333333333333,0.0,0.6666666666666666,club_disruption,,
timing_bucket × reason_category,25_plus,,7,-1.5615647449546362,-2.279434276456493,-1.1547276483842446,0.2857142857142857,0.14285714285714285,0.7142857142857143,poor_form,,
timing_bucket × reason_category,25_plus,,2,-1.742822968328316,-1.742822968328316,-1.335985871757924,0.0,0.0,0.5,club_disruption,,
timing_bucket × reason_category,00_08,,2,-3.6696934575709683,-3.6696934575709683,-2.3394211276495938,0.0,0.0,1.0,relegation_battle,,
timing_bucket × reason_category,09_16,,1,-4.8603573889585014,-4.8603573889585014,-4.5690860463640846,0.0,0.0,1.0,tactical_mismatch,,
timing_bucket × reason_category,00_08,,2,-6.380966519155361,-6.380966519155361,-5.050694189233987,0.0,0.0,1.0,club_disruption,,
new_manager_type × reason_category,,internal,4,4.110113411799677,5.554437122257972,4.593079986880038,0.75,0.75,0.25,title_pressure,,
new_manager_type × reason_category,,caretaker,1,3.8813549323147982,3.8813549323147982,4.172626274909216,1.0,1.0,0.0,scheduled_transition,,
new_manager_type × reason_category,,returning,10,2.077104101761052,0.38708769034187296,2.298266002538112,0.6,0.4,0.2,relegation_battle,,
new_manager_type × reason_category,,external,1,1.9897624111122332,1.9897624111122332,2.1449237250150595,1.0,1.0,0.0,scheduled_transition,,
new_manager_type × reason_category,,caretaker,6,0.5619767292843848,0.18112791807817308,1.192733642749249,0.5,0.5,0.5,poor_form,,
new_manager_type × reason_category,,internal,14,0.39847383658851726,0.8872434796420694,0.8046051123566696,0.6428571428571429,0.42857142857142855,0.35714285714285715,poor_form,,
new_manager_type × reason_category,,external,20,0.3857573428472392,0.4474135419365585,0.659896506726428,0.65,0.4,0.3,relegation_battle,,
new_manager_type × reason_category,,internal,23,-0.14423314878412788,-0.7439511458635053,0.20014010909420027,0.30434782608695654,0.30434782608695654,0.43478260869565216,relegation_battle,,
new_manager_type × reason_category,,internal,6,-0.260500872209307,-0.375343133918276,-0.06339359452855327,0.3333333333333333,0.3333333333333333,0.3333333333333333,club_disruption,,
new_manager_type × reason_category,,external,7,-0.3031238813895362,-0.14804116628032662,0.3015142795805796,0.42857142857142855,0.14285714285714285,0.2857142857142857,poor_form,,
new_manager_type × reason_category,,caretaker,3,-2.0893168398854316,-4.0043076214741635,-1.7595235792990227,0.3333333333333333,0.3333333333333333,0.6666666666666666,relegation_battle,,
new_manager_type × reason_category,,external,4,-2.421196228193525,-3.102018204558111,-1.8412832002733748,0.25,0.0,0.75,club_disruption,,
new_manager_type × reason_category,,returning,3,-2.530621485124478,-2.6857751402896577,-1.85449456209575,0.0,0.0,0.6666666666666666,poor_form,,
new_manager_type × reason_category,,caretaker,2,-2.8725268121503955,-2.8725268121503955,-2.6493104839017736,0.0,0.0,1.0,club_disruption,,
new_manager_type × reason_category,,external,1,-4.8603573889585014,-4.8603573889585014,-4.5690860463640846,0.0,0.0,1.0,tactical_mismatch,,
new_manager_type × reason_category,,returning,1,-8.366893236284307,-8.366893236284307,-7.036620906362932,0.0,0.0,1.0,club_disruption,,
pre_context_auto × new_manager_type,,caretaker,1,5.532087015508243,5.532087015508243,6.862359345429618,1.0,1.0,0.0,,attack_stagnation,
pre_context_auto × new_manager_type,,returning,1,5.250954458324604,5.250954458324604,5.40611577222743,1.0,1.0,0.0,,low_base_strength,
pre_context_auto × new_manager_type,,returning,5,2.4231965376849014,0.6591154747025766,2.660023868802682,0.6,0.4,0.4,,attack_stagnation,
pre_context_auto × new_manager_type,,internal,8,1.2751793880066693,1.2028990599821736,1.657162278165154,0.625,0.5,0.375,,mixed_or_unclear,
pre_context_auto × new_manager_type,,internal,14,1.2281836956776335,0.17271041647970842,1.7444830109216494,0.5,0.35714285714285715,0.2857142857142857,,both_attack_defense_bad,
pre_context_auto × new_manager_type,,external,7,0.4909766598793914,0.11103229468337691,0.72098023664661,0.5714285714285714,0.2857142857142857,0.2857142857142857,,defense_collapse,
pre_context_auto × new_manager_type,,external,12,0.2907649232981328,0.6702036115573909,0.6005646671573343,0.75,0.4166666666666667,0.25,,both_attack_defense_bad,
pre_context_auto × new_manager_type,,internal,12,-0.004120752192922479,0.2264295093049834,0.2576174940476908,0.5,0.5,0.4166666666666667,,defense_collapse,
pre_context_auto × new_manager_type,,returning,2,-0.06687586304481676,-0.06687586304481676,0.15634046520380496,0.5,0.0,0.0,,both_attack_defense_bad,
pre_context_auto × new_manager_type,,external,7,-0.3129970772841422,-0.14804116628032662,-0.04410492089075462,0.42857142857142855,0.42857142857142855,0.42857142857142855,,mixed_or_unclear,
pre_context_auto × new_manager_type,,caretaker,7,-0.32814975362921067,-1.1304906154245158,0.10568050866459584,0.42857142857142855,0.42857142857142855,0.5714285714285714,,defense_collapse,
pre_context_auto × new_manager_type,,internal,10,-0.6117313292941853,-1.2547538966227818,-0.3538452748527711,0.3,0.3,0.5,,attack_stagnation,
pre_context_auto × new_manager_type,,caretaker,3,-1.330173318188528,-3.706750450954475,-1.045750067165983,0.3333333333333333,0.3333333333333333,0.6666666666666666,,mixed_or_unclear,
pre_context_auto × new_manager_type,,internal,3,-1.363508273378711,-0.4158371131522661,-1.1244550319200295,0.0,0.0,0.3333333333333333,,low_base_strength,
pre_context_auto × new_manager_type,,external,7,-1.6710194801638107,-2.0837524644392,-0.9179526067184154,0.2857142857142857,0.0,0.5714285714285714,,attack_stagnation,
pre_context_auto × new_manager_type,,returning,5,-1.9470253908834085,-0.7851460882062267,-1.2714845140396496,0.2,0.2,0.4,,defense_collapse,
pre_context_auto × new_manager_type,,returning,1,-2.6857751402896577,-2.6857751402896577,-2.2789380437192657,0.0,0.0,1.0,,poor_form_possible_regression,
pre_context_auto × new_manager_type,,caretaker,1,-4.0043076214741635,-4.0043076214741635,-3.713036278879746,0.0,0.0,1.0,,low_base_strength,
uplift_rule_level × new_manager_type,,returning,7,2.6065038124889193,0.6591154747025766,2.8005537060179146,0.7142857142857143,0.42857142857142855,0.14285714285714285,,,high
uplift_rule_level × new_manager_type,,caretaker,3,1.9647809505548632,1.7658456496938733,2.9872415360259104,0.6666666666666666,0.6666666666666666,0.3333333333333333,,,medium
uplift_rule_level × new_manager_type,,internal,10,1.395210637200799,0.8489798713707775,2.0675217283788885,0.6,0.3,0.1,,,low
uplift_rule_level × new_manager_type,,external,10,1.2644260399059637,1.1403572125396224,1.446809359547108,0.8,0.5,0.1,,,medium
uplift_rule_level × new_manager_type,,internal,17,0.443924891267203,-0.7439511458635053,0.7970694907866115,0.47058823529411764,0.47058823529411764,0.47058823529411764,,,medium
uplift_rule_level × new_manager_type,,caretaker,4,0.38699409105261184,0.9158729339107783,0.7360483106350164,0.5,0.5,0.5,,,low
uplift_rule_level × new_manager_type,,internal,17,0.14987245841427085,-0.4158371131522661,0.313040244593073,0.4117647058823529,0.4117647058823529,0.4117647058823529,,,high
uplift_rule_level × new_manager_type,,external,10,-0.18981505450790692,0.044495293130514535,0.2935910552111811,0.5,0.4,0.4,,,low
uplift_rule_level × new_manager_type,,external,2,-0.2749286990895261,-0.2749286990895261,-0.11976738518670005,0.5,0.5,0.5,,,high
uplift_rule_level × new_manager_type,,returning,4,-0.4699466743631726,-1.3607724272602604,0.04704740789008599,0.25,0.25,0.5,,,medium
uplift_rule_level × new_manager_type,,external,11,-1.5598502417458049,-2.0837524644392,-1.0586576734599453,0.36363636363636365,0.0,0.5454545454545454,,,very_low
uplift_rule_level × new_manager_type,,returning,2,-1.5932817138663302,-1.5932817138663302,-1.1864446172959384,0.0,0.0,0.5,,,low
uplift_rule_level × new_manager_type,,internal,3,-2.302647204148628,-3.0343149628587573,-1.895810107578236,0.0,0.0,0.6666666666666666,,,very_low
uplift_rule_level × new_manager_type,,caretaker,5,-2.440421610362203,-4.0043076214741635,-2.2308162849827404,0.2,0.2,0.8,,,high
uplift_rule_level × new_manager_type,,returning,1,-8.366893236284307,-8.366893236284307,-7.036620906362932,0.0,0.0,1.0,,,very_low
