rank,prev_weight,prev_decay,n_sim,mae,max_error,kawasaki_actual_position,kawasaki_avg_pred_position,kawasaki_error,kashiwa_actual_position,kashiwa_avg_pred_position,kashiwa_error,kyoto_actual_position,kyoto_avg_pred_position,kyoto_error,shimizu_actual_position,shimizu_avg_pred_position,shimizu_error,machida_actual_position,machida_avg_pred_position,machida_error,nagoya_actual_position,nagoya_avg_pred_position,nagoya_error,yokohamafm_actual_position,yokohamafm_avg_pred_position,yokohamafm_error,delta_vs_v14_prev04_decay100,rank_within_prev_weight
1,0.6,0.985,2000,2.1820500000000003,4.722,8,4.939000000000001,3.060999999999999,2,6.722,4.722,3,6.0360000000000005,3.0360000000000005,14,10.3705,3.6295,6,8.761,2.7609999999999992,16,12.7365,3.2635000000000005,15,17.578,2.5779999999999994,-0.025099999999999678,1
2,0.55,0.99,2000,2.18525,4.547999999999998,8,4.882500000000001,3.117499999999999,2,6.526000000000001,4.526000000000001,3,5.9035,2.9035,14,10.3475,3.6525,6,8.770999999999999,2.770999999999999,16,12.518999999999998,3.4810000000000016,15,17.6145,2.6144999999999996,-0.02190000000000003,1
3,0.45,0.98,2000,2.1941499999999996,4.8185,8,4.751500000000002,3.248499999999998,2,6.2524999999999995,4.2524999999999995,3,5.4799999999999995,2.4799999999999995,14,10.406500000000003,3.593499999999997,6,9.200999999999999,3.2009999999999987,16,12.2725,3.727499999999999,15,17.756,2.7560000000000002,-0.013000000000000345,1
4,0.6,0.99,2000,2.19465,4.587000000000001,8,4.854000000000001,3.145999999999999,2,6.587000000000001,4.587000000000001,3,6.079000000000001,3.0790000000000006,14,10.3265,3.6735000000000007,6,8.6545,2.6545000000000005,16,12.709,3.2910000000000004,15,17.567,2.567,-0.012499999999999734,2
5,0.6,0.98,2000,2.1958499999999996,4.6735,8,4.8675,3.1325000000000003,2,6.6735,4.6735,3,5.938,2.9379999999999997,14,10.388500000000002,3.6114999999999977,6,8.910499999999999,2.910499999999999,16,12.686499999999999,3.3135000000000012,15,17.502499999999998,2.5024999999999977,-0.01130000000000031,3
6,0.4,0.995,2000,2.2052500000000004,4.7940000000000005,8,4.727499999999999,3.272500000000001,2,5.891,3.891,3,5.265000000000001,2.2650000000000006,14,10.374499999999998,3.6255000000000024,6,9.415500000000002,3.4155000000000015,16,12.030000000000001,3.969999999999999,15,17.8925,2.8924999999999983,-0.0018999999999995687,1
7,0.6,1.0,2000,2.2064500000000002,4.7315,8,4.887,3.1130000000000004,2,6.7315,4.7315,3,6.216000000000001,3.216000000000001,14,10.3985,3.6014999999999997,6,8.528,2.5280000000000005,16,12.511999999999999,3.4880000000000013,15,17.5625,2.5625,-0.0006999999999997009,4
8,0.4,1.0,2000,2.20715,4.902500000000002,8,4.7395000000000005,3.2604999999999995,2,5.999,3.9989999999999997,3,5.298499999999999,2.298499999999999,14,10.322500000000002,3.6774999999999984,6,9.313,3.3130000000000006,16,12.034000000000002,3.9659999999999975,15,17.857,2.8569999999999993,0.0,2
9,0.35,1.0,2000,2.2073999999999994,4.807499999999999,8,4.658500000000001,3.341499999999999,2,5.935499999999999,3.9354999999999993,3,5.1979999999999995,2.1979999999999995,14,10.344999999999999,3.655000000000001,6,9.53,3.5299999999999994,16,11.819000000000003,4.180999999999997,15,17.9085,2.9085,0.00024999999999941735,1
10,0.35,0.99,2000,2.20885,4.9704999999999995,8,4.575,3.425,2,5.8715,3.8715,3,5.2185,2.2184999999999997,14,10.226,3.773999999999999,6,9.500499999999999,3.500499999999999,16,11.964,4.036,15,17.9885,2.9884999999999984,0.0017000000000000348,2
11,0.55,1.0,2000,2.2090500000000004,4.640000000000001,8,4.940500000000001,3.059499999999999,2,6.41,4.41,3,5.904,2.904,14,10.293499999999998,3.706500000000002,6,8.846499999999999,2.846499999999999,16,12.527,3.4730000000000008,15,17.659,2.658999999999999,0.0019000000000004569,2
12,0.55,0.995,2000,2.2104000000000004,4.586500000000001,8,4.896999999999999,3.1030000000000006,2,6.4875,4.4875,3,6.017000000000001,3.0170000000000012,14,10.293000000000003,3.706999999999997,6,8.7545,2.7545,16,12.507000000000001,3.4929999999999986,15,17.692,2.692,0.0032500000000004192,3
13,0.35,0.995,2000,2.2126999999999994,4.878,8,4.656499999999999,3.3435000000000006,2,5.942499999999999,3.942499999999999,3,5.223000000000002,2.2230000000000016,14,10.2405,3.759499999999999,6,9.482999999999999,3.4829999999999988,16,11.916500000000003,4.083499999999997,15,17.9705,2.9705000000000013,0.0055499999999995,3
14,0.45,0.985,2000,2.2182500000000007,4.812000000000001,8,4.764999999999999,3.235000000000001,2,6.216999999999999,4.216999999999999,3,5.654,2.654,14,10.335499999999998,3.664500000000002,6,9.175999999999998,3.1759999999999984,16,12.293999999999999,3.7060000000000013,15,17.8665,2.8664999999999985,0.011100000000000776,2
15,0.5,0.985,2000,2.2191499999999995,4.724499999999997,8,4.776,3.224,2,6.228,4.228,3,5.676499999999999,2.676499999999999,14,10.358,3.6419999999999995,6,9.0015,3.0015,16,12.3025,3.6975,15,17.8355,2.8354999999999997,0.011999999999999567,1
16,0.4,0.98,2000,2.2195999999999994,4.822000000000003,8,4.673999999999999,3.3260000000000014,2,6.0345,4.0345,3,5.298,2.298,14,10.234500000000002,3.7654999999999976,6,9.476,3.476000000000001,16,12.014500000000004,3.9854999999999965,15,17.909,2.908999999999999,0.012449999999999406,3
17,0.3,0.99,2000,2.2220499999999994,4.842499999999999,8,4.6000000000000005,3.3999999999999995,2,5.788,3.7880000000000003,3,4.973000000000001,1.9730000000000008,14,10.174,3.8260000000000005,6,9.700999999999999,3.7009999999999987,16,11.813500000000003,4.186499999999997,15,18.0425,3.0425000000000004,0.01489999999999947,1
18,0.5,0.99,2000,2.2226,4.6515,8,4.768999999999999,3.2310000000000008,2,6.3885,4.3885,3,5.7485,2.7485,14,10.187,3.8130000000000006,6,8.970500000000001,2.9705000000000013,16,12.351,3.648999999999999,15,17.8235,2.8234999999999992,0.015449999999999964,2
19,0.4,0.985,2000,2.2230000000000003,4.783999999999999,8,4.644499999999998,3.355500000000002,2,6.014000000000001,4.014000000000001,3,5.287,2.287,14,10.330499999999999,3.669500000000001,6,9.493999999999996,3.493999999999996,16,11.935,4.0649999999999995,15,17.915,2.914999999999999,0.015850000000000364,4
20,0.55,0.98,2000,2.2247999999999997,4.631,8,4.823,3.1769999999999996,2,6.631,4.631,3,5.854000000000001,2.854000000000001,14,10.366999999999999,3.633000000000001,6,9.006,3.0060000000000002,16,12.5795,3.4205000000000005,15,17.689999999999998,2.6899999999999977,0.01764999999999972,4
21,0.5,0.98,2000,2.2252,4.790000000000001,8,4.804999999999999,3.195000000000001,2,6.295499999999999,4.295499999999999,3,5.642,2.6420000000000003,14,10.220499999999998,3.7795000000000023,6,9.0965,3.0965000000000007,16,12.265500000000001,3.734499999999999,15,17.7265,2.7265000000000015,0.01805000000000012,3
22,0.4,0.99,2000,2.2258000000000004,4.901499999999999,8,4.664999999999999,3.335000000000001,2,5.9905,3.9905,3,5.311500000000001,2.3115000000000014,14,10.359999999999998,3.6400000000000023,6,9.3395,3.3394999999999992,16,11.9995,4.000500000000001,15,17.9535,2.9534999999999982,0.0186500000000005,5
23,0.3,0.985,2000,2.2261,4.9785,8,4.5565,3.4435000000000002,2,5.871500000000001,3.871500000000001,3,5.050000000000001,2.0500000000000007,14,10.3145,3.6854999999999993,6,9.646,3.646000000000001,16,11.777000000000001,4.222999999999999,15,18.080000000000002,3.080000000000002,0.018950000000000244,2
24,0.6,0.995,2000,2.2263499999999996,4.752,8,4.804500000000002,3.1954999999999982,2,6.752,4.752,3,6.2,3.2,14,10.33,3.67,6,8.607999999999999,2.6079999999999988,16,12.5565,3.4435000000000002,15,17.5435,2.5435000000000016,0.019199999999999662,5
25,0.55,0.985,2000,2.22845,4.579500000000003,8,4.953500000000001,3.046499999999999,2,6.490999999999998,4.490999999999998,3,5.9505,2.9505,14,10.254500000000002,3.745499999999998,6,8.8655,2.865500000000001,16,12.490499999999999,3.509500000000001,15,17.643500000000003,2.643500000000003,0.021300000000000097,5
26,0.35,0.98,2000,2.2285499999999994,4.949000000000002,8,4.6025,3.3975,2,5.887,3.8869999999999996,3,5.2295,2.2295,14,10.165000000000001,3.834999999999999,6,9.591000000000001,3.591000000000001,16,11.976500000000003,4.023499999999997,15,17.8735,2.8735,0.02139999999999942,4
27,0.45,0.995,2000,2.2308000000000003,4.842499999999999,8,4.742500000000001,3.2574999999999994,2,6.279000000000001,4.279000000000001,3,5.6610000000000005,2.6610000000000005,14,10.454,3.5459999999999994,6,9.048499999999997,3.048499999999997,16,12.2555,3.7445000000000004,15,17.7795,2.7794999999999987,0.023650000000000393,3
28,0.5,0.995,2000,2.2318499999999992,4.746499999999999,8,4.866500000000001,3.133499999999999,2,6.431000000000001,4.431000000000001,3,5.710500000000001,2.7105000000000006,14,10.306000000000003,3.6939999999999973,6,9.058000000000002,3.0580000000000016,16,12.293500000000002,3.7064999999999984,15,17.808999999999997,2.8089999999999975,0.024699999999999278,4
29,0.5,1.0,2000,2.2327,4.7395,8,4.799999999999998,3.200000000000002,2,6.4079999999999995,4.4079999999999995,3,5.778500000000002,2.778500000000002,14,10.3385,3.6615,6,9.075499999999998,3.075499999999998,16,12.3735,3.6265,15,17.8315,2.8314999999999984,0.02554999999999996,5
30,0.35,0.985,2000,2.23705,5.0565,8,4.688,3.3120000000000003,2,5.7915,3.7915,3,5.1905,2.1905,14,10.3845,3.615500000000001,6,9.595999999999998,3.5959999999999983,16,11.792500000000002,4.207499999999998,15,17.975,2.9750000000000014,0.029900000000000038,5
31,0.45,1.0,2000,2.23855,4.7315000000000005,8,4.7044999999999995,3.2955000000000005,2,6.138499999999999,4.138499999999999,3,5.685499999999999,2.6854999999999993,14,10.373499999999998,3.626500000000002,6,9.137999999999996,3.1379999999999963,16,12.097000000000001,3.9029999999999987,15,17.887999999999998,2.887999999999998,0.031400000000000095,4
32,0.3,0.995,2000,2.245,4.962500000000002,8,4.628499999999999,3.371500000000001,2,5.7405,3.7405,3,5.015,2.0149999999999997,14,10.227500000000001,3.772499999999999,6,9.6385,3.6385000000000005,16,11.7055,4.294499999999999,15,18.1315,3.131499999999999,0.03785000000000016,3
33,0.3,0.98,2000,2.247,5.005000000000003,8,4.586500000000001,3.413499999999999,2,5.712,3.7119999999999997,3,5.010000000000001,2.0100000000000007,14,10.2955,3.7044999999999995,6,9.6895,3.6895000000000007,16,11.833000000000002,4.166999999999998,15,18.0375,3.0375000000000014,0.03984999999999994,4
34,0.3,1.0,2000,2.2497999999999996,5.0440000000000005,8,4.661499999999999,3.3385000000000007,2,5.745500000000001,3.7455000000000007,3,4.991499999999999,1.9914999999999994,14,10.2035,3.7965,6,9.743,3.7430000000000003,16,11.746500000000001,4.253499999999999,15,18.060000000000002,3.0600000000000023,0.04264999999999963,5
35,0.45,0.99,2000,2.256900000000001,4.8965,8,4.636000000000001,3.363999999999999,2,6.2325,4.2325,3,5.625000000000001,2.625000000000001,14,10.259500000000001,3.740499999999999,6,9.229000000000001,3.229000000000001,16,12.158500000000002,3.841499999999998,15,17.846,2.846,0.04975000000000085,5
