event_id,season,team,old_manager,new_manager,last_old_manager_match_date,first_new_manager_match_date,effective_change_date,games_after_change,date,opponent,is_home_schedule,match_id,match_url,merge_date,target_year,date_v15,is_home,home,away,actual_goals_for,actual_goals_against,lambda_for,lambda_against,team_win_prob,team_draw_prob,team_loss_prob,expected_points,actual_points,points_residual,goal_for_residual,goals_against_improvement,actual_home_goal,actual_away_goal,lambda_home,lambda_away
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,1,2023-06-24,名古屋,True,20230624013,https://soccer-db.net/result/20230624013,2023-06-24,2023.0,2023-06-24,True,FC東京,名古屋,2.0,0.0,1.2610564769242152,1.4663802182044166,0.3031311169099899,0.3061347188731684,0.3907341642168418,1.2155280696031383,3.0,1.7844719303968617,0.7389435230757848,1.4663802182044166,2.0,0.0,1.2610564769242152,1.4663802182044166
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,2,2023-07-01,柏,True,20230701005,https://soccer-db.net/result/20230701005,2023-07-01,2023.0,2023-07-01,True,FC東京,柏,1.0,0.0,1.8420340225669587,0.9104516756773396,0.5586070664557387,0.2698181484883865,0.1715747850558746,1.9456393478556029,3.0,1.0543606521443971,-0.8420340225669587,0.9104516756773396,1.0,0.0,1.8420340225669587,0.9104516756773396
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,3,2023-07-08,浦和,False,20230708003,https://soccer-db.net/result/20230708003,2023-07-08,2023.0,2023-07-08,False,浦和,FC東京,0.0,0.0,0.695480155468726,2.2896852924694207,0.09275578834986,0.2031693137044621,0.704074897945678,0.4814366787540423,1.0,0.5185633212459577,-0.695480155468726,2.2896852924694207,0.0,0.0,2.2896852924694207,0.695480155468726
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,4,2023-07-16,鹿島,True,20230716002,https://soccer-db.net/result/20230716002,2023-07-16,2023.0,2023-07-16,True,FC東京,鹿島,1.0,3.0,1.2077955813106789,1.4339267315496182,0.2954771884539782,0.3114094742662336,0.3931133372797881,1.1978410396281685,0.0,-1.1978410396281685,-0.20779558131067888,-1.5660732684503818,1.0,3.0,1.2077955813106789,1.4339267315496182
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,5,2023-08-06,C大阪,False,20230806006,https://soccer-db.net/result/20230806006,2023-08-06,2023.0,2023-08-06,False,C大阪,FC東京,1.0,0.0,0.7889041300454818,1.7402101235880465,0.1564186652096362,0.27960644387649,0.563974890913874,0.7488624395053987,3.0,2.2511375604946013,0.21109586995451823,1.7402101235880465,0.0,1.0,1.7402101235880465,0.7889041300454818
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,6,2023-08-12,京都,True,20230812004,https://soccer-db.net/result/20230812004,2023-08-12,2023.0,2023-08-12,True,FC東京,京都,2.0,0.0,2.1843121877665688,1.5246750319684097,0.5000029814429594,0.2462268489095275,0.2537701696475131,1.7462357932384056,3.0,1.2537642067615944,-0.18431218776656877,1.5246750319684097,2.0,0.0,2.1843121877665688,1.5246750319684097
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,7,2023-08-19,横浜FM,False,20230819006,https://soccer-db.net/result/20230819006,2023-08-19,2023.0,2023-08-19,False,横浜FM,FC東京,1.0,2.0,0.566204320221476,2.915859019160245,0.0450814944078381,0.128091132615525,0.8268273729766368,0.2633356158390394,0.0,-0.2633356158390394,0.43379567977852396,0.9158590191602451,2.0,1.0,2.915859019160245,0.566204320221476
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,8,2023-08-26,神戸,True,20230826004,https://soccer-db.net/result/20230826004,2023-08-26,2023.0,2023-08-26,True,FC東京,神戸,2.0,2.0,1.5018191417620483,2.0455236916702213,0.2681757800485471,0.2561700174808261,0.4756542024706268,1.0606973576264676,1.0,-0.06069735762646755,0.49818085823795166,0.0455236916702213,2.0,2.0,1.5018191417620483,2.0455236916702213
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,9,2023-09-03,福岡,True,20230903001,https://soccer-db.net/result/20230903001,2023-09-03,2023.0,2023-09-03,True,FC東京,福岡,1.0,2.0,2.228472360812945,0.9319016133975304,0.6365311079374802,0.2259052387990832,0.1375636532634368,2.135498562611524,0.0,-2.135498562611524,-1.2284723608129449,-1.0680983866024696,1.0,2.0,2.228472360812945,0.9319016133975304
E001,2023,FC東京,アルベルト プッチ オルトネダ,ピーター クラモフスキー,2023-06-11,2023-06-24,2023-06-24,10,2023-09-15,川崎F,False,20230915002,https://soccer-db.net/result/20230915002,2023-09-15,2023.0,2023-09-15,False,川崎F,FC東京,0.0,1.0,0.5739503347551604,1.5199737646438796,0.1292289240058831,0.3078305394846781,0.5629405365094389,0.6955173115023277,0.0,-0.6955173115023277,-0.5739503347551604,0.5199737646438796,1.0,0.0,1.5199737646438796,0.5739503347551604
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-13,2023-05-20,2023-05-20,5,2023-06-24,新潟,True,20230624012,https://soccer-db.net/result/20230624012,2023-06-24,2023.0,2023-06-24,True,柏,新潟,0.0,0.0,1.239580246717136,1.3638109186526768,0.3151419697185262,0.3157288781608007,0.369129152120673,1.2611547873163795,1.0,-0.26115478731637953,-1.239580246717136,1.3638109186526768,0.0,0.0,1.239580246717136,1.3638109186526768
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-13,2023-05-20,2023-05-20,6,2023-07-01,FC東京,False,20230701005,https://soccer-db.net/result/20230701005,2023-07-01,2023.0,2023-07-01,False,FC東京,柏,0.0,1.0,0.9104516756773396,1.8420340225669587,0.1715747850558746,0.2698181484883865,0.5586070664557387,0.7845425036560105,0.0,-0.7845425036560105,-0.9104516756773396,0.8420340225669587,1.0,0.0,1.8420340225669587,0.9104516756773396
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-13,2023-05-20,2023-05-20,7,2023-07-08,湘南,True,20230708004,https://soccer-db.net/result/20230708004,2023-07-08,2023.0,2023-07-08,True,柏,湘南,1.0,1.0,1.1552042194814287,1.6738396793794728,0.2464324875316351,0.2902975428694451,0.4632699695989198,1.0295950054643503,1.0,-0.029595005464350344,-0.1552042194814287,0.6738396793794728,1.0,1.0,1.1552042194814287,1.6738396793794728
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-13,2023-05-20,2023-05-20,8,2023-07-16,G大阪,False,20230716005,https://soccer-db.net/result/20230716005,2023-07-16,2023.0,2023-07-16,False,G大阪,柏,1.0,3.0,0.9176090023044736,1.3015505681058697,0.2456608396428935,0.33,0.4243391603571065,1.0669825189286806,0.0,-1.0669825189286806,0.08239099769552638,-1.6984494318941303,3.0,1.0,1.3015505681058697,0.9176090023044736
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-13,2023-05-20,2023-05-20,9,2023-08-06,京都,False,20230806005,https://soccer-db.net/result/20230806005,2023-08-06,2023.0,2023-08-06,False,京都,柏,1.0,0.0,1.0383076049774689,0.7543361744170286,0.4118179887365982,0.3300000000000001,0.2581820112634017,1.5654539662097948,3.0,1.4345460337902052,-0.03830760497746888,0.7543361744170286,0.0,1.0,0.7543361744170286,1.0383076049774689
E002,2023,柏,ネルシーニョ,井原 正巳,2023-05-13,2023-05-20,2023-05-20,10,2023-08-12,C大阪,True,20230812003,https://soccer-db.net/result/20230812003,2023-08-12,2023.0,2023-08-12,True,柏,C大阪,1.0,1.0,0.9215778968156642,2.156633287292109,0.142200594655495,0.2332964223145433,0.6245029830299618,0.6598982062810284,1.0,0.34010179371897165,0.07842210318433585,1.156633287292109,1.0,1.0,0.9215778968156642,2.156633287292109
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,1,2024-07-20,町田,False,20240720001,https://soccer-db.net/result/20240720001,2024-07-20,2024.0,2024-07-20,False,町田,横浜FM,2.0,1.0,1.3130909821441985,1.9666216181685665,0.2404058744312229,0.2625850580719603,0.4970090674968168,0.983802681365629,3.0,2.016197318634371,0.6869090178558015,0.9666216181685665,1.0,2.0,1.9666216181685665,1.3130909821441985
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,2,2024-08-07,札幌,True,20240807009,https://soccer-db.net/result/20240807009,2024-08-07,2024.0,2024-08-07,True,横浜FM,札幌,3.0,2.0,2.9537541696705136,0.8677040779509654,0.7713811243427473,0.1512789859165246,0.0773398897407281,2.4654223589447666,3.0,0.5345776410552334,0.04624583032948637,-1.1322959220490345,3.0,2.0,2.9537541696705136,0.8677040779509654
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,3,2024-08-11,神戸,True,20240811008,https://soccer-db.net/result/20240811008,2024-08-11,2024.0,2024-08-11,True,横浜FM,神戸,1.0,2.0,0.9330177596370144,1.379311807211415,0.2349221360561212,0.3286045905246901,0.4364732734191888,1.0333709986930537,0.0,-1.0333709986930537,0.06698224036298561,-0.620688192788585,1.0,2.0,0.9330177596370144,1.379311807211415
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,4,2024-08-17,川崎F,False,20240817008,https://soccer-db.net/result/20240817008,2024-08-17,2024.0,2024-08-17,False,川崎F,横浜FM,3.0,1.0,1.4160895837890746,2.1536052116502638,0.2366316518754072,0.2478368657196414,0.5155314824049513,0.957731821345863,3.0,2.042268178654137,1.5839104162109254,1.1536052116502638,1.0,3.0,2.1536052116502638,1.4160895837890746
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,5,2024-08-24,C大阪,True,20240824004,https://soccer-db.net/result/20240824004,2024-08-24,2024.0,2024-08-24,True,横浜FM,C大阪,4.0,0.0,1.164253890458398,1.056154567249686,0.3605319310687256,0.33,0.3094680689312743,1.411595793206177,3.0,1.588404206793823,2.835746109541602,1.056154567249686,4.0,0.0,1.164253890458398,1.056154567249686
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,6,2024-09-13,京都,True,20240913003,https://soccer-db.net/result/20240913003,2024-09-13,2024.0,2024-09-13,True,横浜FM,京都,1.0,2.0,1.7318563958789197,0.7217834045526877,0.5787937060856176,0.2785121643393867,0.1426941295749957,2.01489328259624,0.0,-2.01489328259624,-0.7318563958789197,-1.2782165954473124,1.0,2.0,1.7318563958789197,0.7217834045526877
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,7,2024-09-22,広島,False,20240922004,https://soccer-db.net/result/20240922004,2024-09-22,2024.0,2024-09-22,False,広島,横浜FM,2.0,6.0,1.3907382611508952,2.5533354778719315,0.1856399828451295,0.215401860634673,0.5989581565201975,0.7723218091700617,0.0,-0.7723218091700617,0.6092617388491048,-3.4466645221280685,6.0,2.0,2.5533354778719315,1.3907382611508952
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,8,2024-09-28,FC東京,True,20240928004,https://soccer-db.net/result/20240928004,2024-09-28,2024.0,2024-09-28,True,横浜FM,FC東京,1.0,3.0,1.7757464606556197,1.3077478263346132,0.4552830166786167,0.2788491857761599,0.2658677975452233,1.64469823581201,0.0,-1.64469823581201,-0.7757464606556197,-1.6922521736653868,1.0,3.0,1.7757464606556197,1.3077478263346132
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,9,2024-10-05,柏,False,20241005004,https://soccer-db.net/result/20241005004,2024-10-05,2024.0,2024-10-05,False,柏,横浜FM,0.0,1.0,1.6713047389517914,1.1400870164964507,0.4659045908153842,0.2907464108904958,0.24334899829412,1.6884601833366484,0.0,-1.6884601833366484,-1.6713047389517914,0.14008701649645072,1.0,0.0,1.1400870164964507,1.6713047389517914
E003,2024,横浜FM,ハリー キューウェル,ジョン ハッチンソン,2024-07-14,2024-07-20,2024-07-20,10,2024-10-18,新潟,True,20241018003,https://soccer-db.net/result/20241018003,2024-10-18,2024.0,2024-10-18,True,横浜FM,新潟,0.0,0.0,1.7276284380885782,1.1167095030639722,0.4844872657336005,0.2851807165115246,0.2303320177548749,1.738642513712326,1.0,-0.738642513712326,-1.7276284380885782,1.1167095030639722,0.0,0.0,1.7276284380885782,1.1167095030639722
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,1,2024-08-31,町田,False,20240831001,https://soccer-db.net/result/20240831001,2024-08-31,2024.0,2024-08-31,False,町田,浦和,2.0,2.0,1.110341205734562,1.9613451093354135,0.1993994245287519,0.2609861712361895,0.5396144042350588,0.8591844448224453,1.0,0.14081555517755473,0.8896587942654379,-0.038654890664586494,2.0,2.0,1.9613451093354135,1.110341205734562
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,2,2024-09-14,G大阪,False,20240914004,https://soccer-db.net/result/20240914004,2024-09-14,2024.0,2024-09-14,False,G大阪,浦和,1.0,0.0,1.005754696129264,1.833574580800204,0.1927222631675851,0.2729272231726375,0.534350513659777,0.8510940126753932,3.0,2.148905987324607,-0.0057546961292640475,1.833574580800204,0.0,1.0,1.833574580800204,1.005754696129264
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,3,2024-09-21,FC東京,True,20240921003,https://soccer-db.net/result/20240921003,2024-09-21,2024.0,2024-09-21,True,浦和,FC東京,0.0,2.0,1.7341655520757815,1.1738066516634509,0.4736682620126879,0.2841640928157128,0.2421676451715991,1.7051688788537769,0.0,-1.7051688788537769,-1.7341655520757815,-0.8261933483365491,0.0,2.0,1.7341655520757815,1.1738066516634509
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,4,2024-09-28,神戸,False,20240928008,https://soccer-db.net/result/20240928008,2024-09-28,2024.0,2024-09-28,False,神戸,浦和,0.0,1.0,0.9799481360827396,1.555325776134669,0.2220520374309804,0.3055372516190326,0.4724107109499871,0.971693363911974,0.0,-0.971693363911974,-0.9799481360827396,0.555325776134669,1.0,0.0,1.555325776134669,0.9799481360827396
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,5,2024-10-05,C大阪,True,20241005005,https://soccer-db.net/result/20241005005,2024-10-05,2024.0,2024-10-05,True,浦和,C大阪,0.0,1.0,1.1305789371269654,0.9535675396829713,0.3785136549284099,0.33,0.29148634507159,1.4655409647852298,0.0,-1.4655409647852298,-1.1305789371269654,-0.046432460317028745,0.0,1.0,1.1305789371269654,0.9535675396829713
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,6,2024-10-19,東京V,False,20241019007,https://soccer-db.net/result/20241019007,2024-10-19,2024.0,2024-10-19,False,東京V,浦和,1.0,2.0,1.579013875817955,1.9308725856896063,0.3007667270891375,0.2630049782837407,0.4362282946271217,1.1653051595511532,0.0,-1.1653051595511532,-0.579013875817955,-0.06912741431039371,2.0,1.0,1.9308725856896063,1.579013875817955
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,7,2024-10-23,柏,True,20241023001,https://soccer-db.net/result/20241023001,2024-10-23,2024.0,2024-10-23,True,浦和,柏,1.0,0.0,1.8697700817520595,0.7858564193612316,0.5952692582464179,0.261841872127674,0.142888869625908,2.0476496468669274,3.0,0.9523503531330726,-0.8697700817520595,0.7858564193612316,1.0,0.0,1.8697700817520595,0.7858564193612316
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,8,2024-10-30,横浜FM,False,20241030001,https://soccer-db.net/result/20241030001,2024-10-30,2024.0,2024-10-30,False,横浜FM,浦和,0.0,0.0,1.2064368970731485,2.109867735410642,0.201079442503688,0.2483866414271028,0.5505339160692089,0.8516249689381669,1.0,0.14837503106183314,-1.2064368970731485,2.109867735410642,0.0,0.0,2.109867735410642,1.2064368970731485
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,9,2024-11-10,広島,True,20241110002,https://soccer-db.net/result/20241110002,2024-11-10,2024.0,2024-11-10,True,浦和,広島,3.0,0.0,1.100011864830273,1.0606070324262904,0.3444891008794357,0.3300000000000001,0.3255108991205642,1.3634673026383073,3.0,1.6365326973616927,1.899988135169727,1.0606070324262904,3.0,0.0,1.100011864830273,1.0606070324262904
E004,2024,浦和,ペアマティアス ヘグモ,池田 伸康,2024-08-17,2024-08-31,2024-08-31,10,2024-11-22,川崎F,True,20241122001,https://soccer-db.net/result/20241122001,2024-11-22,2024.0,2024-11-22,True,浦和,川崎F,1.0,1.0,2.0195963949043634,0.9274178534892268,0.5943579685049016,0.2491888668202721,0.1564531646748262,2.032262772334977,1.0,-1.032262772334977,-1.0195963949043634,-0.07258214651077322,1.0,1.0,2.0195963949043634,0.9274178534892268
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-07,2024-08-11,2024-08-11,1,2024-08-11,浦和,True,20240811007,https://soccer-db.net/result/20240811007,2024-08-11,2024.0,2024-08-11,True,鳥栖,浦和,1.0,1.0,1.8115677281851936,1.522702514534111,0.4209215641703094,0.2718536142918385,0.307224821537852,1.5346183068027668,1.0,-0.5346183068027668,-0.8115677281851936,0.5227025145341111,1.0,1.0,1.8115677281851936,1.522702514534111
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-07,2024-08-11,2024-08-11,2,2024-08-16,札幌,False,20240816001,https://soccer-db.net/result/20240816001,2024-08-16,2024.0,2024-08-16,False,札幌,鳥栖,3.0,5.0,1.238629677815513,1.4362299981737146,0.3026646397814866,0.3097275921499681,0.3876077680685452,1.217721511494428,0.0,-1.217721511494428,1.761370322184487,-3.5637700018262857,5.0,3.0,1.4362299981737146,1.238629677815513
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-07,2024-08-11,2024-08-11,3,2024-08-25,神戸,False,20240825004,https://soccer-db.net/result/20240825004,2024-08-25,2024.0,2024-08-25,False,神戸,鳥栖,0.0,2.0,0.6980182990884596,1.861223777308796,0.1258317492745246,0.2587583962731335,0.6154098544523419,0.6362536440967075,0.0,-0.6362536440967075,-0.6980182990884596,-0.13877622269120393,2.0,0.0,1.861223777308796,0.6980182990884596
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-07,2024-08-11,2024-08-11,4,2024-08-31,湘南,True,20240831004,https://soccer-db.net/result/20240831004,2024-08-31,2024.0,2024-08-31,True,鳥栖,湘南,1.0,2.0,2.0726961573834983,1.4509056222834098,0.4915509978573857,0.2542671697804171,0.2541818323621974,1.7289201633525744,0.0,-1.7289201633525744,-1.0726961573834983,-0.5490943777165902,1.0,2.0,2.0726961573834983,1.4509056222834098
E005,2024,鳥栖,川井 健太,木谷 公亮,2024-08-07,2024-08-11,2024-08-11,5,2024-09-13,川崎F,False,20240913001,https://soccer-db.net/result/20240913001,2024-09-13,2024.0,2024-09-13,False,川崎F,鳥栖,2.0,3.0,0.8612892280294409,2.545278390393327,0.1011897912675167,0.1882069088956275,0.7106032998368556,0.4917762826981777,0.0,-0.4917762826981777,1.1387107719705591,-0.45472160960667285,3.0,2.0,2.545278390393327,0.8612892280294409
