match_id,year,date,home,away,actual_home_goal,actual_away_goal,lambda_home,lambda_away,split
J1_2023_154,2023,2023-06-24,京都サンガF.C.,横浜ＦＣ,2,1,1.1277590908673065,1.0604486621061504,second_half
J1_2023_155,2023,2023-06-24,北海道コンサドーレ札幌,セレッソ大阪,1,4,1.4974092463402613,1.6556646970124418,second_half
J1_2023_156,2023,2023-06-24,柏レイソル,アルビレックス新潟,0,0,1.0927068977957892,1.5064237531930356,second_half
J1_2023_157,2023,2023-06-24,浦和レッズ,川崎フロンターレ,1,1,1.9448995708129866,1.2439072260499815,second_half
J1_2023_158,2023,2023-06-24,湘南ベルマーレ,サガン鳥栖,0,6,1.168695792122646,1.6478180507797953,second_half
J1_2023_159,2023,2023-06-24,ＦＣ東京,名古屋グランパス,2,0,1.200823323034269,1.5049719173345963,second_half
J1_2023_160,2023,2023-06-25,アビスパ福岡,ヴィッセル神戸,0,3,0.8357225732923534,1.4869705985653565,second_half
J1_2023_161,2023,2023-06-28,浦和レッズ,湘南ベルマーレ,4,1,1.8073478994099679,0.9603473134655647,second_half
J1_2023_162,2023,2023-06-30,セレッソ大阪,アビスパ福岡,0,1,1.618699067516989,0.771809682355355,second_half
J1_2023_163,2023,2023-07-01,アルビレックス新潟,サンフレッチェ広島,2,0,1.1350481567463953,1.528267246540592,second_half
J1_2023_164,2023,2023-07-01,サガン鳥栖,浦和レッズ,1,2,0.5923329152946396,0.8261550589369511,second_half
J1_2023_165,2023,2023-07-01,ヴィッセル神戸,北海道コンサドーレ札幌,1,1,2.3962895812659974,1.2118490364777599,second_half
J1_2023_166,2023,2023-07-01,名古屋グランパス,川崎フロンターレ,2,0,1.4292814330371932,1.0498205252268673,second_half
J1_2023_167,2023,2023-07-01,横浜ＦＣ,ガンバ大阪,0,0,1.4146650517233093,1.5131220098748503,second_half
J1_2023_168,2023,2023-07-01,鹿島アントラーズ,京都サンガF.C.,0,0,1.4922763786350932,1.2454717512734454,second_half
J1_2023_169,2023,2023-07-01,ＦＣ東京,柏レイソル,1,0,1.8563313085741224,0.8965589020803381,second_half
J1_2023_170,2023,2023-07-02,横浜Ｆ・マリノス,湘南ベルマーレ,4,1,2.315209733698043,0.7920077625807163,second_half
J1_2023_171,2023,2023-07-07,アルビレックス新潟,ヴィッセル神戸,0,1,0.9991073828426995,2.37861625144409,second_half
J1_2023_172,2023,2023-07-08,アビスパ福岡,北海道コンサドーレ札幌,2,1,1.4936314228985756,1.6376045976787148,second_half
J1_2023_173,2023,2023-07-08,ガンバ大阪,京都サンガF.C.,1,0,1.4680310778523709,1.4137174181890315,second_half
J1_2023_174,2023,2023-07-08,サガン鳥栖,セレッソ大阪,2,1,0.9054117136600568,1.212356138976088,second_half
J1_2023_175,2023,2023-07-08,サンフレッチェ広島,鹿島アントラーズ,1,1,0.827558139781731,0.8807860324762214,second_half
J1_2023_176,2023,2023-07-08,名古屋グランパス,横浜Ｆ・マリノス,2,2,1.2400755976226816,1.2279603059958688,second_half
J1_2023_177,2023,2023-07-08,川崎フロンターレ,横浜ＦＣ,3,0,1.8061225572383475,0.5770841719811577,second_half
J1_2023_178,2023,2023-07-08,柏レイソル,湘南ベルマーレ,1,1,1.1068419956697226,1.6537534291240492,second_half
J1_2023_179,2023,2023-07-08,浦和レッズ,ＦＣ東京,0,0,2.1526346222672106,0.6883608708232313,second_half
J1_2023_180,2023,2023-07-15,北海道コンサドーレ札幌,アルビレックス新潟,0,1,1.8049163884954618,1.503211281490038,second_half
J1_2023_181,2023,2023-07-15,横浜Ｆ・マリノス,川崎フロンターレ,0,1,2.491413202118633,1.0258623782750416,second_half
J1_2023_182,2023,2023-07-16,ガンバ大阪,柏レイソル,3,1,1.2810536707614846,0.8457164311704728,second_half
J1_2023_183,2023,2023-07-16,サンフレッチェ広島,横浜ＦＣ,1,1,1.8976806467415135,0.607745832958519,second_half
J1_2023_184,2023,2023-07-16,セレッソ大阪,浦和レッズ,2,0,0.7469325081279033,0.7474635423528798,second_half
J1_2023_185,2023,2023-07-16,ヴィッセル神戸,サガン鳥栖,2,1,1.496673358278264,0.6620607986842119,second_half
J1_2023_186,2023,2023-07-16,京都サンガF.C.,名古屋グランパス,2,1,0.4978096250544313,1.628320300114226,second_half
J1_2023_187,2023,2023-07-16,湘南ベルマーレ,アビスパ福岡,0,1,1.6047534251628137,1.2217603590200363,second_half
J1_2023_188,2023,2023-07-16,ＦＣ東京,鹿島アントラーズ,1,3,1.1863355585345323,1.4204522420611259,second_half
J1_2023_189,2023,2023-07-22,ヴィッセル神戸,川崎フロンターレ,2,2,1.904510141825314,0.9006457307298189,second_half
J1_2023_190,2023,2023-08-05,名古屋グランパス,アルビレックス新潟,1,0,1.3112345563728391,0.7382981697997056,second_half
J1_2023_191,2023,2023-08-05,湘南ベルマーレ,サンフレッチェ広島,1,0,1.1894181533757315,1.7596575629218596,second_half
J1_2023_192,2023,2023-08-06,サガン鳥栖,アビスパ福岡,0,1,1.2836618131003454,0.8530643134877721,second_half
J1_2023_193,2023,2023-08-06,セレッソ大阪,ＦＣ東京,0,1,1.6603081044657604,0.7836420898932781,second_half
J1_2023_194,2023,2023-08-06,京都サンガF.C.,柏レイソル,0,1,0.7695550002835129,0.9700413965804019,second_half
J1_2023_195,2023,2023-08-06,川崎フロンターレ,ガンバ大阪,3,4,1.9893471058046048,0.6959449718767932,second_half
J1_2023_196,2023,2023-08-06,横浜ＦＣ,ヴィッセル神戸,2,0,0.6802369098649812,2.6617368299971296,second_half
J1_2023_197,2023,2023-08-06,浦和レッズ,横浜Ｆ・マリノス,0,0,1.6874370868072766,1.454980790741084,second_half
J1_2023_198,2023,2023-08-06,鹿島アントラーズ,北海道コンサドーレ札幌,3,0,1.8063805128857078,1.9029570795099868,second_half
J1_2023_199,2023,2023-08-12,アビスパ福岡,横浜ＦＣ,2,0,1.5779462827794195,0.7009313382224092,second_half
J1_2023_200,2023,2023-08-12,アルビレックス新潟,湘南ベルマーレ,2,2,1.318809434695851,1.5030618684868975,second_half
J1_2023_201,2023,2023-08-12,北海道コンサドーレ札幌,サガン鳥栖,1,1,1.5461021801975992,1.571256810120882,second_half
J1_2023_202,2023,2023-08-12,川崎フロンターレ,ヴィッセル神戸,0,1,0.956570833677485,1.224238594909468,second_half
J1_2023_203,2023,2023-08-12,柏レイソル,セレッソ大阪,1,1,0.9065402822693202,1.6592029727387467,second_half
J1_2023_204,2023,2023-08-12,横浜Ｆ・マリノス,ガンバ大阪,2,1,3.5,0.7125015236881859,second_half
J1_2023_205,2023,2023-08-12,ＦＣ東京,京都サンガF.C.,2,0,2.127273910512496,1.4987067645702623,second_half
J1_2023_206,2023,2023-08-13,サンフレッチェ広島,浦和レッズ,2,1,0.7108601350941243,0.5570080596491328,second_half
J1_2023_207,2023,2023-08-13,名古屋グランパス,鹿島アントラーズ,1,0,0.8285103174363706,0.8762427635546233,second_half
J1_2023_208,2023,2023-08-18,アビスパ福岡,アルビレックス新潟,0,1,1.0890556336104114,0.8559162152669366,second_half
J1_2023_209,2023,2023-08-18,浦和レッズ,名古屋グランパス,1,0,1.1411662423232145,1.1000163367920777,second_half
J1_2023_210,2023,2023-08-19,ガンバ大阪,湘南ベルマーレ,2,1,1.3124530995722474,1.2393772733498434,second_half
J1_2023_211,2023,2023-08-19,サンフレッチェ広島,川崎フロンターレ,3,2,1.4276388103515274,1.0552637849762208,second_half
J1_2023_212,2023,2023-08-19,ヴィッセル神戸,柏レイソル,1,1,1.7274735253432432,0.474477442444092,second_half
J1_2023_213,2023,2023-08-19,京都サンガF.C.,北海道コンサドーレ札幌,3,0,1.0674992133521244,2.4775545192077613,second_half
J1_2023_214,2023,2023-08-19,横浜Ｆ・マリノス,ＦＣ東京,2,1,2.75752146678317,0.5676979000247598,second_half
J1_2023_215,2023,2023-08-19,鹿島アントラーズ,サガン鳥栖,2,1,1.1282282449021588,1.039628902609833,second_half
J1_2023_216,2023,2023-08-20,横浜ＦＣ,セレッソ大阪,0,1,0.7354134162368491,1.6875099754235139,second_half
J1_2023_217,2023,2023-08-25,湘南ベルマーレ,浦和レッズ,0,1,0.7404974308302823,1.1832208726282591,second_half
J1_2023_218,2023,2023-08-26,サガン鳥栖,ガンバ大阪,1,1,1.7416792792413227,1.0870707636742842,second_half
J1_2023_219,2023,2023-08-26,セレッソ大阪,名古屋グランパス,3,1,0.8801714610891267,1.2522778932067675,second_half
J1_2023_220,2023,2023-08-26,京都サンガF.C.,アビスパ福岡,2,0,0.9155079566877637,1.0035738715994649,second_half
J1_2023_221,2023,2023-08-26,川崎フロンターレ,北海道コンサドーレ札幌,2,2,1.7096154885230876,1.3482571569429433,second_half
J1_2023_222,2023,2023-08-26,柏レイソル,サンフレッチェ広島,0,0,0.9526159989021898,1.681485807452978,second_half
J1_2023_223,2023,2023-08-26,横浜ＦＣ,横浜Ｆ・マリノス,4,1,0.838331725267155,2.5482763471446823,second_half
J1_2023_224,2023,2023-08-26,鹿島アントラーズ,アルビレックス新潟,2,0,1.3170912474407879,0.9946062826266949,second_half
J1_2023_225,2023,2023-08-26,ＦＣ東京,ヴィッセル神戸,2,2,1.440794625768847,2.079242345586904,second_half
J1_2023_226,2023,2023-09-02,アルビレックス新潟,浦和レッズ,1,1,0.7066482393545941,1.0276304567227013,second_half
J1_2023_227,2023,2023-09-02,サガン鳥栖,サンフレッチェ広島,0,2,0.9514300697889773,1.2286378910603408,second_half
J1_2023_228,2023,2023-09-02,セレッソ大阪,川崎フロンターレ,3,0,1.5000838908703302,1.41608580553016,second_half
J1_2023_229,2023,2023-09-02,北海道コンサドーレ札幌,ガンバ大阪,4,0,2.8804648951939593,1.4845676354556459,second_half
J1_2023_230,2023,2023-09-02,名古屋グランパス,横浜ＦＣ,1,1,1.8998640934633908,0.6046109595008319,second_half
J1_2023_231,2023,2023-09-02,柏レイソル,横浜Ｆ・マリノス,2,0,1.033407144987754,2.5055304870012187,second_half
J1_2023_232,2023,2023-09-02,湘南ベルマーレ,鹿島アントラーズ,2,2,0.8620608276055861,1.8710041980393801,second_half
J1_2023_233,2023,2023-09-03,ヴィッセル神戸,京都サンガF.C.,2,1,1.9796085669569445,0.7931464970978985,second_half
J1_2023_234,2023,2023-09-03,ＦＣ東京,アビスパ福岡,1,2,2.208401066359269,0.92755122786469,second_half
J1_2023_235,2023,2023-09-15,川崎フロンターレ,ＦＣ東京,1,0,1.5038882787754697,0.5545061812950577,second_half
J1_2023_236,2023,2023-09-15,横浜Ｆ・マリノス,サガン鳥栖,1,1,1.957895462031997,0.754107017140355,second_half
J1_2023_237,2023,2023-09-15,浦和レッズ,京都サンガF.C.,0,0,2.0215906272687185,1.0954370019128785,second_half
J1_2023_238,2023,2023-09-16,アビスパ福岡,名古屋グランパス,1,0,0.6965289428811896,1.0762809816242962,second_half
J1_2023_239,2023,2023-09-16,サンフレッチェ広島,ヴィッセル神戸,2,0,1.0050624477459555,1.2892848924428906,second_half
J1_2023_240,2023,2023-09-16,北海道コンサドーレ札幌,湘南ベルマーレ,0,1,1.8282645249967633,1.6502267746328843,second_half
J1_2023_241,2023,2023-09-16,鹿島アントラーズ,セレッソ大阪,1,0,1.0926958305451853,1.0954777481043745,second_half
J1_2023_242,2023,2023-09-17,ガンバ大阪,アルビレックス新潟,1,1,1.2956922131133126,1.1289635630450292,second_half
J1_2023_243,2023,2023-09-17,横浜ＦＣ,柏レイソル,1,2,0.8764226701333251,1.1477276109704375,second_half
J1_2023_244,2023,2023-09-23,アルビレックス新潟,横浜ＦＣ,3,1,1.8864367569291511,1.1212371474263527,second_half
J1_2023_245,2023,2023-09-23,ヴィッセル神戸,セレッソ大阪,1,0,1.4495371354761144,0.6976266925920152,second_half
J1_2023_246,2023,2023-09-23,京都サンガF.C.,サンフレッチェ広島,1,0,0.6785601863625063,1.4454114017312039,second_half
J1_2023_247,2023,2023-09-23,名古屋グランパス,北海道コンサドーレ札幌,1,1,1.7983481061441922,1.4125687254852535,second_half
J1_2023_248,2023,2023-09-23,柏レイソル,アビスパ福岡,1,3,1.2852618591405263,1.1674843714419187,second_half
J1_2023_249,2023,2023-09-23,ＦＣ東京,サガン鳥栖,3,2,1.6083150178111545,1.2510110063845454,second_half
J1_2023_250,2023,2023-09-24,ガンバ大阪,浦和レッズ,1,3,0.7032423697075679,0.8473515695973083,second_half
J1_2023_251,2023,2023-09-24,湘南ベルマーレ,川崎フロンターレ,0,2,1.487160158557673,2.2416374680450413,second_half
J1_2023_252,2023,2023-09-24,鹿島アントラーズ,横浜Ｆ・マリノス,1,2,1.245614453840953,1.6542598710369671,second_half
J1_2023_253,2023,2023-09-29,川崎フロンターレ,アルビレックス新潟,2,3,1.2465366960950133,0.7046848577568351,second_half
J1_2023_254,2023,2023-09-29,横浜Ｆ・マリノス,ヴィッセル神戸,0,2,1.753963140474849,1.253363267901162,second_half
J1_2023_255,2023,2023-09-29,浦和レッズ,横浜ＦＣ,1,1,2.5852465263807836,0.7163890621299981,second_half
J1_2023_256,2023,2023-09-30,アビスパ福岡,鹿島アントラーズ,0,0,0.6881254191503091,1.0158367181652106,second_half
J1_2023_257,2023,2023-09-30,サガン鳥栖,京都サンガF.C.,3,2,1.23650559969676,1.378353258375629,second_half
J1_2023_258,2023,2023-09-30,サンフレッチェ広島,名古屋グランパス,3,1,0.837664443476959,0.9331945170742522,second_half
J1_2023_259,2023,2023-09-30,セレッソ大阪,湘南ベルマーレ,0,2,1.3939914995044842,1.0932762271154823,second_half
J1_2023_260,2023,2023-09-30,北海道コンサドーレ札幌,柏レイソル,1,2,1.7845247054035231,1.1260686543753777,second_half
J1_2023_261,2023,2023-10-01,ＦＣ東京,ガンバ大阪,3,0,2.996370491260932,1.1819903912043577,second_half
J1_2023_262,2023,2023-10-20,川崎フロンターレ,アビスパ福岡,4,2,1.4661992843110792,0.5461335540408553,second_half
J1_2023_263,2023,2023-10-20,浦和レッズ,柏レイソル,2,0,1.764108493962032,0.6553141808329669,second_half
J1_2023_264,2023,2023-10-21,アルビレックス新潟,サガン鳥栖,1,1,1.115273044119274,1.431134334502873,second_half
J1_2023_265,2023,2023-10-21,ガンバ大阪,名古屋グランパス,0,1,0.8286878095541371,1.4196272838144754,second_half
J1_2023_266,2023,2023-10-21,サンフレッチェ広島,セレッソ大阪,0,0,1.086586742808373,0.8173915214460012,second_half
J1_2023_267,2023,2023-10-21,ヴィッセル神戸,鹿島アントラーズ,3,1,1.103985727157639,0.7517325915378023,second_half
J1_2023_268,2023,2023-10-21,京都サンガF.C.,湘南ベルマーレ,0,1,0.7884172759233815,1.421572547037286,second_half
J1_2023_269,2023,2023-10-21,横浜Ｆ・マリノス,北海道コンサドーレ札幌,4,1,3.1347417730963345,1.3803322352552538,second_half
J1_2023_270,2023,2023-10-21,横浜ＦＣ,ＦＣ東京,1,0,1.0694454393968102,1.2056061059921628,second_half
J1_2023_271,2023,2023-10-27,名古屋グランパス,サガン鳥栖,1,1,1.1232113682830442,0.7717185478063209,second_half
J1_2023_272,2023,2023-10-28,アビスパ福岡,横浜Ｆ・マリノス,0,4,1.0299540300627736,1.4235862698821937,second_half
J1_2023_273,2023,2023-10-28,セレッソ大阪,ガンバ大阪,1,0,2.1962596350922268,0.9835269481370338,second_half
J1_2023_274,2023,2023-10-28,京都サンガF.C.,アルビレックス新潟,0,1,0.7783486704636349,1.2949274142266685,second_half
J1_2023_275,2023,2023-10-28,北海道コンサドーレ札幌,横浜ＦＣ,2,1,2.615165853843705,1.2310175650045738,second_half
J1_2023_276,2023,2023-10-28,湘南ベルマーレ,ヴィッセル神戸,1,1,1.046965673889323,2.7387553358988157,second_half
J1_2023_277,2023,2023-10-28,鹿島アントラーズ,浦和レッズ,0,0,0.7148567851201204,0.7465087645892956,second_half
J1_2023_278,2023,2023-10-28,ＦＣ東京,サンフレッチェ広島,1,2,1.6368323488672658,1.335918718478238,second_half
J1_2023_279,2023,2023-10-29,柏レイソル,川崎フロンターレ,1,1,1.1910803244016321,2.1420540378968873,second_half
J1_2023_280,2023,2023-11-11,アルビレックス新潟,ＦＣ東京,0,0,1.5707628012435997,1.077369574720983,second_half
J1_2023_281,2023,2023-11-11,ガンバ大阪,アビスパ福岡,1,2,1.5240169033975839,0.8749512300165904,second_half
J1_2023_282,2023,2023-11-11,サガン鳥栖,横浜ＦＣ,1,3,1.5812656446598774,0.901409388515503,second_half
J1_2023_283,2023,2023-11-11,北海道コンサドーレ札幌,サンフレッチェ広島,0,0,1.5735164039230454,1.677900013240702,second_half
J1_2023_284,2023,2023-11-11,湘南ベルマーレ,名古屋グランパス,2,1,0.8725884849492013,1.9823325923148025,second_half
J1_2023_285,2023,2023-11-11,鹿島アントラーズ,柏レイソル,1,1,1.3022109419085375,0.7450682230115776,second_half
J1_2023_286,2023,2023-11-12,川崎フロンターレ,京都サンガF.C.,3,3,1.4123374293913888,0.8824246329597114,second_half
J1_2023_287,2023,2023-11-12,横浜Ｆ・マリノス,セレッソ大阪,2,0,1.8962335127421244,0.7946176322078038,second_half
J1_2023_288,2023,2023-11-12,浦和レッズ,ヴィッセル神戸,1,2,1.3692157351620624,1.5197629417207033,second_half
J1_2023_289,2023,2023-11-24,川崎フロンターレ,鹿島アントラーズ,3,0,0.7876306407258111,0.8363490964137996,second_half
J1_2023_290,2023,2023-11-24,横浜Ｆ・マリノス,アルビレックス新潟,0,0,2.285642987665152,0.7214493317161648,second_half
J1_2023_291,2023,2023-11-25,サンフレッチェ広島,ガンバ大阪,3,0,2.090193429680115,0.7329219499722558,second_half
J1_2023_292,2023,2023-11-25,セレッソ大阪,京都サンガF.C.,0,1,1.5592350265328165,1.2470646980541071,second_half
J1_2023_293,2023,2023-11-25,ヴィッセル神戸,名古屋グランパス,2,1,1.1174678192276837,0.7964621450193514,second_half
J1_2023_294,2023,2023-11-25,柏レイソル,サガン鳥栖,2,2,0.9360192681320278,1.5746147000614443,second_half
J1_2023_295,2023,2023-11-25,横浜ＦＣ,湘南ベルマーレ,0,1,0.8979043393772311,1.681967459310414,second_half
J1_2023_296,2023,2023-11-25,浦和レッズ,アビスパ福岡,2,3,2.098687373985879,0.6779671381973467,second_half
J1_2023_297,2023,2023-11-25,ＦＣ東京,北海道コンサドーレ札幌,1,3,2.57503649627868,2.2898750171029225,second_half
J1_2023_298,2023,2023-12-03,アビスパ福岡,サンフレッチェ広島,0,1,0.9494328464152549,0.9553825510847471,second_half
J1_2023_299,2023,2023-12-03,アルビレックス新潟,セレッソ大阪,1,0,1.080148640786998,1.5080148445857873,second_half
J1_2023_300,2023,2023-12-03,ガンバ大阪,ヴィッセル神戸,0,1,0.9942919324957892,1.9613317228439155,second_half
J1_2023_301,2023,2023-12-03,サガン鳥栖,川崎フロンターレ,0,1,1.1895975266798742,1.5651685812593554,second_half
J1_2023_302,2023,2023-12-03,京都サンガF.C.,横浜Ｆ・マリノス,3,1,0.7361087213518811,2.1537632475069057,second_half
J1_2023_303,2023,2023-12-03,北海道コンサドーレ札幌,浦和レッズ,0,2,0.9796259214367679,1.1282458358278842,second_half
J1_2023_304,2023,2023-12-03,名古屋グランパス,柏レイソル,1,1,1.2964204188852617,0.5530655848791063,second_half
J1_2023_305,2023,2023-12-03,湘南ベルマーレ,ＦＣ東京,0,1,1.6460039861232847,1.2404908398783323,second_half
J1_2023_306,2023,2023-12-03,鹿島アントラーズ,横浜ＦＣ,2,1,1.9083499261562715,0.8145081262054639,second_half
J1_2024_191,2024,2024-06-26,サンフレッチェ広島,アルビレックス新潟,1,1,2.0464524337051593,1.050655886709726,second_half
J1_2024_192,2024,2024-06-26,ジュビロ磐田,東京ヴェルディ,3,0,1.2571156487043396,1.2490206027543609,second_half
J1_2024_193,2024,2024-06-26,セレッソ大阪,サガン鳥栖,1,0,2.114438749022428,0.9876408583508083,second_half
J1_2024_194,2024,2024-06-26,ヴィッセル神戸,ＦＣ町田ゼルビア,0,0,0.5994490171049267,1.169552646316442,second_half
J1_2024_195,2024,2024-06-26,京都サンガF.C.,柏レイソル,2,2,1.028396437362394,1.5935083607638436,second_half
J1_2024_196,2024,2024-06-26,名古屋グランパス,浦和レッズ,0,1,1.1599336888821676,1.2703273104288124,second_half
J1_2024_197,2024,2024-06-26,川崎フロンターレ,湘南ベルマーレ,1,1,2.4350682102128927,1.113060726335042,second_half
J1_2024_198,2024,2024-06-26,鹿島アントラーズ,ガンバ大阪,0,0,1.1852844788455423,0.5544336417997516,second_half
J1_2024_199,2024,2024-06-26,ＦＣ東京,北海道コンサドーレ札幌,1,0,2.397949594183417,1.0360852849780922,second_half
J1_2024_200,2024,2024-06-29,北海道コンサドーレ札幌,アルビレックス新潟,0,1,0.9229869122832228,1.4963206414636623,second_half
J1_2024_201,2024,2024-06-29,川崎フロンターレ,サンフレッチェ広島,1,1,1.1773490960791495,1.1312061273246008,second_half
J1_2024_202,2024,2024-06-29,横浜Ｆ・マリノス,東京ヴェルディ,1,2,1.7567810978894356,1.1166315291129951,second_half
J1_2024_203,2024,2024-06-30,ガンバ大阪,ＦＣ町田ゼルビア,1,3,0.6994631430992054,1.1628005250662197,second_half
J1_2024_204,2024,2024-06-30,サガン鳥栖,柏レイソル,1,4,1.6108871384089511,1.0953832164885384,second_half
J1_2024_205,2024,2024-06-30,セレッソ大阪,名古屋グランパス,2,1,1.1693654339277233,1.254348030091371,second_half
J1_2024_206,2024,2024-06-30,ヴィッセル神戸,鹿島アントラーズ,3,1,1.1884302209547315,1.1282821466334247,second_half
J1_2024_207,2024,2024-06-30,浦和レッズ,ジュビロ磐田,3,0,1.8248878964911353,1.1325331499246774,second_half
J1_2024_208,2024,2024-06-30,湘南ベルマーレ,京都サンガF.C.,0,1,1.1209085056993051,0.9931511561780144,second_half
J1_2024_209,2024,2024-06-30,ＦＣ東京,アビスパ福岡,0,1,0.8745503953383397,1.218219159261174,second_half
J1_2024_210,2024,2024-07-03,横浜Ｆ・マリノス,サガン鳥栖,0,1,2.3780383146804636,0.8476872101602946,second_half
J1_2024_211,2024,2024-07-05,サンフレッチェ広島,ヴィッセル神戸,1,3,1.1383598176147087,1.2353796099607492,second_half
J1_2024_212,2024,2024-07-06,アルビレックス新潟,サガン鳥栖,3,4,1.8524555027785983,1.1695633638287715,second_half
J1_2024_213,2024,2024-07-06,ガンバ大阪,横浜Ｆ・マリノス,4,0,1.771384700372777,1.1367268588522677,second_half
J1_2024_214,2024,2024-07-06,ジュビロ磐田,川崎フロンターレ,2,2,1.3851799398296596,1.1008502635550597,second_half
