year,cutoff_matches,beta_elo,teams,season_matches,known_matches,future_matches,known_ratio,cutoff_date,cutoff_mode,min_team_games_at_cutoff,max_team_games_at_cutoff,avg_team_games_at_cutoff,league_home_avg_known,league_away_avg_known,prior_matches_used,mae,mean_prob_actual_position,sim_draw_rate,actual_future_draw_rate,sim_goals_per_match,actual_future_goals_per_match,mean_lambda_home,mean_lambda_away,mean_lambda_total,mean_elo_factor,mean_abs_elo_diff
2023,5,0.0,18,306,45,261,0.14705882352941177,2023-03-19,all_teams_at_least,5,5,5.0,1.2222222222222223,1.1777777777777778,12424,2.6879,0.17130555555555554,0.27188505747126435,0.24904214559386972,2.3586793103448276,2.5593869731800765,1.2297822881547993,1.1288580169622717,2.358640305117071,1.0,66.933122605364
2024,5,0.0,20,380,59,321,0.15526315789473685,2024-04-03,all_teams_at_least,5,6,5.9,1.2881355932203389,1.1864406779661016,13513,2.77193,0.10542,0.27310093457943924,0.26791277258566976,2.3807753894081,2.691588785046729,1.2312214068187146,1.1501953586283014,2.381416765447016,1.0,64.7335046728972
2025,5,0.0,20,380,58,322,0.15263157894736842,2025-03-16,all_teams_at_least,5,6,5.8,1.1379310344827587,0.9310344827586207,14083,4.0736099999999995,0.09055500000000001,0.30805465838509316,0.2484472049689441,2.0042012422360247,2.453416149068323,1.0537044086071048,0.9502149258217084,2.003919334428813,1.0,54.468627329192515
2023,5,0.05,18,306,45,261,0.14705882352941177,2023-03-19,all_teams_at_least,5,5,5.0,1.2222222222222223,1.1777777777777778,12424,2.653033333333333,0.17190555555555553,0.27098275862068966,0.24904214559386972,2.3626095785440615,2.5593869731800765,1.2314850862273157,1.131968999393134,2.36345408562045,1.0001049946665495,66.933122605364
2024,5,0.05,20,380,59,321,0.15526315789473685,2024-04-03,all_teams_at_least,5,6,5.9,1.2881355932203389,1.1864406779661016,13513,2.7631800000000006,0.10425500000000001,0.27262367601246107,0.26791277258566976,2.387552336448598,2.691588785046729,1.2337747093548368,1.1529170794925603,2.3866917888473966,1.000120717350648,64.7335046728972
2025,5,0.05,20,380,58,322,0.15263157894736842,2025-03-16,all_teams_at_least,5,6,5.8,1.1379310344827587,0.9310344827586207,14083,4.05515,0.0923,0.3071006211180124,0.2484472049689441,2.0072152173913045,2.453416149068323,1.0541448753012177,0.9535854109749894,2.0077302862762068,0.9997598909360724,54.468627329192515
2023,5,0.1,18,306,45,261,0.14705882352941177,2023-03-19,all_teams_at_least,5,5,5.0,1.2222222222222223,1.1777777777777778,12424,2.615277777777778,0.17469999999999997,0.27032758620689656,0.24904214559386972,2.3690540229885055,2.5593869731800765,1.2331115583034882,1.1352096615292262,2.3683212198327146,1.0003183655712118,66.933122605364
2024,5,0.1,20,380,59,321,0.15526315789473685,2024-04-03,all_teams_at_least,5,6,5.9,1.2881355932203389,1.1864406779661016,13513,2.7486500000000005,0.105845,0.2712445482866044,0.26791277258566976,2.392807476635514,2.691588785046729,1.2362427314762687,1.1557394288787215,2.3919821603549902,1.0003372991292496,64.7335046728972
2025,5,0.1,20,380,58,322,0.15263157894736842,2025-03-16,all_teams_at_least,5,6,5.8,1.1379310344827587,0.9310344827586207,14083,4.06891,0.09281,0.30641180124223605,0.2484472049689441,2.0122,2.453416149068323,1.0546684449830968,0.9570402409693112,2.011708685952408,0.999591961866032,54.468627329192515
2023,5,0.15,18,306,45,261,0.14705882352941177,2023-03-19,all_teams_at_least,5,5,5.0,1.2222222222222223,1.1777777777777778,12424,2.5764444444444448,0.17648888888888886,0.26903486590038317,0.24904214559386972,2.3733459770114944,2.5593869731800765,1.2348727878400652,1.1385809253515233,2.3734537131915885,1.0006401784777228,66.933122605364
2024,5,0.15,20,380,59,321,0.15526315789473685,2024-04-03,all_teams_at_least,5,6,5.9,1.2881355932203389,1.1864406779661016,13513,2.75194,0.10512000000000002,0.2706679127725857,0.26791277258566976,2.39641246105919,2.691588785046729,1.2385811330746557,1.158663068814378,2.397244201889034,1.0006497585726253,64.7335046728972
2025,5,0.15,20,380,58,322,0.15263157894736842,2025-03-16,all_teams_at_least,5,6,5.8,1.1379310344827587,0.9310344827586207,14083,4.07136,0.09206500000000001,0.305332298136646,0.2484472049689441,2.015633540372671,2.453416149068323,1.0552751263065623,0.9605801344784362,2.015855260784998,0.9994961681582081,54.468627329192515
2023,5,0.2,18,306,45,261,0.14705882352941177,2023-03-19,all_teams_at_least,5,5,5.0,1.2222222222222223,1.1777777777777778,12424,2.5336666666666665,0.1801277777777778,0.2678486590038314,0.24904214559386972,2.381668582375479,2.5593869731800765,1.236769316792984,1.1420837543171682,2.378853071110152,1.0010705314393795,66.933122605364
2024,5,0.2,20,380,59,321,0.15526315789473685,2024-04-03,all_teams_at_least,5,6,5.9,1.2881355932203389,1.1864406779661016,13513,2.74036,0.10668,0.26902118380062306,0.26791277258566976,2.4032426791277257,2.691588785046729,1.240967459522346,1.1616886854355093,2.4026561449578554,1.0010581315869627,64.7335046728972
2025,5,0.2,20,380,58,322,0.15263157894736842,2025-03-16,all_teams_at_least,5,6,5.8,1.1379310344827587,0.9310344827586207,14083,4.06828,0.0937,0.3043378881987578,0.2484472049689441,2.0208611801242236,2.453416149068323,1.055964944814329,0.9642058284303792,2.020170773244708,0.9994724789836863,54.468627329192515
2023,5,0.3,18,306,45,261,0.14705882352941177,2023-03-19,all_teams_at_least,5,5,5.0,1.2222222222222223,1.1777777777777778,12424,2.4784666666666664,0.18450555555555556,0.2660670498084291,0.24904214559386972,2.390116091954023,2.5593869731800765,1.2406315500169751,1.1492081993842993,2.389839749401275,1.0022574114541725,66.933122605364
2024,5,0.3,20,380,59,321,0.15526315789473685,2024-04-03,all_teams_at_least,5,6,5.9,1.2881355932203389,1.1864406779661016,13513,2.73195,0.10901999999999998,0.2672470404984424,0.26791277258566976,2.4133292834890967,2.691588785046729,1.2459832136014917,1.1680487153724237,2.4140319289739156,1.0021628752539187,64.7335046728972
2025,5,0.3,20,380,58,322,0.15263157894736842,2025-03-16,all_teams_at_least,5,6,5.8,1.1379310344827587,0.9310344827586207,14083,4.065239999999999,0.094415,0.3030049689440994,0.2484472049689441,2.0279273291925466,2.453416149068323,1.0572701426300555,0.9717176579346011,2.0289878005646567,0.9996413598801211,54.468627329192515
2023,10,0.0,18,306,106,200,0.3464052287581699,2023-05-10,all_teams_at_least,10,12,11.777777777777779,1.349056603773585,1.3018867924528301,12424,1.3053777777777777,0.21031666666666668,0.244247,0.255,2.6371775,2.46,1.3495168693789157,1.2883303455825645,2.63784721496148,1.0,83.10734499999998
2024,10,0.0,20,380,109,271,0.2868421052631579,2024-05-03,all_teams_at_least,10,11,10.9,1.2660550458715596,1.1376146788990826,13513,2.63524,0.11548999999999998,0.2742391143911439,0.25461254612546125,2.330249077490775,2.7601476014760147,1.2110868459346682,1.1193287712248656,2.3304156171595336,1.0,68.28860147601475
2025,10,0.0,20,380,112,268,0.29473684210526313,2025-04-20,all_teams_at_least,10,12,11.2,1.2232142857142858,0.9464285714285714,14083,3.0787299999999997,0.100685,0.2955108208955224,0.24253731343283583,2.107039179104478,2.4888059701492535,1.1876121889536462,0.9189574144532942,2.1065696034069408,1.0,54.666656716417904
2023,10,0.05,18,306,106,200,0.3464052287581699,2023-05-10,all_teams_at_least,10,12,11.777777777777779,1.349056603773585,1.3018867924528301,12424,1.3083444444444443,0.21244444444444446,0.2428845,0.255,2.6459625,2.46,1.3530013642552603,1.2931253568006538,2.646126721055914,1.0001353195307552,83.10734499999998
2024,10,0.05,20,380,109,271,0.2868421052631579,2024-05-03,all_teams_at_least,10,11,10.9,1.2660550458715596,1.1376146788990826,13513,2.64684,0.116195,0.2733328413284133,0.25461254612546125,2.336709225092251,2.7601476014760147,1.2136143266259563,1.1223979863449636,2.3360123129709196,0.9999950355802634,68.28860147601475
2025,10,0.05,20,380,112,268,0.29473684210526313,2025-04-20,all_teams_at_least,10,12,11.2,1.2232142857142858,0.9464285714285714,14083,3.0615900000000003,0.10108500000000001,0.2948231343283582,0.24253731343283583,2.1116723880597017,2.4888059701492535,1.189139269306208,0.9208148768431286,2.1099541461493363,1.0000239270179005,54.666656716417904
2023,10,0.1,18,306,106,200,0.3464052287581699,2023-05-10,all_teams_at_least,10,12,11.777777777777779,1.349056603773585,1.3018867924528301,12424,1.3216888888888891,0.2122611111111111,0.241197,0.255,2.6561915,2.46,1.3566999744659187,1.2981279474912708,2.6548279219571898,1.0004302626318713,83.10734499999998
2024,10,0.1,20,380,109,271,0.2868421052631579,2024-05-03,all_teams_at_least,10,11,10.9,1.2660550458715596,1.1376146788990826,13513,2.6280200000000002,0.11779499999999998,0.2718420664206642,0.25461254612546125,2.3411667896678967,2.7601476014760147,1.2162728173594446,1.125571023397695,2.3418438407571394,1.0000941298205384,68.28860147601475
2025,10,0.1,20,380,112,268,0.29473684210526313,2025-04-20,all_teams_at_least,10,12,11.2,1.2232142857142858,0.9464285714285714,14083,3.03761,0.10231000000000001,0.2937955223880597,0.24253731343283583,2.1154675373134326,2.4888059701492535,1.1907509972867476,0.9227412970649602,2.113492294351708,1.0001160196179033,54.666656716417904
2023,10,0.15,18,306,106,200,0.3464052287581699,2023-05-10,all_teams_at_least,10,12,11.777777777777779,1.349056603773585,1.3018867924528301,12424,1.3360333333333332,0.21248888888888887,0.2396375,0.255,2.663082,2.46,1.3601541240273542,1.3033401793709312,2.663494303398286,1.0008849161587663,83.10734499999998
2024,10,0.15,20,380,109,271,0.2868421052631579,2024-05-03,all_teams_at_least,10,11,10.9,1.2660550458715596,1.1376146788990826,13513,2.63407,0.119695,0.27072988929889297,0.25461254612546125,2.349228413284133,2.7601476014760147,1.219062904581299,1.1288648929761407,2.34792779755744,1.0002972536726744,68.28860147601475
2025,10,0.15,20,380,112,268,0.29473684210526313,2025-04-20,all_teams_at_least,10,12,11.2,1.2232142857142858,0.9464285714285714,14083,3.0491899999999994,0.10159,0.2931313432835821,0.24253731343283583,2.119206343283582,2.4888059701492535,1.1922711565479105,0.9247370625510477,2.117008219098958,1.000276252671527,54.666656716417904
2023,10,0.2,18,306,106,200,0.3464052287581699,2023-05-10,all_teams_at_least,10,12,11.777777777777779,1.349056603773585,1.3018867924528301,12424,1.3433333333333333,0.2144611111111111,0.2376415,0.255,2.6711925,2.46,1.3636195635923716,1.3087642046509143,2.6723837682432863,1.0014994311968963,83.10734499999998
2024,10,0.2,20,380,109,271,0.2868421052631579,2024-05-03,all_teams_at_least,10,11,10.9,1.2660550458715596,1.1376146788990826,13513,2.636169999999999,0.12199,0.26904649446494466,0.25461254612546125,2.352739114391144,2.7601476014760147,1.221961686967478,1.1322803718918635,2.354242058859341,1.000604403093409,68.28860147601475
2025,10,0.2,20,380,112,268,0.29473684210526313,2025-04-20,all_teams_at_least,10,12,11.2,1.2232142857142858,0.9464285714285714,14083,3.0265299999999997,0.103935,0.2923037313432836,0.24253731343283583,2.1183608208955222,2.4888059701492535,1.1938481490564665,0.9268025734863284,2.1206507225427953,1.0005046123483803,54.666656716417904
2023,10,0.3,18,306,106,200,0.3464052287581699,2023-05-10,all_teams_at_least,10,12,11.777777777777779,1.349056603773585,1.3018867924528301,12424,1.3626666666666667,0.21494444444444447,0.2343855,0.255,2.6908355,2.46,1.371167726974663,1.319958162316612,2.691125889291275,1.0032089710768861,83.10734499999998
2024,10,0.3,20,380,109,271,0.2868421052631579,2024-05-03,all_teams_at_least,10,11,10.9,1.2660550458715596,1.1376146788990826,13513,2.63891,0.125095,0.2664188191881919,0.25461254612546125,2.368047970479705,2.7601476014760147,1.2276645225325384,1.1394794140189377,2.3671439365514764,1.0015308874635438,68.28860147601475
2025,10,0.3,20,380,112,268,0.29473684210526313,2025-04-20,all_teams_at_least,10,12,11.2,1.2232142857142858,0.9464285714285714,14083,3.0095400000000003,0.105745,0.29062649253731343,0.24253731343283583,2.1271365671641793,2.4888059701492535,1.1972486372212205,0.9311444969156402,2.1283931341368607,1.0011657126433897,54.666656716417904
2023,15,0.0,18,306,142,164,0.46405228758169936,2023-06-04,all_teams_at_least,15,16,15.777777777777779,1.3943661971830985,1.2887323943661972,12424,1.7336555555555557,0.18825555555555556,0.2490048780487805,0.2682926829268293,2.6131231707317073,2.3841463414634148,1.3786065447838853,1.2329918620607172,2.6115984068446028,1.0,90.65633536585361
2024,15,0.0,20,380,165,215,0.4342105263157895,2024-06-01,all_teams_at_least,15,17,16.5,1.3515151515151516,1.2666666666666666,13513,2.6902,0.09192,0.25422558139534884,0.2651162790697674,2.5526013953488373,2.6744186046511627,1.335727479852679,1.2167411921071425,2.5524686719598217,1.0,72.30065581395348
2025,15,0.0,20,380,166,214,0.4368421052631579,2025-05-18,all_teams_at_least,15,18,16.6,1.2108433734939759,0.9759036144578314,14083,2.1577599999999997,0.15233,0.2921803738317757,0.26635514018691586,2.1193331775700934,2.55607476635514,1.1651804630644913,0.9533522410741168,2.118532704138608,1.0,61.89919626168224
2023,15,0.05,18,306,142,164,0.46405228758169936,2023-06-04,all_teams_at_least,15,16,15.777777777777779,1.3943661971830985,1.2887323943661972,12424,1.7241666666666668,0.19217222222222224,0.24673353658536584,0.2682926829268293,2.620743292682927,2.3841463414634148,1.3841233688304801,1.237936581056233,2.6220599498867134,1.000575853353412,90.65633536585361
2024,15,0.05,20,380,165,215,0.4342105263157895,2024-06-01,all_teams_at_least,15,17,16.5,1.3515151515151516,1.2666666666666666,13513,2.6855099999999994,0.09271,0.25334837209302324,0.2651162790697674,2.5599902325581394,2.6744186046511627,1.3399019390603428,1.219556058995231,2.5594579980555743,1.000284926985254,72.30065581395348
2025,15,0.05,20,380,166,214,0.4368421052631579,2025-05-18,all_teams_at_least,15,18,16.6,1.2108433734939759,0.9759036144578314,14083,2.1530799999999997,0.15451499999999999,0.2908799065420561,0.26635514018691586,2.124039719626168,2.55607476635514,1.167160999629471,0.955824342831545,2.1229853424610163,0.9997200372344863,61.89919626168224
2023,15,0.1,18,306,142,164,0.46405228758169936,2023-06-04,all_teams_at_least,15,16,15.777777777777779,1.3943661971830985,1.2887323943661972,12424,1.7255111111111112,0.18955555555555556,0.24408841463414635,0.2682926829268293,2.6341768292682928,2.3841463414634148,1.3893377362926438,1.2431254088713883,2.632463145164032,1.0013382618212137,90.65633536585361
2024,15,0.1,20,380,165,215,0.4342105263157895,2024-06-01,all_teams_at_least,15,17,16.5,1.3515151515151516,1.2666666666666666,13513,2.6895999999999995,0.09246000000000001,0.25204232558139533,0.2651162790697674,2.568068837209302,2.6744186046511627,1.3442457781483088,1.2225270202779706,2.5667727984262787,1.000689724164296,72.30065581395348
