year,cutoff_matches,beta_elo,teams,season_matches,known_matches,future_matches,known_ratio,cutoff_date,cutoff_mode,min_team_games_at_cutoff,max_team_games_at_cutoff,avg_team_games_at_cutoff,league_home_avg_known,league_away_avg_known,prior_matches_used,mae,mean_prob_actual_position,sim_draw_rate,actual_future_draw_rate,sim_goals_per_match,actual_future_goals_per_match,mean_lambda_home,mean_lambda_away,mean_lambda_total,mean_elo_factor,mean_abs_elo_diff
2025,15,0.1,20,380,166,214,0.4368421052631579,2025-05-18,all_teams_at_least,15,18,16.6,1.2108433734939759,0.9759036144578314,14083,2.15336,0.15440000000000004,0.28979392523364483,0.26635514018691586,2.127016355140187,2.55607476635514,1.1692522383823916,0.9583948078202238,2.1276470462026156,0.9995317199330811,61.89919626168224
2023,15,0.15,18,306,142,164,0.46405228758169936,2023-06-04,all_teams_at_least,15,16,15.777777777777779,1.3943661971830985,1.2887323943661972,12424,1.7175777777777776,0.1940388888888889,0.24236646341463414,0.2682926829268293,2.6420420731707317,2.3841463414634148,1.3947812660865422,1.2485609430041378,2.64334220909068,1.0022875184115339,90.65633536585361
2024,15,0.15,20,380,165,215,0.4342105263157895,2024-06-01,all_teams_at_least,15,17,16.5,1.3515151515151516,1.2666666666666666,13513,2.6970700000000005,0.091875,0.24996093023255814,0.2651162790697674,2.5748772093023256,2.6744186046511627,1.3487603149310834,1.2256550388677516,2.574415353798835,1.00121451740674,72.30065581395348
2025,15,0.15,20,380,166,214,0.4368421052631579,2025-05-18,all_teams_at_least,15,18,16.6,1.2108433734939759,0.9759036144578314,14083,2.1432200000000003,0.15432,0.2889827102803738,0.26635514018691586,2.1322607476635516,2.55607476635514,1.1714546726385369,0.9610643867648759,2.1325190594034127,0.9994349479542717,61.89919626168224
2023,15,0.2,18,306,142,164,0.46405228758169936,2023-06-04,all_teams_at_least,15,16,15.777777777777779,1.3943661971830985,1.2887323943661972,12424,1.7191444444444444,0.1913111111111111,0.24013841463414634,0.2682926829268293,2.65227256097561,2.3841463414634148,1.4004829848926272,1.2542458989392284,2.6547288838318552,1.0034239972090675,90.65633536585361
2024,15,0.2,20,380,165,215,0.4342105263157895,2024-06-01,all_teams_at_least,15,17,16.5,1.3515151515151516,1.2666666666666666,13513,2.69287,0.09218499999999999,0.24911302325581394,0.2651162790697674,2.5819362790697675,2.6744186046511627,1.3534469187687566,1.22894112682392,2.582388045592676,1.0018594679920072,72.30065581395348
2025,15,0.2,20,380,166,214,0.4368421052631579,2025-05-18,all_teams_at_least,15,18,16.6,1.2108433734939759,0.9759036144578314,14083,2.1308000000000002,0.155915,0.28715981308411215,0.26635514018691586,2.137307009345794,2.55607476635514,1.1737688253172276,0.9638338583687518,2.137602683685979,0.9994296446683303,61.89919626168224
2023,15,0.3,18,306,142,164,0.46405228758169936,2023-06-04,all_teams_at_least,15,16,15.777777777777779,1.3943661971830985,1.2887323943661972,12424,1.695166666666667,0.19646666666666668,0.2356969512195122,0.2682926829268293,2.6797798780487807,2.3841463414634148,1.4126693212493941,1.2653201251724087,2.6779894464218024,1.006260523582938,90.65633536585361
2024,15,0.3,20,380,165,215,0.4342105263157895,2024-06-01,all_teams_at_least,15,17,16.5,1.3515151515151516,1.2666666666666666,13513,2.7012699999999996,0.09104999999999999,0.2459167441860465,0.2651162790697674,2.5978627906976746,2.6744186046511627,1.3633420661999067,1.2359918076794598,2.599333873879366,1.003510663674197,72.30065581395348
2025,15,0.3,20,380,166,214,0.4368421052631579,2025-05-18,all_teams_at_least,15,18,16.6,1.2108433734939759,0.9759036144578314,14083,2.11684,0.157635,0.285107476635514,0.26635514018691586,2.1485607476635513,2.55607476635514,1.1787345268845895,0.9696757362884376,2.148410263173027,0.9996932549614712,61.89919626168224
2023,17,0.0,18,306,160,146,0.5228758169934641,2023-06-25,all_teams_at_least,17,18,17.77777777777778,1.38125,1.3,12424,2.039444444444445,0.17721666666666666,0.2482445205479452,0.273972602739726,2.62278698630137,2.335616438356164,1.400328428739361,1.2245690456913414,2.624897474430702,1.0,92.78213698630137
2024,17,0.0,20,380,179,201,0.4710526315789474,2024-06-19,all_teams_at_least,17,18,17.9,1.3910614525139664,1.2625698324022345,13513,2.53193,0.092255,0.2528537313432836,0.26865671641791045,2.596938805970149,2.6417910447761193,1.3566906626397655,1.2392356212261477,2.5959262838659134,1.0,76.06325373134327
2025,17,0.0,20,380,178,202,0.46842105263157896,2025-05-25,all_teams_at_least,17,19,17.8,1.247191011235955,1.0056179775280898,14083,2.3055499999999993,0.134755,0.2871435643564356,0.2623762376237624,2.187657920792079,2.51980198019802,1.2180354377857059,0.9700089523711174,2.1880443901568234,1.0,57.92732178217823
2023,17,0.05,18,306,160,146,0.5228758169934641,2023-06-25,all_teams_at_least,17,18,17.77777777777778,1.38125,1.3,12424,2.0483777777777785,0.17705,0.24577465753424657,0.273972602739726,2.6339116438356163,2.335616438356164,1.4062336601328262,1.228586138011314,2.6348197981441404,1.001027875124532,92.78213698630137
2024,17,0.05,20,380,179,201,0.4710526315789474,2024-06-19,all_teams_at_least,17,18,17.9,1.3910614525139664,1.2625698324022345,13513,2.5322000000000005,0.092605,0.2512318407960199,0.26865671641791045,2.604633830845771,2.6417910447761193,1.3606006375848279,1.2424000292985902,2.6030006668834176,0.9999966402854091,76.06325373134327
2025,17,0.05,20,380,178,202,0.46842105263157896,2025-05-25,all_teams_at_least,17,19,17.8,1.247191011235955,1.0056179775280898,14083,2.3109599999999992,0.13610499999999998,0.28625148514851484,0.2623762376237624,2.191022277227723,2.51980198019802,1.2198430642153029,0.9719402845821833,2.1917833487974865,1.0000913797043205,57.92732178217823
2023,17,0.1,18,306,160,146,0.5228758169934641,2023-06-25,all_teams_at_least,17,18,17.77777777777778,1.38125,1.3,12424,2.0552666666666664,0.17763888888888887,0.24364246575342466,0.273972602739726,2.6478589041095892,2.335616438356164,1.4124136759196788,1.2328733950525586,2.645287070972237,1.0022533480142055,92.78213698630137
2024,17,0.1,20,380,179,201,0.4710526315789474,2024-06-19,all_teams_at_least,17,18,17.9,1.3910614525139664,1.2625698324022345,13513,2.5317899999999995,0.090605,0.24956119402985075,0.26865671641791045,2.608599502487562,2.6417910447761193,1.3645669164156633,1.2457395664955735,2.6103064829112372,1.0001289720073672,76.06325373134327
2025,17,0.1,20,380,178,202,0.46842105263157896,2025-05-25,all_teams_at_least,17,19,17.8,1.247191011235955,1.0056179775280898,14083,2.30727,0.136885,0.28597673267326734,0.2623762376237624,2.195837128712871,2.51980198019802,1.221747578326755,0.9739516633446077,2.1956992416713628,1.0002589475250736,57.92732178217823
2023,17,0.15,18,306,160,146,0.5228758169934641,2023-06-25,all_teams_at_least,17,18,17.77777777777778,1.38125,1.3,12424,2.0630444444444445,0.17713333333333334,0.2419541095890411,0.273972602739726,2.656280136986301,2.335616438356164,1.4188704601741433,1.2374337042555108,2.6563041644296543,1.0036765263663938,92.78213698630137
2024,17,0.15,20,380,179,201,0.4710526315789474,2024-06-19,all_teams_at_least,17,18,17.9,1.3910614525139664,1.2625698324022345,13513,2.5394500000000004,0.092085,0.2484641791044776,0.26865671641791045,2.6163039800995023,2.6417910447761193,1.3687212078850406,1.2492552499926162,2.6179764578776563,1.0003971460280914,76.06325373134327
2025,17,0.15,20,380,178,202,0.46842105263157896,2025-05-25,all_teams_at_least,17,19,17.8,1.247191011235955,1.0056179775280898,14083,2.31701,0.13691,0.28449059405940597,0.2623762376237624,2.200737623762376,2.51980198019802,1.2237493216462965,0.9760435197198004,2.199792841366097,1.000502709339362,57.92732178217823
2023,17,0.2,18,306,160,146,0.5228758169934641,2023-06-25,all_teams_at_least,17,18,17.77777777777778,1.38125,1.3,12424,2.0678666666666667,0.1779222222222222,0.24028835616438357,0.273972602739726,2.669545890410959,2.335616438356164,1.4256061218416405,1.2422700981284396,2.6678762199700805,1.0052976100905502,92.78213698630137
2024,17,0.2,20,380,179,201,0.4710526315789474,2024-06-19,all_teams_at_least,17,18,17.9,1.3910614525139664,1.2625698324022345,13513,2.54094,0.09007499999999999,0.24692985074626866,0.26865671641791045,2.623663184079602,2.6417910447761193,1.373065035135681,1.2529481577731414,2.626013192908822,1.0008013593702854,76.06325373134327
2025,17,0.2,20,380,178,202,0.46842105263157896,2025-05-25,all_teams_at_least,17,19,17.8,1.247191011235955,1.0056179775280898,14083,2.31834,0.13798499999999997,0.28349059405940596,0.2623762376237624,2.2068841584158414,2.51980198019802,1.2258486546520584,0.9782163008195377,2.2040649554715963,1.0008226853026674,57.92732178217823
2023,17,0.3,18,306,160,146,0.5228758169934641,2023-06-25,all_teams_at_least,17,18,17.77777777777778,1.38125,1.3,12424,2.078155555555556,0.17575,0.2344486301369863,0.273972602739726,2.691569178082192,2.335616438356164,1.4394986574844655,1.2521327974447263,2.691631454929192,1.0091347533089405,92.78213698630137
2024,17,0.3,20,380,179,201,0.4710526315789474,2024-06-19,all_teams_at_least,17,18,17.9,1.3910614525139664,1.2625698324022345,13513,2.5415,0.08956,0.24330696517412936,0.26865671641791045,2.6430004975124377,2.6417910447761193,1.3823277151528834,1.26087026519239,2.6431979803452736,1.0020189236160664,76.06325373134327
2025,17,0.3,20,380,178,202,0.46842105263157896,2025-05-25,all_teams_at_least,17,19,17.8,1.247191011235955,1.0056179775280898,14083,2.3169099999999996,0.13804,0.2817851485148515,0.2623762376237624,2.2123985148514853,2.51980198019802,1.2303416269433882,0.9828065066921934,2.213148133635581,1.0016914316862233,57.92732178217823
2023,20,0.0,18,306,188,118,0.6143790849673203,2023-07-16,all_teams_at_least,20,21,20.88888888888889,1.377659574468085,1.2287234042553192,12424,1.9594888888888886,0.16915000000000002,0.25127966101694915,0.2711864406779661,2.551027966101695,2.3728813559322033,1.363386022457584,1.1872058455731525,2.5505918680307373,1.0,92.84555084745763
2024,20,0.0,20,380,209,171,0.55,2024-06-30,all_teams_at_least,20,21,20.9,1.354066985645933,1.2248803827751196,13513,2.78887,0.076215,0.2573327485380117,0.2573099415204678,2.5325286549707604,2.7309941520467835,1.329388814451007,1.2039113469346483,2.5333001613856556,1.0,83.34624561403506
2025,20,0.0,20,380,207,173,0.5447368421052632,2025-06-22,all_teams_at_least,20,22,20.7,1.2463768115942029,1.0531400966183575,14083,1.98703,0.13638500000000003,0.27963815028901734,0.26011560693641617,2.2342404624277457,2.508670520231214,1.2218953770597472,1.0136628636132015,2.235558240672949,1.0,68.1037456647399
2023,20,0.05,18,306,188,118,0.6143790849673203,2023-07-16,all_teams_at_least,20,21,20.88888888888889,1.377659574468085,1.2287234042553192,12424,1.955922222222222,0.1716666666666667,0.24949406779661018,0.2711864406779661,2.5622754237288135,2.3728813559322033,1.368719788584023,1.192009201192949,2.560728989776973,1.0004612430610138,92.84555084745763
2024,20,0.05,20,380,209,171,0.55,2024-06-30,all_teams_at_least,20,21,20.9,1.354066985645933,1.2248803827751196,13513,2.7847,0.07602,0.2554017543859649,0.2573099415204678,2.540712865497076,2.7309941520467835,1.334181036023803,1.2071720336783383,2.541353069702141,1.0001888243875248,83.34624561403506
2025,20,0.05,20,380,207,173,0.5447368421052632,2025-06-22,all_teams_at_least,20,22,20.7,1.2463768115942029,1.0531400966183575,14083,2.0003,0.13775500000000002,0.2777306358381503,0.26011560693641617,2.240852601156069,2.508670520231214,1.2242761429785094,1.0159735369074603,2.2402496798859697,1.0003051566358032,68.1037456647399
2023,20,0.1,18,306,188,118,0.6143790849673203,2023-07-16,all_teams_at_least,20,21,20.88888888888889,1.377659574468085,1.2287234042553192,12424,1.9602666666666666,0.16886666666666666,0.2475864406779661,0.2711864406779661,2.571522033898305,2.3728813559322033,1.3743293409203865,1.197094614680729,2.571423955601115,1.001122878921076,92.84555084745763
2024,20,0.1,20,380,209,171,0.55,2024-06-30,all_teams_at_least,20,21,20.9,1.354066985645933,1.2248803827751196,13513,2.7769900000000005,0.076225,0.2531672514619883,0.2573099415204678,2.54962865497076,2.7309941520467835,1.3392089274698638,1.2106319171480113,2.5498408446178744,1.0005398095568359,83.34624561403506
2025,20,0.1,20,380,207,173,0.5447368421052632,2025-06-22,all_teams_at_least,20,22,20.7,1.2463768115942029,1.0531400966183575,14083,2.0005,0.13752999999999999,0.277550289017341,0.26011560693641617,2.2440404624277455,2.508670520231214,1.2267895042576586,1.018398371192405,2.2451878754500636,1.0007155125955671,68.1037456647399
2023,20,0.15,18,306,188,118,0.6143790849673203,2023-07-16,all_teams_at_least,20,21,20.88888888888889,1.377659574468085,1.2287234042553192,12424,1.9739888888888888,0.1665611111111111,0.24527457627118643,0.2711864406779661,2.5834550847457627,2.3728813559322033,1.380216162533156,1.2024659540331908,2.582682116566347,1.0019844616498266,92.84555084745763
2024,20,0.15,20,380,209,171,0.55,2024-06-30,all_teams_at_least,20,21,20.9,1.354066985645933,1.2248803827751196,13513,2.7860000000000005,0.074325,0.25183333333333335,0.2573099415204678,2.5574614035087717,2.7309941520467835,1.3444657593467562,1.2142920876661025,2.558757847012859,1.0010533527351646,83.34624561403506
2025,20,0.15,20,380,207,173,0.5447368421052632,2025-06-22,all_teams_at_least,20,22,20.7,1.2463768115942029,1.0531400966183575,14083,2.0132700000000003,0.138555,0.27554971098265896,0.26011560693641617,2.251376878612717,2.508670520231214,1.2294360643635474,1.020937985434825,2.2503740497983724,1.0012311675426964,68.1037456647399
2023,20,0.2,18,306,188,118,0.6143790849673203,2023-07-16,all_teams_at_least,20,21,20.88888888888889,1.377659574468085,1.2287234042553192,12424,1.9730888888888893,0.16598333333333334,0.24346779661016948,0.2711864406779661,2.592914406779661,2.3728813559322033,1.3859015935702055,1.2081272518935688,2.5940288454637748,1.0030456410195177,92.84555084745763
2024,20,0.2,20,380,209,171,0.55,2024-06-30,all_teams_at_least,20,21,20.9,1.354066985645933,1.2248803827751196,13513,2.7829500000000005,0.07396,0.24961111111111112,0.2573099415204678,2.5657748538011695,2.7309941520467835,1.3493791690497208,1.2181537168209977,2.567532885870719,1.0017299184191992,83.34624561403506
2025,20,0.2,20,380,207,173,0.5447368421052632,2025-06-22,all_teams_at_least,20,22,20.7,1.2463768115942029,1.0531400966183575,14083,2.01129,0.13916,0.27420635838150287,0.26011560693641617,2.2554028901734102,2.508670520231214,1.2322164594995104,1.0235930279549668,2.2558094874544774,1.0018522466830997,68.1037456647399
2023,20,0.3,18,306,188,118,0.6143790849673203,2023-07-16,all_teams_at_least,20,21,20.88888888888889,1.377659574468085,1.2287234042553192,12424,1.9933444444444446,0.16352222222222224,0.23945084745762713,0.2711864406779661,2.6185203389830507,2.3728813559322033,1.3977131209922828,1.2203366980244532,2.6180498190167363,1.0057658631113384,92.84555084745763
2024,20,0.3,20,380,209,171,0.55,2024-06-30,all_teams_at_least,20,21,20.9,1.354066985645933,1.2248803827751196,13513,2.7851299999999997,0.07374,0.24587894736842106,0.2573099415204678,2.588095321637427,2.7309941520467835,1.3598879082716413,1.2264864472828176,2.586374355554459,1.003574313703032,83.34624561403506
2025,20,0.3,20,380,207,173,0.5447368421052632,2025-06-22,all_teams_at_least,20,22,20.7,1.2463768115942029,1.0531400966183575,14083,2.0326299999999997,0.139115,0.27206589595375724,0.26011560693641617,2.266708092485549,2.508670520231214,1.2381814645166724,1.0292521392499394,2.267433603766612,1.003411306300671,68.1037456647399
