match_no,date,stage,home,away,home_goals,away_goals,k,margin_multiplier,home_elo_before,away_elo_before,expected_home,actual_home,elo_delta_home,home_elo_after,away_elo_after
100,2026-03-14,regional,ベガルタ仙台,ＳＣ相模原,3,1,10.0,1.0986122886681098,1551.3325885107542,1406.6632016762082,0.7541013044241682,1.0,2.7014732872706735,1554.0340617980248,1403.9617283889377
101,2026-03-14,regional,湘南ベルマーレ,モンテディオ山形,2,1,10.0,1.0,1472.455552377549,1542.238295374337,0.47156107146704695,1.0,5.284389285329531,1477.7399416628787,1536.9539060890074
102,2026-03-14,regional,ＲＢ大宮アルディージャ,藤枝ＭＹＦＣ,1,2,10.0,1.0,1564.9932262054126,1435.9731632389273,0.7370171460901334,0.0,-7.370171460901334,1557.6230547445114,1443.3433346998286
103,2026-03-14,regional,ヴァンフォーレ甲府,いわきＦＣ,0,1,10.0,1.0,1472.6170102587523,1539.452460752912,0.4757907840643905,0.0,-4.757907840643905,1467.8591024181085,1544.2103685935558
104,2026-03-14,regional,ＡＣ長野パルセイロ,松本山雅ＦＣ,0,5,10.0,1.75,1314.4521868334502,1411.0496031765706,0.43334013424897516,0.0,-7.583452349357065,1306.8687344840932,1418.6330555259276
105,2026-03-14,regional,ジュビロ磐田,北海道コンサドーレ札幌,0,1,10.0,1.0,1510.7037412667607,1456.0482529595618,0.6462155798823738,0.0,-6.462155798823738,1504.241585467937,1462.5104087583854
106,2026-03-14,regional,高知ユナイテッドSC,ＦＣ今治,2,0,10.0,1.0986122886681098,1360.6124517804192,1489.4267906080997,0.388483365890814,1.0,6.718196889573119,1367.3306486699923,1482.7085937185266
107,2026-03-14,regional,奈良クラブ,アルビレックス新潟,0,0,10.0,1.0,1417.9274947280194,1442.0304385316226,0.5371999924286608,0.5,-0.3719999242866079,1417.5554948037327,1442.4024384559093
108,2026-03-14,regional,サガン鳥栖,ギラヴァンツ北九州,1,0,10.0,1.0,1489.317835752593,1408.8129999758235,0.6794501843929093,1.0,3.2054981560709073,1492.523333908664,1405.6075018197525
109,2026-03-14,regional,テゲバジャーロ宮崎,大分トリニータ,1,0,10.0,1.0,1505.7952560374263,1424.0827852675604,0.6809623569545862,1.0,3.190376430454138,1508.9856324678804,1420.8924088371064
110,2026-03-14,regional,ＦＣ琉球,レノファ山口ＦＣ,1,1,10.0,1.0,1351.7761638195923,1443.5217772966696,0.44021067998381713,0.5,0.5978932001618287,1352.3740570197542,1442.9238840965077
111,2026-03-15,regional,ヴァンラーレ八戸,栃木シティ,0,1,10.0,1.0,1505.2243393366427,1490.300197717968,0.5923607909233154,0.0,-5.923607909233154,1499.3007314274096,1496.2238056272013
112,2026-03-15,regional,ブラウブリッツ秋田,栃木ＳＣ,2,0,10.0,1.0986122886681098,1474.7153514404288,1448.88492193464,0.6074283223148059,1.0,4.312840692880106,1479.028192133309,1444.5720812417599
113,2026-03-15,regional,横浜ＦＣ,ザスパ群馬,3,0,10.0,1.3862943611198906,1495.9519529320626,1399.8610080400988,0.6986688550903757,1.0,4.177336670180128,1500.1292896022428,1395.6836713699186
114,2026-03-15,regional,ＦＣ岐阜,福島ユナイテッドＦＣ,2,1,10.0,1.0,1431.9550143725378,1432.1554901911727,0.5711804798486521,1.0,4.28819520151348,1436.2432095740512,1427.8672949896593
115,2026-03-15,regional,カターレ富山,ツエーゲン金沢,0,2,10.0,1.0986122886681098,1449.7828026885304,1442.4249808139575,0.5818027262650841,0.0,-6.391756246554299,1443.3910464419762,1448.8167370605117
116,2026-03-15,regional,徳島ヴォルティス,カマタマーレ讃岐,1,0,10.0,1.0,1584.8556859709092,1353.8186303271077,0.8344886455438076,1.0,1.6551135445619236,1586.5107995154713,1352.1635167825457
117,2026-03-15,regional,愛媛ＦＣ,ＦＣ大阪,0,1,10.0,1.0,1348.2468287722495,1486.9540786165405,0.3750435117758677,0.0,-3.750435117758677,1344.496393654491,1490.704513734299
118,2026-03-15,regional,ロアッソ熊本,ガイナーレ鳥取,0,1,10.0,1.0,1439.621935757974,1410.7214464892888,0.6116344407788559,0.0,-6.116344407788558,1433.5055913501853,1416.8377908970774
119,2026-03-15,regional,鹿児島ユナイテッドＦＣ,レイラック滋賀ＦＣ,1,0,10.0,1.0,1490.7073393128653,1356.5392912424363,0.7427204525198394,1.0,2.5727954748016058,1493.2801347876668,1353.9664957676348
120,2026-03-20,regional,ザスパ群馬,湘南ベルマーレ,0,2,10.0,1.0986122886681098,1395.6836713699186,1477.7399416628787,0.45399778203890856,0.0,-4.98767542376011,1390.6959959461585,1482.7276170866387
121,2026-03-20,regional,アルビレックス新潟,カターレ富山,2,3,10.0,1.0,1442.4024384559093,1443.3910464419762,0.5700688961201625,0.0,-5.700688961201625,1436.7017494947077,1449.0917354031778
122,2026-03-21,regional,ブラウブリッツ秋田,ヴァンラーレ八戸,1,0,10.0,1.0,1479.028192133309,1499.3007314274096,0.5426771600288478,1.0,4.573228399711522,1483.6014205330205,1494.727503027698
123,2026-03-21,regional,ＳＣ相模原,横浜ＦＣ,2,4,10.0,1.0986122886681098,1403.9617283889377,1500.1292896022428,0.4339478501482889,0.0,-4.767404408140177,1399.1943239807974,1504.896694010383
124,2026-03-21,regional,北海道コンサドーレ札幌,ヴァンフォーレ甲府,1,0,10.0,1.0,1462.5104087583854,1467.8591024181085,0.5639069409741644,1.0,4.360930590258356,1466.8713393486437,1463.4981718278502
125,2026-03-21,regional,福島ユナイテッドＦＣ,藤枝ＭＹＦＣ,3,3,10.0,1.0,1427.8672949896593,1443.3433346998286,0.5495210896622045,0.5,-0.49521089662204476,1427.3720840930373,1443.8385455964506
126,2026-03-21,regional,松本山雅ＦＣ,ＦＣ岐阜,2,2,10.0,1.0,1418.6330555259276,1436.2432095740512,0.5464781661660324,0.5,-0.464781661660324,1418.1682738642673,1436.7079912357115
127,2026-03-21,regional,ＡＣ長野パルセイロ,いわきＦＣ,1,3,10.0,1.0986122886681098,1306.8687344840932,1544.2103685935558,0.25380416092037444,0.0,-2.788323701022218,1304.080410783071,1546.998692294578
128,2026-03-21,regional,ジュビロ磐田,ＲＢ大宮アルディージャ,1,4,10.0,1.3862943611198906,1504.241585467937,1557.6230547445114,0.4951338281796738,0.0,-6.864012340051866,1497.3775731278852,1564.4870670845633
129,2026-03-21,regional,大分トリニータ,ＦＣ琉球,2,3,10.0,1.0,1420.8924088371064,1352.3740570197542,0.6642399028554935,0.0,-6.6423990285549355,1414.2500098085513,1359.0164560483092
130,2026-03-21,regional,テゲバジャーロ宮崎,ロアッソ熊本,1,0,10.0,1.0,1508.9856324678804,1433.5055913501853,0.6731179518726205,1.0,3.2688204812737953,1512.2544529491543,1430.2367708689114
131,2026-03-22,regional,モンテディオ山形,ベガルタ仙台,0,1,10.0,1.0,1536.9539060890074,1554.0340617980248,0.5472341966467097,0.0,-5.472341966467097,1531.4815641225402,1559.506403764492
132,2026-03-22,regional,栃木ＳＣ,栃木シティ,3,2,10.0,1.0,1444.5720812417599,1496.2238056272013,0.49762299544020544,1.0,5.023770045597946,1449.5958512873578,1491.2000355816033
133,2026-03-22,regional,カマタマーレ讃岐,奈良クラブ,3,1,10.0,1.0986122886681098,1352.1635167825457,1417.5554948037327,0.4778636430283924,1.0,5.736254181294069,1357.8997709638397,1411.8192406224387
134,2026-03-22,regional,愛媛ＦＣ,高知ユナイテッドSC,1,0,10.0,1.0,1344.496393654491,1367.3306486699923,0.5390151747481096,1.0,4.609848252518905,1349.10624190701,1362.7208004174734
135,2026-03-22,regional,ＦＣ今治,徳島ヴォルティス,2,1,10.0,1.0,1482.7085937185266,1586.5107995154713,0.42318543032379957,1.0,5.768145696762003,1488.4767394152886,1580.7426538187092
136,2026-03-22,regional,ツエーゲン金沢,ＦＣ大阪,0,0,10.0,1.0,1448.8167370605117,1490.704513734299,0.5116723067639903,0.5,-0.11672306763990337,1448.7000139928718,1490.821236801939
137,2026-03-22,regional,ガイナーレ鳥取,鹿児島ユナイテッドＦＣ,0,0,10.0,1.0,1416.8377908970774,1493.2801347876668,0.46201971102600203,0.5,0.37980288973997967,1417.2175937868174,1492.900331897927
138,2026-03-22,regional,レノファ山口ＦＣ,ギラヴァンツ北九州,0,1,10.0,1.0,1442.9238840965077,1405.6075018197525,0.6230780137175168,0.0,-6.230780137175168,1436.6931039593326,1411.8382819569276
139,2026-03-22,regional,レイラック滋賀ＦＣ,サガン鳥栖,0,2,10.0,1.0986122886681098,1353.9664957676348,1492.523333908664,0.3752464742400867,0.0,-4.122503878795406,1349.8439918888394,1496.6458377874594
140,2026-03-28,regional,ザスパ群馬,栃木ＳＣ,1,3,10.0,1.0986122886681098,1390.6959959461585,1449.5958512873578,0.48719487926313404,0.0,-5.352382813346551,1385.343613132812,1454.9482341007044
141,2026-03-28,regional,横浜ＦＣ,湘南ベルマーレ,1,3,10.0,1.0986122886681098,1504.896694010383,1482.7276170866387,0.6023912337570091,0.0,-6.617944119913941,1498.278749890469,1489.3455612065527
142,2026-03-28,regional,ヴァンフォーレ甲府,ＲＢ大宮アルディージャ,2,1,10.0,1.0,1463.4981718278502,1564.4870670845633,0.42714339022858394,1.0,5.728566097714161,1469.2267379255643,1558.7585009868492
143,2026-03-28,regional,藤枝ＭＹＦＣ,北海道コンサドーレ札幌,1,1,10.0,1.0,1443.8385455964506,1466.8713393486437,0.5387311815809399,0.5,-0.3873118158093991,1443.4512337806411,1467.258651164453
144,2026-03-28,regional,ＦＣ岐阜,ＡＣ長野パルセイロ,5,1,10.0,1.6094379124341003,1436.7079912357115,1304.080410783071,0.7410223190173287,1.0,4.168084982477748,1440.8760762181892,1299.9123258005934
145,2026-03-28,regional,奈良クラブ,ツエーゲン金沢,5,1,10.0,1.6094379124341003,1411.8192406224387,1448.7000139928718,0.5188711166414931,1.0,7.743470656442651,1419.5627112788814,1440.9565433364291
146,2026-03-29,regional,ヴァンラーレ八戸,ＳＣ相模原,2,2,10.0,1.0,1494.727503027698,1399.1943239807974,0.6979924610671536,0.5,-1.9799246106715362,1492.7475784170265,1401.174248591469
147,2026-03-29,regional,ブラウブリッツ秋田,ベガルタ仙台,0,0,10.0,1.0,1483.6014205330205,1559.506403764492,0.46278866281702324,0.5,0.37211337182976756,1483.9735339048502,1559.1342903926623
148,2026-03-29,regional,モンテディオ山形,栃木シティ,1,2,10.0,1.0,1531.4815641225402,1491.2000355816033,0.6270781408164811,0.0,-6.270781408164811,1525.2107827143755,1497.470816989768
149,2026-03-29,regional,福島ユナイテッドＦＣ,松本山雅ＦＣ,1,3,10.0,1.0986122886681098,1427.3720840930373,1418.1682738642673,0.5843859389650644,0.0,-6.4201357387187175,1420.9519483543186,1424.588409602986
150,2026-03-29,regional,いわきＦＣ,ジュビロ磐田,1,0,10.0,1.0,1546.998692294578,1497.3775731278852,0.639562380677076,1.0,3.6043761932292395,1550.6030684878071,1493.773196934656
151,2026-03-29,regional,カターレ富山,ＦＣ今治,1,1,10.0,1.0,1449.0917354031778,1488.4767394152886,0.5152714557845142,0.5,-0.15271455784514165,1448.9390208453326,1488.6294539731339
152,2026-03-29,regional,ＦＣ大阪,アルビレックス新潟,0,0,10.0,1.0,1490.821236801939,1436.7017494947077,0.645509858860888,0.5,-1.4550985886088796,1489.36613821333,1438.1568480833166
153,2026-03-29,regional,カマタマーレ讃岐,愛媛ＦＣ,1,0,10.0,1.0,1357.8997709638397,1349.10624190701,0.5838122009371888,1.0,4.1618779906281125,1362.0616489544677,1344.944363916382
154,2026-03-29,regional,徳島ヴォルティス,高知ユナイテッドSC,3,0,10.0,1.3862943611198906,1580.7426538187092,1362.7208004174734,0.8238797828184332,1.0,2.441544639580165,1583.1841984582893,1360.2792557778932
155,2026-03-29,regional,ロアッソ熊本,鹿児島ユナイテッドＦＣ,0,1,10.0,1.0,1430.2367708689114,1492.900331897927,0.4817837368017774,0.0,-4.8178373680177735,1425.4189335008937,1497.7181692659447
156,2026-03-29,regional,レイラック滋賀ＦＣ,テゲバジャーロ宮崎,1,0,10.0,1.0,1349.8439918888394,1512.2544529491543,0.34364635861988463,1.0,6.563536413801154,1356.4075283026405,1505.6909165353532
157,2026-03-29,regional,ガイナーレ鳥取,サガン鳥栖,0,2,10.0,1.0986122886681098,1417.2175937868174,1496.6458377874594,0.45775034161332095,0.0,-5.028901504384196,1412.188692282433,1501.6747392918437
158,2026-03-29,regional,レノファ山口ＦＣ,大分トリニータ,3,1,10.0,1.0986122886681098,1436.6931039593326,1414.2500098085513,0.6027689780674984,1.0,4.3640288213523775,1441.057132780685,1409.885980987199
159,2026-03-29,regional,ギラヴァンツ北九州,ＦＣ琉球,1,0,10.0,1.0,1411.8382819569276,1359.0164560483092,0.6437986839041095,1.0,3.5620131609589043,1415.4002951178866,1355.4544428873503
160,2026-04-04,regional,ベガルタ仙台,ザスパ群馬,2,2,10.0,1.0,1559.1342903926623,1385.343613132812,0.7838495983039953,0.5,-2.8384959830399525,1556.2957944096222,1388.182109115852
161,2026-04-04,regional,栃木シティ,ＳＣ相模原,0,0,10.0,1.0,1497.470816989768,1401.174248591469,0.6989179940791655,0.5,-1.9891799407916555,1495.4816370489764,1403.1634285322607
162,2026-04-04,regional,横浜ＦＣ,ブラウブリッツ秋田,1,2,10.0,1.0,1498.278749890469,1483.9735339048502,0.5915001957685371,0.0,-5.915001957685371,1492.3637479327838,1489.8885358625355
163,2026-04-04,regional,湘南ベルマーレ,栃木ＳＣ,1,1,10.0,1.0,1489.3455612065527,1454.9482341007044,0.619123612168218,0.5,-1.1912361216821798,1488.1543250848706,1456.1394702223865
164,2026-04-04,regional,北海道コンサドーレ札幌,福島ユナイテッドＦＣ,0,2,10.0,1.0986122886681098,1467.258651164453,1420.9519483543186,0.6351525639892047,0.0,-6.977864119775983,1460.280787044677,1427.9298124740947
165,2026-04-04,regional,ＲＢ大宮アルディージャ,ＦＣ岐阜,3,0,10.0,1.3862943611198906,1558.7585009868492,1440.8760762181892,0.7244031413474619,1.0,3.8205837109236915,1562.579084697773,1437.0554925072654
166,2026-04-04,regional,ジュビロ磐田,ヴァンフォーレ甲府,1,0,10.0,1.0,1493.773196934656,1469.2267379255643,0.6056644475826015,1.0,3.9433555241739846,1497.71655245883,1465.2833824013903
167,2026-04-04,regional,藤枝ＭＹＦＣ,ＡＣ長野パルセイロ,0,2,10.0,1.0986122886681098,1443.4512337806411,1299.9123258005934,0.7528925968118548,0.0,-8.271370589047482,1435.1798631915935,1308.183696389641
168,2026-04-04,regional,アルビレックス新潟,ツエーゲン金沢,0,0,10.0,1.0,1438.1568480833166,1440.9565433364291,0.5675118726285944,0.5,-0.6751187262859437,1437.4817293570306,1441.6316620627151
169,2026-04-04,regional,ＦＣ琉球,ロアッソ熊本,0,1,10.0,1.0,1355.4544428873503,1425.4189335008937,0.4713003695588352,0.0,-4.713003695588352,1350.7414391917619,1430.131937196482
170,2026-04-05,regional,ヴァンラーレ八戸,モンテディオ山形,0,2,10.0,1.0986122886681098,1492.7475784170265,1525.2107827143755,0.5252160668616045,0.0,-5.770088252600903,1486.9774901644255,1530.9808709669765
171,2026-04-05,regional,松本山雅ＦＣ,いわきＦＣ,2,2,10.0,1.0,1424.588409602986,1550.6030684878071,0.39231881830398435,0.5,1.0768118169601566,1425.6652214199462,1549.526256670847
172,2026-04-05,regional,ＦＣ今治,愛媛ＦＣ,0,1,10.0,1.0,1488.6294539731339,1344.944363916382,0.7530491190940318,0.0,-7.530491190940318,1481.0989627821937,1352.4748551073221
173,2026-04-05,regional,カターレ富山,奈良クラブ,5,2,10.0,1.3862943611198906,1448.9390208453326,1419.5627112788814,0.6122848673238941,1.0,5.374873021497359,1454.3138938668299,1414.187838257384
174,2026-04-05,regional,徳島ヴォルティス,ＦＣ大阪,1,0,10.0,1.0,1583.1841984582893,1489.36613821333,0.6959071796691648,1.0,3.0409282033083516,1586.2251266615976,1486.3252100100217
175,2026-04-05,regional,高知ユナイテッドSC,カマタマーレ讃岐,2,0,10.0,1.0986122886681098,1360.2792557778932,1362.0616489544677,0.5689486248031065,1.0,4.735583378385953,1365.014839156279,1357.3260655760819
176,2026-04-05,regional,サガン鳥栖,大分トリニータ,0,1,10.0,1.0,1501.6747392918437,1409.885980987199,0.6934294727835251,0.0,-6.934294727835251,1494.7404445640084,1416.8202757150343
177,2026-04-05,regional,テゲバジャーロ宮崎,レノファ山口ＦＣ,3,0,10.0,1.3862943611198906,1505.6909165353532,1441.057132780685,0.6592345782016528,1.0,4.7240118270368985,1510.4149283623901,1436.333120953648
178,2026-04-05,regional,鹿児島ユナイテッドＦＣ,ギラヴァンツ北九州,1,1,10.0,1.0,1497.7181692659447,1415.4002951178866,0.6817190004966487,0.5,-1.8171900049664869,1495.9009792609781,1417.217485122853
179,2026-04-08,regional,栃木ＳＣ,ヴァンラーレ八戸,0,3,10.0,1.3862943611198906,1456.1394702223865,1486.9774901644255,0.5275483793661552,0.0,-7.313373435332378,1448.8260967870542,1494.2908635997578
180,2026-04-11,regional,ヴァンフォーレ甲府,北海道コンサドーレ札幌,2,1,10.0,1.0,1465.2833824013903,1460.280787044677,0.5785003953021651,1.0,4.2149960469783485,1469.4983784483686,1456.0657909976987
181,2026-04-11,regional,ＦＣ岐阜,藤枝ＭＹＦＣ,1,2,10.0,1.0,1437.0554925072654,1435.1798631915935,0.5741051607582669,0.0,-5.741051607582669,1431.3144408996827,1440.9209147991762
182,2026-04-11,regional,ＦＣ大阪,カターレ富山,1,2,10.0,1.0,1486.3252100100217,1454.3138938668299,0.6158795148924161,0.0,-6.1587951489241615,1480.1664148610976,1460.472689015754
183,2026-04-11,regional,大分トリニータ,レノファ山口ＦＣ,1,2,10.0,1.0,1416.8202757150343,1436.333120953648,0.5437622784156038,0.0,-5.437622784156037,1411.3826529308783,1441.770743737804
184,2026-04-12,regional,ブラウブリッツ秋田,湘南ベルマーレ,0,1,10.0,1.0,1489.8885358625355,1488.1543250848706,0.5739061016540505,0.0,-5.739061016540505,1484.149474845995,1493.8933861014111
185,2026-04-12,regional,モンテディオ山形,横浜ＦＣ,1,0,10.0,1.0,1530.9808709669765,1492.3637479327838,0.6248348782261341,1.0,3.7516512177386585,1534.7325221847152,1488.612096715045
186,2026-04-12,regional,栃木ＳＣ,ザスパ群馬,5,1,10.0,1.6094379124341003,1448.8260967870542,1388.182109115852,0.6540564365018581,1.0,5.567746866564632,1454.393843653619,1382.6143622492873
187,2026-04-12,regional,栃木シティ,ヴァンラーレ八戸,2,4,10.0,1.0986122886681098,1495.4816370489764,1494.2908635997578,0.5731409431896388,0.0,-6.296596833269682,1489.1850402157067,1500.5874604330274
188,2026-04-12,regional,ＳＣ相模原,ベガルタ仙台,0,3,10.0,1.3862943611198906,1403.1634285322607,1556.2957944096222,0.35579148296176516,0.0,-4.932317265643786,1398.2311112666168,1561.228111675266
189,2026-04-12,regional,ＡＣ長野パルセイロ,ジュビロ磐田,1,1,10.0,1.0,1308.183696389641,1497.71655245883,0.3093380730251039,0.5,1.906619269748961,1310.09031565939,1495.809933189081
190,2026-04-12,regional,福島ユナイテッドＦＣ,いわきＦＣ,2,3,10.0,1.0,1427.9298124740947,1549.526256670847,0.39839855813211256,0.0,-3.9839855813211256,1423.9458268927735,1553.5102422521682
191,2026-04-12,regional,松本山雅ＦＣ,ＲＢ大宮アルディージャ,4,1,10.0,1.3862943611198906,1425.6652214199462,1562.579084697773,0.3774663130049526,1.0,8.630149398884091,1434.2953708188302,1553.948935298889
192,2026-04-12,regional,カマタマーレ讃岐,徳島ヴォルティス,0,5,10.0,1.75,1357.3260655760819,1586.2251266615976,0.26311788212641113,0.0,-4.604562937212195,1352.7215026388697,1590.8296895988099
193,2026-04-12,regional,愛媛ＦＣ,奈良クラブ,3,2,10.0,1.0,1352.4748551073221,1414.187838257384,0.48315004534335027,1.0,5.168499546566498,1357.6433546538885,1409.0193387108177
194,2026-04-12,regional,高知ユナイテッドSC,アルビレックス新潟,2,1,10.0,1.0,1365.014839156279,1437.4817293570306,0.46771253730389784,1.0,5.322874626961021,1370.3377137832401,1432.1588547300696
195,2026-04-12,regional,ツエーゲン金沢,ＦＣ今治,0,0,10.0,1.0,1441.6316620627151,1481.0989627821937,0.5151531309323538,0.5,-0.1515313093235382,1441.4801307533917,1481.250494091517
196,2026-04-12,regional,レイラック滋賀ＦＣ,ＦＣ琉球,2,1,10.0,1.0,1356.4075283026405,1350.7414391917619,0.5794314231010772,1.0,4.205685768989228,1360.6132140716297,1346.5357534227726
197,2026-04-12,regional,ギラヴァンツ北九州,サガン鳥栖,0,1,10.0,1.0,1417.217485122853,1494.7404445640084,0.46047392354704636,0.0,-4.604739235470464,1412.6127458873825,1499.345183799479
198,2026-04-12,regional,ロアッソ熊本,テゲバジャーロ宮崎,0,5,10.0,1.75,1430.131937196482,1510.4149283623901,0.45652930079535836,0.0,-7.989262763918771,1422.1426744325634,1518.404191126309
