match_no,date,stage,home,away,home_goals,away_goals,k,margin_multiplier,home_elo_before,away_elo_before,expected_home,actual_home,elo_delta_home,home_elo_after,away_elo_after
299,2026-05-06,regional,鹿児島ユナイテッドＦＣ,大分トリニータ,0,1,10.0,1.0,1488.4795036787443,1408.0036655148015,0.6794138277223627,0.0,-6.794138277223627,1481.6853654015206,1414.7978037920252
300,2026-05-09,regional,ザスパ群馬,栃木シティ,0,0,10.0,1.0,1406.9492892170833,1486.8639627068846,0.45705539427202574,0.5,0.4294460572797426,1407.3787352743632,1486.4345166496048
301,2026-05-09,regional,北海道コンサドーレ札幌,ＲＢ大宮アルディージャ,4,3,10.0,1.0,1479.548605995985,1548.197207496621,0.47318824842734514,1.0,5.26811751572655,1484.8167235117116,1542.9290899808946
302,2026-05-09,regional,いわきＦＣ,ヴァンフォーレ甲府,0,1,10.0,1.0,1538.1277269950544,1474.8379393215957,0.6574944454313044,0.0,-6.574944454313044,1531.5527825407414,1481.4128837759088
303,2026-05-09,regional,ＡＣ長野パルセイロ,ＦＣ岐阜,2,3,10.0,1.0,1309.767806564849,1425.1868703712503,0.4069514436843015,0.0,-4.069514436843015,1305.698292128006,1429.2563848080933
304,2026-05-09,regional,ＦＣ大阪,ＦＣ今治,1,2,10.0,1.0,1473.740343139187,1471.455110174988,0.5746815783987385,0.0,-5.746815783987385,1467.9935273551996,1477.2019259589754
305,2026-05-09,regional,レノファ山口ＦＣ,テゲバジャーロ宮崎,0,1,10.0,1.0,1449.4217104652712,1532.7997662027058,0.4521123507066188,0.0,-4.521123507066188,1444.900586958205,1537.320889709772
306,2026-05-10,regional,ヴァンラーレ八戸,ベガルタ仙台,1,1,10.0,1.0,1481.7433548506092,1569.5684111983555,0.4457794159089121,0.5,0.5422058409108788,1482.28556069152,1569.0262053574447
307,2026-05-10,regional,モンテディオ山形,ＳＣ相模原,2,3,10.0,1.0,1519.780780469827,1419.7978436995304,0.7033645101755068,0.0,-7.033645101755068,1512.747135368072,1426.8314888012856
308,2026-05-10,regional,栃木ＳＣ,ブラウブリッツ秋田,0,0,10.0,1.0,1442.528297878555,1480.5269878790707,0.5172644074257663,0.5,-0.17264407425766293,1442.3556538042972,1480.6996319533284
309,2026-05-10,regional,湘南ベルマーレ,横浜ＦＣ,0,1,10.0,1.0,1486.4116437715745,1493.4568376691993,0.5615038848551448,0.0,-5.615038848551448,1480.796604923023,1499.0718765177508
310,2026-05-10,regional,福島ユナイテッドＦＣ,ジュビロ磐田,4,2,10.0,1.0986122886681098,1415.1436509964733,1510.4201247518397,0.43520827289331465,1.0,6.204871319374901,1421.3485223158482,1504.2152534324648
311,2026-05-10,regional,松本山雅ＦＣ,藤枝ＭＹＦＣ,0,0,10.0,1.0,1426.73011257055,1441.4401041918393,0.5506124672401723,0.5,-0.5061246724017232,1426.2239878981484,1441.946228864241
312,2026-05-10,regional,カマタマーレ讃岐,高知ユナイテッドSC,0,3,10.0,1.3862943611198906,1343.5542816657971,1371.4791490965738,0.5317259884371257,0.0,-7.371287394312875,1336.1829942714842,1378.8504364908868
313,2026-05-10,regional,徳島ヴォルティス,奈良クラブ,1,2,10.0,1.0,1564.3584729607626,1403.889245339147,0.7705745499706305,0.0,-7.705745499706305,1556.6527274610562,1411.5949908388534
314,2026-05-10,regional,愛媛ＦＣ,カターレ富山,0,2,10.0,1.0986122886681098,1387.5906112470743,1478.388853770048,0.44155499639068396,0.0,-4.850977451576083,1382.7396337954983,1483.239831221624
315,2026-05-10,regional,ツエーゲン金沢,アルビレックス新潟,1,1,10.0,1.0,1434.7712707321957,1446.8528447116823,0.5543533698591537,0.5,-0.5435336985915373,1434.2277370336042,1447.3963784102739
316,2026-05-10,regional,レイラック滋賀ＦＣ,鹿児島ユナイテッドＦＣ,1,0,10.0,1.0,1336.1360284100567,1481.6853654015206,0.3658583309891591,1.0,6.341416690108409,1342.4774451001651,1475.3439487114122
317,2026-05-10,regional,ガイナーレ鳥取,ギラヴァンツ北九州,1,1,10.0,1.0,1406.0246940848224,1412.341751576799,0.5625356346213638,0.5,-0.625356346213638,1405.3993377386087,1412.9671079230127
318,2026-05-10,regional,ロアッソ熊本,ＦＣ琉球,0,1,10.0,1.0,1437.796316083283,1337.9176671019093,0.7032392405644576,0.0,-7.032392405644576,1430.7639236776386,1344.9500595075538
319,2026-05-10,regional,大分トリニータ,サガン鳥栖,0,1,10.0,1.0,1414.7978037920252,1511.9757278338363,0.43251974886503924,0.0,-4.325197488650392,1410.4726063033747,1516.3009253224868
320,2026-05-13,regional,ガイナーレ鳥取,レイラック滋賀ＦＣ,3,2,10.0,1.0,1405.3993377386087,1342.4774451001651,0.6570173733008169,1.0,3.429826266991831,1408.8291640056004,1339.0476188331734
321,2026-05-16,regional,栃木シティ,モンテディオ山形,3,0,10.0,1.3862943611198906,1486.4345166496048,1512.747135368072,0.5340361625138579,1.0,6.459630403928239,1492.894147053533,1506.2875049641436
322,2026-05-16,regional,湘南ベルマーレ,ベガルタ仙台,0,2,10.0,1.0986122886681098,1480.796604923023,1569.0262053574447,0.4452041492713544,0.0,-4.891067493555414,1475.9055374294676,1573.9172728510002
323,2026-05-16,regional,ＳＣ相模原,ヴァンラーレ八戸,1,1,10.0,1.0,1426.8314888012856,1482.28556069152,0.4921516042880075,0.5,0.07848395711992473,1426.9099727584055,1482.2070767344
324,2026-05-16,regional,福島ユナイテッドＦＣ,北海道コンサドーレ札幌,0,3,10.0,1.3862943611198906,1421.3485223158482,1484.8167235117116,0.4806274031595793,0.0,-6.662910587998211,1414.68561172785,1491.4796340997098
325,2026-05-16,regional,ジュビロ磐田,藤枝ＭＹＦＣ,0,3,10.0,1.3862943611198906,1504.2152534324648,1441.946228864241,0.6561699782067089,0.0,-9.09644740724122,1495.1188060252236,1451.0426762714822
326,2026-05-16,regional,ヴァンフォーレ甲府,ＦＣ岐阜,2,2,10.0,1.0,1481.4128837759088,1429.2563848080933,0.6429199140933611,0.5,-1.4291991409336113,1479.9836846349751,1430.685583949027
327,2026-05-16,regional,アルビレックス新潟,奈良クラブ,2,1,10.0,1.0,1447.3963784102739,1411.5949908388534,0.6210276809074838,1.0,3.7897231909251614,1451.186101601199,1407.8052676479283
328,2026-05-16,regional,サガン鳥栖,レノファ山口ＦＣ,1,1,10.0,1.0,1516.3009253224868,1444.900586958205,0.6679297639928816,0.5,-1.6792976399288162,1514.621627682558,1446.5798845981337
329,2026-05-17,regional,ブラウブリッツ秋田,ザスパ群馬,3,1,10.0,1.0986122886681098,1480.6996319533284,1407.3787352743632,0.670377327550601,1.0,3.6212751857653296,1484.3209071390938,1403.7574600885978
330,2026-05-17,regional,横浜ＦＣ,栃木ＳＣ,1,0,10.0,1.0,1499.0718765177508,1442.3556538042972,0.648922878350023,1.0,3.5107712164997693,1502.5826477342505,1438.8448825877974
331,2026-05-17,regional,いわきＦＣ,松本山雅ＦＣ,1,1,10.0,1.0,1531.5527825407414,1426.2239878981484,0.709744693874727,0.5,-2.0974469387472707,1529.4553356019942,1428.3214348368956
332,2026-05-17,regional,ＲＢ大宮アルディージャ,ＡＣ長野パルセイロ,1,2,10.0,1.0,1542.9290899808946,1305.698292128006,0.8393545422559152,0.0,-8.393545422559152,1534.5355445583355,1314.091837550565
333,2026-05-17,regional,カターレ富山,徳島ヴォルティス,2,2,10.0,1.0,1483.239831221624,1556.6527274610562,0.4663570438393069,0.5,0.33642956160693127,1483.576260783231,1556.3162978994492
334,2026-05-17,regional,ＦＣ大阪,ツエーゲン金沢,1,1,10.0,1.0,1467.9935273551996,1434.2277370336042,0.6182659753725815,0.5,-1.1826597537258154,1466.8108676014738,1435.41039678733
335,2026-05-17,regional,ＦＣ今治,カマタマーレ讃岐,1,2,10.0,1.0,1477.2019259589754,1336.1829942714842,0.7501839060270843,0.0,-7.501839060270843,1469.7000868987045,1343.684833331755
336,2026-05-17,regional,高知ユナイテッドSC,愛媛ＦＣ,0,1,10.0,1.0,1378.8504364908868,1382.7396337954983,0.5659718915255363,0.0,-5.659718915255363,1373.1907175756314,1388.3993527107536
337,2026-05-17,regional,大分トリニータ,テゲバジャーロ宮崎,1,2,10.0,1.0,1410.4726063033747,1537.320889709772,0.39117537162539007,0.0,-3.9117537162539007,1406.5608525871207,1541.232643426026
338,2026-05-17,regional,鹿児島ユナイテッドＦＣ,ロアッソ熊本,2,1,10.0,1.0,1475.3439487114122,1430.7639236776386,0.632846153655949,1.0,3.67153846344051,1479.0154871748528,1427.092385214198
339,2026-05-17,regional,ＦＣ琉球,ガイナーレ鳥取,1,3,10.0,1.0986122886681098,1344.9500595075538,1408.8291640056004,0.48003698081313173,0.0,-5.273745261364442,1339.6763142461893,1414.1029092669648
340,2026-05-17,regional,レイラック滋賀ＦＣ,ギラヴァンツ北九州,1,0,10.0,1.0,1339.0476188331734,1412.9671079230127,0.4656313705098884,1.0,5.343686294901115,1344.3913051280745,1407.6234216281116
341,2026-05-23,regional,ベガルタ仙台,横浜ＦＣ,0,3,10.0,1.3862943611198906,1573.9172728510002,1502.5826477342505,0.667845857231402,0.0,-9.258309459771722,1564.6589633912286,1511.8409571940222
342,2026-05-23,regional,ザスパ群馬,ＳＣ相模原,7,2,10.0,1.75,1403.7574600885978,1426.9099727584055,0.538559921452755,1.0,8.075201374576787,1411.8326614631746,1418.8347713838286
343,2026-05-23,regional,北海道コンサドーレ札幌,ジュビロ磐田,0,1,10.0,1.0,1491.4796340997098,1495.1188060252236,0.566325409256632,0.0,-5.66325409256632,1485.8163800071434,1500.78206011779
344,2026-05-23,regional,藤枝ＭＹＦＣ,いわきＦＣ,0,0,10.0,1.0,1451.0426762714822,1529.4553356019942,0.45920180419579204,0.5,0.4079819580420796,1451.4506582295242,1529.0473536439522
345,2026-05-23,regional,ＦＣ岐阜,ＲＢ大宮アルディージャ,0,2,10.0,1.0986122886681098,1430.685583949027,1534.5355445583355,0.4231183290760698,0.0,-4.648429958836875,1426.03715399019,1539.1839745171724
346,2026-05-23,regional,ＡＣ長野パルセイロ,ヴァンフォーレ甲府,0,0,10.0,1.0,1314.091837550565,1479.9836846349751,0.339140429622874,0.5,1.6085957037712602,1315.7004332543363,1478.375088931204
347,2026-05-23,regional,アルビレックス新潟,愛媛ＦＣ,2,1,10.0,1.0,1451.186101601199,1388.3993527107536,0.656842044338126,1.0,3.43157955661874,1454.6176811578177,1384.9677731541349
348,2026-05-23,regional,奈良クラブ,カターレ富山,5,1,10.0,1.6094379124341003,1407.8052676479283,1483.576260783231,0.4629804275412917,1.0,8.642996596341966,1416.4482642442704,1474.933264186889
349,2026-05-23,regional,レノファ山口ＦＣ,ロアッソ熊本,1,1,10.0,1.0,1446.5798845981337,1427.092385214198,0.5986881888246584,0.5,-0.9868818882465835,1445.593002709887,1428.0792671024446
350,2026-05-23,regional,サガン鳥栖,ＦＣ琉球,2,2,10.0,1.0,1514.621627682558,1339.6763142461893,0.7849736064624943,0.5,-2.8497360646249428,1511.771891617933,1342.5260503108143
351,2026-05-24,regional,ヴァンラーレ八戸,栃木ＳＣ,0,0,10.0,1.0,1482.2070767344,1438.8448825877974,0.63121576262446,0.5,-1.3121576262446,1480.8949191081554,1440.1570402140421
352,2026-05-24,regional,ブラウブリッツ秋田,栃木シティ,1,0,10.0,1.0,1484.3209071390938,1492.894147053533,0.5593369649462782,1.0,4.406630350537219,1488.727537489631,1488.487516702996
353,2026-05-24,regional,モンテディオ山形,湘南ベルマーレ,3,1,10.0,1.0986122886681098,1506.2875049641436,1475.9055374294676,0.6136582414259658,1.0,4.24439803595082,1510.5319030000944,1471.6611393935168
354,2026-05-24,regional,松本山雅ＦＣ,福島ユナイテッドＦＣ,3,3,10.0,1.0,1428.3214348368956,1414.68561172785,0.590568795963593,0.5,-0.9056879596359302,1427.4157468772596,1415.591299687486
355,2026-05-24,regional,カマタマーレ讃岐,ＦＣ大阪,2,2,10.0,1.0,1343.684833331755,1466.8108676014738,0.3962900939433054,0.5,1.0370990605669461,1344.721932392322,1465.7737685409068
356,2026-05-24,regional,徳島ヴォルティス,ＦＣ今治,1,1,10.0,1.0,1556.3162978994492,1469.7000868987045,0.687063436148911,0.5,-1.8706343614891097,1554.4456635379602,1471.5707212601935
357,2026-05-24,regional,ガイナーレ鳥取,大分トリニータ,0,0,10.0,1.0,1414.1029092669648,1406.5608525871207,0.5820607422483469,0.5,-0.8206074224834692,1413.2823018444815,1407.381460009604
358,2026-05-24,regional,ギラヴァンツ北九州,鹿児島ユナイテッドＦＣ,1,5,10.0,1.6094379124341003,1407.6234216281116,1479.0154871748528,0.4692531871573795,0.0,-7.552338699416211,1400.0710829286954,1486.567825874269
359,2026-05-24,regional,テゲバジャーロ宮崎,レイラック滋賀ＦＣ,2,2,10.0,1.0,1541.232643426026,1344.3913051280745,0.8054846341837196,0.5,-3.0548463418371963,1538.1777970841888,1347.4461514699117
360,2026-05-24,regional,ツエーゲン金沢,高知ユナイテッドSC,2,0,10.0,1.0986122886681098,1435.41039678733,1373.1907175756314,0.6561058895155074,1.0,3.778062957788522,1439.1884597451185,1369.412654617843
361,2026-05-30,playoff,ベガルタ仙台,ヴァンフォーレ甲府,1,0,5.0,1.0,1564.6589633912286,1478.375088931204,0.6866519622854548,1.0,1.5667401885727261,1566.2257035798013,1476.808348742631
362,2026-05-30,playoff,栃木シティ,ジュビロ磐田,2,2,5.0,1.0,1488.487516702996,1500.78206011779,0.554050483872239,0.5,-0.27025241936119493,1488.2172642836347,1501.0523125371512
363,2026-05-30,playoff,横浜ＦＣ,ＲＢ大宮アルディージャ,2,1,5.0,1.0,1511.8409571940222,1539.1839745171724,0.5325598773631633,1.0,2.337200613184183,1514.1781578072064,1536.8467739039882
364,2026-05-30,playoff,湘南ベルマーレ,いわきＦＣ,1,1,5.0,1.0,1471.6611393935168,1529.0473536439522,0.48937198431337764,0.5,0.053140078433111804,1471.71427947195,1528.994213565519
365,2026-05-30,playoff,ＳＣ相模原,藤枝ＭＹＦＣ,1,1,5.0,1.0,1418.8347713838286,1451.4506582295242,0.5249968930242055,0.5,-0.12498446512102745,1418.7097869187076,1451.5756426946452
366,2026-05-30,playoff,アルビレックス新潟,鹿児島ユナイテッドＦＣ,0,0,5.0,1.0,1454.6176811578177,1486.567825874269,0.5259524856472035,0.5,-0.1297624282360177,1454.4879187295817,1486.697588302505
367,2026-05-30,playoff,ＦＣ大阪,レイラック滋賀ＦＣ,0,0,5.0,1.0,1465.7737685409068,1347.4461514699117,0.7249144792782863,0.5,-1.1245723963914318,1464.6491961445154,1348.570723866303
368,2026-05-30,playoff,奈良クラブ,大分トリニータ,3,3,5.0,1.0,1416.4482642442704,1407.381460009604,0.5841943748589575,0.5,-0.42097187429478766,1416.0272923699756,1407.8024318838989
369,2026-05-30,playoff,徳島ヴォルティス,サガン鳥栖,3,1,5.0,1.0986122886681098,1554.4456635379602,1511.771891617933,0.6302927958096806,1.0,2.030824388663075,1556.4764879266233,1509.74106722927
370,2026-05-30,playoff,高知ユナイテッドSC,レノファ山口ＦＣ,2,2,5.0,1.0,1369.412654617843,1445.593002709887,0.462394599153994,0.5,0.18802700423003,1369.600681622073,1445.404975705657
371,2026-05-30,playoff,愛媛ＦＣ,ロアッソ熊本,0,1,5.0,1.0,1384.9677731541349,1428.0792671024446,0.5099120583208981,0.0,-2.549560291604491,1382.4182128625305,1430.628827394049
372,2026-05-30,playoff,カターレ富山,テゲバジャーロ宮崎,1,0,5.0,1.0,1474.933264186889,1538.1777970841888,0.4809488124784694,1.0,2.5952559376076536,1477.5285201244965,1535.5825411465812
373,2026-05-31,playoff,ブラウブリッツ秋田,北海道コンサドーレ札幌,1,1,5.0,1.0,1488.727537489631,1485.8163800071434,0.5755620225523582,0.5,-0.3778101127617911,1488.3497273768692,1486.1941901199052
374,2026-05-31,playoff,モンテディオ山形,松本山雅ＦＣ,1,1,5.0,1.0,1510.5319030000944,1427.4157468772596,0.6827152425320835,0.5,-0.9135762126604174,1509.618326787434,1428.32932308992
375,2026-05-31,playoff,栃木ＳＣ,ＡＣ長野パルセイロ,0,0,5.0,1.0,1440.1570402140421,1315.7004332543363,0.731893938457416,0.5,-1.1594696922870802,1438.997570521755,1316.8599029466234
376,2026-05-31,playoff,ザスパ群馬,ＦＣ岐阜,0,1,5.0,1.0,1411.8326614631746,1426.03715399019,0.5513323783512238,0.0,-2.756661891756119,1409.0759995714186,1428.793815881946
377,2026-05-31,playoff,カマタマーレ讃岐,ギラヴァンツ北九州,3,1,5.0,1.0986122886681098,1344.721932392322,1400.0710829286954,0.49230256176153764,1.0,2.788813222870467,1347.5107456151925,1397.282269705825
378,2026-05-31,playoff,ＦＣ今治,ＦＣ琉球,1,2,5.0,1.0,1471.5707212601935,1342.5260503108143,0.7370446011349748,0.0,-3.685223005674874,1467.8854982545186,1346.2112733164893
379,2026-05-31,playoff,ツエーゲン金沢,ガイナーレ鳥取,1,3,5.0,1.0986122886681098,1439.1884597451185,1413.2823018444815,0.6075322683923755,0.0,-3.33721207909138,1435.8512476660271,1416.6195139235729
380,2026-06-01,playoff,ヴァンラーレ八戸,福島ユナイテッドＦＣ,0,1,5.0,1.0,1480.8949191081554,1415.591299687486,0.660100248178567,0.0,-3.300501240892835,1477.5944178672626,1418.8918009283789
381,2026-06-05,playoff,カマタマーレ讃岐,ＡＣ長野パルセイロ,0,0,5.0,1.0,1347.5107456151925,1316.8599029466234,0.6140251248418109,0.5,-0.5701256242090547,1346.9406199909834,1317.4300285708325
382,2026-06-06,playoff,栃木シティ,レイラック滋賀ＦＣ,3,1,5.0,1.0986122886681098,1488.2172642836347,1348.570723866303,0.7487004360466291,1.0,1.3804039454805543,1489.5976682291152,1347.1903199208225
383,2026-06-06,playoff,ＲＢ大宮アルディージャ,高知ユナイテッドSC,2,1,5.0,1.0,1536.8467739039882,1369.600681622073,0.7773983481406405,1.0,1.1130082592967976,1537.959782163285,1368.4876733627761
384,2026-06-06,playoff,藤枝ＭＹＦＣ,愛媛ＦＣ,1,0,5.0,1.0,1451.5756426946452,1382.4182128625305,0.665059878216143,1.0,1.674700608919285,1453.2503433035645,1380.7435122536112
385,2026-06-06,playoff,松本山雅ＦＣ,奈良クラブ,0,2,5.0,1.0986122886681098,1428.32932308992,1416.0272923699756,0.5887110114549873,0.0,-3.233825758293407,1425.0954973316266,1419.2611181282691
386,2026-06-06,playoff,テゲバジャーロ宮崎,ヴァンフォーレ甲府,2,1,5.0,1.0,1535.5825411465812,1476.808348742631,0.6516170154629803,1.0,1.7419149226850983,1537.3244560692663,1475.066433819946
387,2026-06-06,playoff,ＦＣ岐阜,ガイナーレ鳥取,1,1,5.0,1.0,1428.793815881946,1416.6195139235729,0.5885329696662626,0.5,-0.4426648483313128,1428.3511510336148,1417.0621787719042
388,2026-06-06,playoff,ジュビロ磐田,ＦＣ大阪,1,1,5.0,1.0,1501.0523125371512,1464.6491961445154,0.6218425587295595,0.5,-0.6092127936477976,1500.4430997435034,1465.2584089381633
389,2026-06-06,playoff,サガン鳥栖,湘南ベルマーレ,1,0,5.0,1.0,1509.74106722927,1471.71427947195,0.6240379375190988,1.0,1.8798103124045062,1511.6208775416744,1469.8344691595455
390,2026-06-06,playoff,横浜ＦＣ,レノファ山口ＦＣ,2,1,5.0,1.0,1514.1781578072064,1445.404975705657,0.664566984430749,1.0,1.6771650778462548,1515.8553228850526,1443.7278106278109
391,2026-06-06,playoff,ＳＣ相模原,ロアッソ熊本,3,0,5.0,1.3862943611198906,1418.7097869187076,1430.628827394049,0.5545844985173576,1.0,3.0873849903038773,1421.7971719090115,1427.5414424037451
392,2026-06-06,playoff,ベガルタ仙台,カターレ富山,1,1,5.0,1.0,1566.2257035798013,1477.5285201244965,0.6896332277062416,0.5,-0.9481661385312079,1565.2775374412702,1478.4766862630277
393,2026-06-06,playoff,アルビレックス新潟,北海道コンサドーレ札幌,0,0,5.0,1.0,1454.4879187295817,1486.1941901199052,0.5263024892305761,0.5,-0.1315124461528805,1454.356406283429,1486.325702566058
394,2026-06-07,playoff,ヴァンラーレ八戸,ＦＣ今治,1,1,5.0,1.0,1477.5944178672626,1467.8854982545186,0.5850919707792986,0.5,-0.4254598538964932,1477.1689580133661,1468.310958108415
395,2026-06-07,playoff,ブラウブリッツ秋田,鹿児島ユナイテッドＦＣ,0,2,5.0,1.0986122886681098,1488.3497273768692,1486.697588302505,0.5737905674816853,0.0,-3.151866842786139,1485.197860534083,1489.8494551452911
396,2026-06-07,playoff,徳島ヴォルティス,いわきＦＣ,2,0,5.0,1.0986122886681098,1556.4764879266233,1528.994213565519,0.6096934478412843,1.0,2.143977872746228,1558.6204657993696,1526.8502356927727
397,2026-06-07,playoff,ツエーゲン金沢,ザスパ群馬,4,1,5.0,1.3862943611198906,1435.8512476660271,1409.0759995714186,0.608724496541855,1.0,2.7121151204418634,1438.563362786469,1406.3638844509767
398,2026-06-07,playoff,大分トリニータ,モンテディオ山形,1,0,5.0,1.0,1407.8024318838989,1509.618326787434,0.42597891778571606,1.0,2.8701054110714197,1410.6725372949702,1506.7482213763626
399,2026-06-07,playoff,栃木ＳＣ,ギラヴァンツ北九州,1,1,5.0,1.0,1438.997570521755,1397.282269705825,0.6290061879717002,0.5,-0.6450309398585008,1438.3525395818965,1397.9273006456835
400,2026-06-07,playoff,福島ユナイテッドＦＣ,ＦＣ琉球,1,1,5.0,1.0,1418.8918009283789,1346.2112733164893,0.6695622577709146,0.5,-0.847811288854573,1418.0439896395244,1347.0590846053437
