round,date,home,away,home_elo,away_elo,elo_diff_with_home_adv,lambda_home,lambda_away
1,,ＳＣ相模原,カマタマーレ讃岐,1421.7971719090117,1346.9406199909834,124.85655191802834,1.948849638874513,0.797598731576689
2,,高知ユナイテッドSC,ＳＣ相模原,1368.487673362776,1421.7971719090117,-3.3094985462357727,1.3267616430760596,1.1715744181420313
3,,ＦＣ琉球,ＳＣ相模原,1347.0590846053435,1421.7971719090117,-24.73808730366818,1.2441534664875702,1.249363556722871
4,,レノファ山口ＦＣ,ＦＣ大阪,1443.7278106278109,1465.2584089381633,28.46940168964761,1.459476513505923,1.0650394066746947
5,,ＦＣ琉球,鹿児島ユナイテッドＦＣ,1347.0590846053435,1489.8494551452911,-92.79037053994762,1.0144012148889272,1.5323325496708917
6,,ＦＣ琉球,高知ユナイテッドSC,1347.0590846053435,1368.487673362776,28.571411242567592,1.4599232234953858,1.0647135239608119
7,,福島ユナイテッドＦＣ,ＦＣ大阪,1418.0439896395244,1465.2584089381633,2.785580701361141,1.3512449545711296,1.150346570946753
8,,ＳＣ相模原,レイラック滋賀ＦＣ,1421.7971719090117,1347.1903199208225,124.60685198818919,1.9473903026826902,0.7981964364609838
9,,ギラヴァンツ北九州,ガイナーレ鳥取,1397.9273006456835,1417.0621787719042,30.865121873779344,1.4700037908313524,1.0574122391350556
10,,栃木ＳＣ,ＡＣ長野パルセイロ,1438.3525395818965,1317.4300285708323,170.92251101106422,2.2376744777201334,0.6946497426130135
11,,松本山雅ＦＣ,ギラヴァンツ北九州,1425.0954973316266,1397.9273006456835,77.16819668594303,1.689063450495121,0.9202733026662518
12,,ＦＣ琉球,奈良クラブ,1347.0590846053435,1419.2611181282691,-22.202033522925603,1.253655286651864,1.2398942648352203
13,,ＦＣ岐阜,栃木ＳＣ,1428.3511510336148,1438.3525395818965,39.99861145171826,1.510839487482532,1.0288319923316616
14,,ＳＣ相模原,福島ユナイテッドＦＣ,1421.7971719090117,1418.0439896395244,53.7531822694873,1.5744864581180644,0.9872425335800773
15,,ツエーゲン金沢,ＳＣ相模原,1438.563362786469,1421.7971719090117,66.76619087745735,1.6371684366584642,0.9494441532067412
16,,愛媛ＦＣ,ＡＣ長野パルセイロ,1380.7435122536112,1317.4300285708323,113.31348368277895,1.8825176660638714,0.8257027426733649
17,,松本山雅ＦＣ,ＦＣ琉球,1425.0954973316266,1347.0590846053435,128.03641272628306,1.9675298094882667,0.790026149796573
18,,ＦＣ大阪,ガイナーレ鳥取,1465.2584089381633,1417.0621787719042,98.19623016625906,1.7990492024110964,0.8640119447076733
19,,松本山雅ＦＣ,ザスパ群馬,1425.0954973316266,1406.363884450977,68.73161288064966,1.6468501321400462,0.9438624496936409
20,,レノファ山口ＦＣ,ガイナーレ鳥取,1443.7278106278109,1417.0621787719042,76.66563185590667,1.6865187776140393,0.9216618401361939
21,,ＳＣ相模原,鹿児島ユナイテッドＦＣ,1421.7971719090117,1489.8494551452911,-18.052283236279436,1.2693599083652662,1.2245541944063918
22,,松本山雅ＦＣ,ＡＣ長野パルセイロ,1425.0954973316266,1317.4300285708323,157.66546876079428,2.1504261251500507,0.7228334802208276
23,,ＦＣ琉球,カマタマーレ讃岐,1347.0590846053435,1346.9406199909834,50.118464614360164,1.5574112812938183,0.9980664829322946
24,,鹿児島ユナイテッドＦＣ,ＦＣ大阪,1489.8494551452911,1465.2584089381633,74.59104620712787,1.6760548907775934,0.927415926860753
25,,レノファ山口ＦＣ,ＦＣ岐阜,1443.7278106278109,1428.3511510336148,65.3766595941961,1.630357951318248,0.9534102610676195
26,,ＳＣ相模原,愛媛ＦＣ,1421.7971719090117,1380.7435122536112,91.05365965540045,1.7609097746851692,0.8827255219694087
27,,ギラヴァンツ北九州,鹿児島ユナイテッドＦＣ,1397.9273006456835,1489.8494551452911,-41.922154499607586,1.1816398184982468,1.315460071390871
28,,ＦＣ大阪,ロアッソ熊本,1465.2584089381633,1427.5414424037451,87.71696653441813,1.743370857518155,0.8916060477303309
29,,ＦＣ岐阜,鹿児島ユナイテッドＦＣ,1428.3511510336148,1489.8494551452911,-11.498304111676362,1.2945649614759513,1.2007122440791282
30,,レノファ山口ＦＣ,栃木ＳＣ,1443.7278106278109,1438.3525395818965,55.37527104591436,1.5821670011825497,0.9824500187642671
31,,ガイナーレ鳥取,ＦＣ琉球,1417.0621787719042,1347.0590846053435,120.00309416656069,1.9206792441325817,0.8092970259081437
32,,奈良クラブ,高知ユナイテッドSC,1419.2611181282691,1368.487673362776,100.7734447654932,1.8130127209348077,0.8573574702766209
33,,ＦＣ大阪,栃木ＳＣ,1465.2584089381633,1438.3525395818965,76.90586935626675,1.6877347108968987,0.9209978262365405
34,,ロアッソ熊本,ザスパ群馬,1427.5414424037451,1406.363884450977,71.17755795276821,1.6589788920349464,0.9369618911144388
35,,ＦＣ岐阜,カマタマーレ讃岐,1428.3511510336148,1346.9406199909834,131.41053104263142,1.987546984149764,0.7820695623278278
36,,栃木ＳＣ,奈良クラブ,1438.3525395818965,1419.2611181282691,69.09142145362739,1.6486287442950613,0.9428441699678404
37,,レイラック滋賀ＦＣ,レノファ山口ＦＣ,1347.1903199208225,1443.7278106278109,-46.537490706988365,1.1653915696609343,1.3338006215818483
38,,ギラヴァンツ北九州,栃木ＳＣ,1397.9273006456835,1438.3525395818965,9.574761063787037,1.3790486772741282,1.1271538311994012
39,,ツエーゲン金沢,栃木ＳＣ,1438.563362786469,1438.3525395818965,50.210823204572534,1.5578428620123008,0.9977899812001234
40,,ＦＣ琉球,ＡＣ長野パルセイロ,1347.0590846053435,1317.4300285708323,79.62905603451122,1.701579235778339,0.9135043301636105
41,,ツエーゲン金沢,ギラヴァンツ北九州,1438.563362786469,1397.9273006456835,90.6360621407855,1.7587051013365773,0.8838320869250279
42,,カマタマーレ讃岐,ガイナーレ鳥取,1346.9406199909834,1417.0621787719042,-20.12155878092085,1.2615043503168462,1.2321796588411198
43,,鹿児島ユナイテッドＦＣ,ザスパ群馬,1489.8494551452911,1406.363884450977,133.48557069431422,1.9999582914065424,0.7772162082974302
44,,レイラック滋賀ＦＣ,鹿児島ユナイテッドＦＣ,1347.1903199208225,1489.8494551452911,-92.65913522446863,1.0148006693079323,1.5317293799777059
45,,松本山雅ＦＣ,高知ユナイテッドSC,1425.0954973316266,1368.487673362776,106.60782396885065,1.8450254766312415,0.8424815915485986
46,,レイラック滋賀ＦＣ,ＦＣ琉球,1347.1903199208225,1347.0590846053435,50.13123531547899,1.557470950138808,0.9980282456385243
47,,ギラヴァンツ北九州,レイラック滋賀ＦＣ,1397.9273006456835,1347.1903199208225,100.73698072486104,1.8128144024736759,0.8574512635595478
48,,鹿児島ユナイテッドＦＣ,レイラック滋賀ＦＣ,1489.8494551452911,1347.1903199208225,192.65913522446863,2.3884557314457084,0.650797073412425
49,,ガイナーレ鳥取,ＦＣ大阪,1417.0621787719042,1465.2584089381633,1.8037698337409438,1.347270809289191,1.1537398341021643
50,,福島ユナイテッドＦＣ,ザスパ群馬,1418.0439896395244,1406.363884450977,61.680105188547486,1.6123777123802985,0.9640421025823359
51,,レノファ山口ＦＣ,ＳＣ相模原,1443.7278106278109,1421.7971719090117,71.93063871879917,1.66273116436964,0.9348474565876621
52,,ＡＣ長野パルセイロ,福島ユナイテッドＦＣ,1317.4300285708323,1418.0439896395244,-50.613961068692106,1.1512263100162257,1.3502123661316356
53,,ギラヴァンツ北九州,ザスパ群馬,1397.9273006456835,1406.363884450977,41.56341619470663,1.517948667532521,1.0240135475244574
54,,ＡＣ長野パルセイロ,高知ユナイテッドSC,1317.4300285708323,1368.487673362776,-1.0576447919436305,1.3357550060413919,1.163686449213901
55,,ガイナーレ鳥取,愛媛ＦＣ,1417.0621787719042,1380.7435122536112,86.31866651829296,1.7360729088082574,0.8953541018430105
56,,ツエーゲン金沢,鹿児島ユナイテッドＦＣ,1438.563362786469,1489.8494551452911,-1.2860923588220885,1.334839869724981,1.1644842465787715
57,,松本山雅ＦＣ,ＦＣ岐阜,1425.0954973316266,1428.3511510336148,46.744346298011806,1.5417261307609966,1.0082205710768795
58,,ＦＣ岐阜,ＦＣ大阪,1428.3511510336148,1465.2584089381633,13.092742095451513,1.3936801526071427,1.11532046796548
59,,松本山雅ＦＣ,カマタマーレ讃岐,1425.0954973316266,1346.9406199909834,128.15487734064322,1.9682291817375708,0.7897454292531938
60,,ツエーゲン金沢,奈良クラブ,1438.563362786469,1419.2611181282691,69.30224465819992,1.6496717816900892,0.9422480382173457
61,,ＡＣ長野パルセイロ,ＦＣ大阪,1317.4300285708323,1465.2584089381633,-97.82838036733096,0.9991848053127038,1.55566817242936
62,,奈良クラブ,松本山雅ＦＣ,1419.2611181282691,1425.0954973316266,44.16562079664254,1.5298450814946403,1.0160505915287643
63,,ツエーゲン金沢,ＦＣ岐阜,1438.563362786469,1428.3511510336148,60.21221175285427,1.6052929274139784,0.968296797086147
64,,レノファ山口ＦＣ,カマタマーレ讃岐,1443.7278106278109,1346.9406199909834,146.78719063682752,2.0813801053488885,0.746812173329314
65,,愛媛ＦＣ,高知ユナイテッドSC,1380.7435122536112,1368.487673362776,62.25583889083532,1.6151650193767384,0.962378445144765
66,,ＦＣ大阪,ＡＣ長野パルセイロ,1465.2584089381633,1317.4300285708323,197.82838036733096,2.425783961081073,0.6407825366720898
67,,ロアッソ熊本,ギラヴァンツ北九州,1427.5414424037451,1397.9273006456835,79.61414175806158,1.7015031040121569,0.9135452038463598
68,,レノファ山口ＦＣ,鹿児島ユナイテッドＦＣ,1443.7278106278109,1489.8494551452911,3.878355482519737,1.355682042933161,1.1465815366536034
69,,鹿児島ユナイテッドＦＣ,福島ユナイテッドＦＣ,1489.8494551452911,1418.0439896395244,121.80546550576673,1.931092703807357,0.8049328739813129
70,,レイラック滋賀ＦＣ,ガイナーレ鳥取,1347.1903199208225,1417.0621787719042,-19.871858851081697,1.262449696995436,1.231256978950837
71,,高知ユナイテッドSC,松本山雅ＦＣ,1368.487673362776,1425.0954973316266,-6.607823968850653,1.3136981063855027,1.183224663600043
72,,ガイナーレ鳥取,レイラック滋賀ＦＣ,1417.0621787719042,1347.1903199208225,119.8718588510817,1.919923210130276,0.8096157136901985
73,,愛媛ＦＣ,ＦＣ大阪,1380.7435122536112,1465.2584089381633,-34.51489668455201,1.208191875107842,1.2865506150347648
74,,福島ユナイテッドＦＣ,松本山雅ＦＣ,1418.0439896395244,1425.0954973316266,42.94849230789782,1.5242692134153881,1.0197673654492427
75,,レノファ山口ＦＣ,松本山雅ＦＣ,1443.7278106278109,1425.0954973316266,68.6323132961843,1.6463596106051557,0.9441436670258485
76,,レノファ山口ＦＣ,ギラヴァンツ北九州,1443.7278106278109,1397.9273006456835,95.80050998212732,1.7861655010261066,0.8702441062191812
77,,栃木ＳＣ,レノファ山口ＦＣ,1438.3525395818965,1443.7278106278109,44.62472895408564,1.5319536263061104,1.01465212347714
78,,ロアッソ熊本,カマタマーレ讃岐,1427.5414424037451,1346.9406199909834,130.60082241276177,1.982724841480701,0.7839716169789714
79,,愛媛ＦＣ,福島ユナイテッドＦＣ,1380.7435122536112,1418.0439896395244,12.699522614086845,1.3920370553840538,1.1166369415152897
80,,ロアッソ熊本,ツエーゲン金沢,1427.5414424037451,1438.563362786469,38.97807961727608,1.5062209817072427,1.0319866864675782
81,,奈良クラブ,ロアッソ熊本,1419.2611181282691,1427.5414424037451,41.719675724523995,1.5186604161809771,1.0235336243957016
82,,ツエーゲン金沢,松本山雅ＦＣ,1438.563362786469,1425.0954973316266,63.46786545484247,1.6210485781650248,0.9588855145596754
83,,ＳＣ相模原,松本山雅ＦＣ,1421.7971719090117,1425.0954973316266,46.70167457738512,1.5415287790730663,1.008349646858149
84,,愛媛ＦＣ,ＦＣ琉球,1380.7435122536112,1347.0590846053435,83.68442764826773,1.7224072854911474,0.9024578641147354
85,,高知ユナイテッドSC,福島ユナイテッドＦＣ,1368.487673362776,1418.0439896395244,0.4436837232515245,1.3417847961314504,1.1584570077716994
86,,ツエーゲン金沢,レノファ山口ＦＣ,1438.563362786469,1443.7278106278109,44.835552158658174,1.5329228468933502,1.0140105897372302
87,,ザスパ群馬,レノファ山口ＦＣ,1406.363884450977,1443.7278106278109,12.636073823166043,1.3917721113961743,1.1168495095369337
88,,カマタマーレ讃岐,松本山雅ＦＣ,1346.9406199909834,1425.0954973316266,-28.154877340643225,1.231465571882088,1.2622358557895865
89,,鹿児島ユナイテッドＦＣ,奈良クラブ,1489.8494551452911,1419.2611181282691,120.58833701702201,1.9240543975791762,0.8078773666460412
90,,ＦＣ大阪,レイラック滋賀ＦＣ,1465.2584089381633,1347.1903199208225,168.06808901734075,2.218594486103455,0.7006237551459942
91,,ＡＣ長野パルセイロ,ツエーゲン金沢,1317.4300285708323,1438.563362786469,-71.13333421563675,1.082496135938064,1.435940460566167
92,,栃木ＳＣ,鹿児島ユナイテッドＦＣ,1438.3525395818965,1489.8494551452911,-1.496915563394623,1.3339958909917868,1.1652209804367157
93,,ＳＣ相模原,ＦＣ岐阜,1421.7971719090117,1428.3511510336148,43.446020875396925,1.5265460145878371,1.0182464106197828
94,,ガイナーレ鳥取,松本山雅ＦＣ,1417.0621787719042,1425.0954973316266,41.966681440277625,1.5197861866463291,1.0227754493742653
95,,ザスパ群馬,ＡＣ長野パルセイロ,1406.363884450977,1317.4300285708323,138.93385588014462,2.032915931001938,0.7646159766350509
96,,ＦＣ琉球,レイラック滋賀ＦＣ,1347.0590846053435,1347.1903199208225,49.86876468452101,1.5562450616927734,0.9988144144272713
97,,栃木ＳＣ,ツエーゲン金沢,1438.3525395818965,1438.563362786469,49.789176795427466,1.5558735312704042,0.9990529234923091
98,,愛媛ＦＣ,レイラック滋賀ＦＣ,1380.7435122536112,1347.1903199208225,83.55319233278874,1.7217292969734763,0.9028132370938834
99,,カマタマーレ讃岐,レイラック滋賀ＦＣ,1346.9406199909834,1347.1903199208225,49.75030007016085,1.5556920800484795,0.9991694500055313
100,,奈良クラブ,レイラック滋賀ＦＣ,1419.2611181282691,1347.1903199208225,122.07079820744661,1.9326304618853065,0.8042924038792509
101,,ＦＣ大阪,ギラヴァンツ北九州,1465.2584089381633,1397.9273006456835,117.33110829247971,1.90534470333103,0.8158103871087007
102,,奈良クラブ,ＳＣ相模原,1419.2611181282691,1421.7971719090117,47.46394621925742,1.5450580038973074,1.0060463724204063
103,,高知ユナイテッドSC,ＦＣ琉球,1368.487673362776,1347.0590846053435,71.42858875743241,1.6602287270150629,0.9362565378534721
104,,栃木ＳＣ,愛媛ＦＣ,1438.3525395818965,1380.7435122536112,107.60902732828526,1.85057554469519,0.8399549018443484
105,,ＡＣ長野パルセイロ,松本山雅ＦＣ,1317.4300285708323,1425.0954973316266,-57.66546876079428,1.1271284544659004,1.3790797258654657
106,,松本山雅ＦＣ,栃木ＳＣ,1425.0954973316266,1438.3525395818965,36.74295774973007,1.4961550050886667,1.0389297864948701
107,,奈良クラブ,鹿児島ユナイテッドＦＣ,1419.2611181282691,1489.8494551452911,-20.588337017022013,1.2597390582787462,1.2339063314619028
108,,福島ユナイテッドＦＣ,ギラヴァンツ北九州,1418.0439896395244,1397.9273006456835,70.11668899384085,1.6537074073859328,0.9399486227476533
109,,鹿児島ユナイテッドＦＣ,ギラヴァンツ北九州,1489.8494551452911,1397.9273006456835,141.9221544996076,2.051222747354521,0.7577919082677503
110,,カマタマーレ讃岐,ツエーゲン金沢,1346.9406199909834,1438.563362786469,-41.62274279548569,1.1827016857052013,1.314279009480881
111,,ザスパ群馬,ＦＣ琉球,1406.363884450977,1347.0590846053435,109.3047998456334,1.860013997993448,0.8356926354730989
112,,高知ユナイテッドSC,愛媛ＦＣ,1368.487673362776,1380.7435122536112,37.74416110916468,1.5006556270137474,1.035813928271606
113,,ガイナーレ鳥取,ギラヴァンツ北九州,1417.0621787719042,1397.9273006456835,69.13487812622066,1.648843690064705,0.9427212593687406
114,,カマタマーレ讃岐,栃木ＳＣ,1346.9406199909834,1438.3525395818965,-41.41191959091316,1.183449945184251,1.3134480307555347
115,,ザスパ群馬,カマタマーレ讃岐,1406.363884450977,1346.9406199909834,109.42326445999356,1.860675152994628,0.8353956882254813
116,,高知ユナイテッドSC,ギラヴァンツ北九州,1368.487673362776,1397.9273006456835,20.560372717092378,1.4252549815204756,1.0906118695629825
117,,カマタマーレ讃岐,ＦＣ琉球,1346.9406199909834,1347.0590846053435,49.881535385639836,1.556304685856581,0.9987761484792209
118,,ＡＣ長野パルセイロ,奈良クラブ,1317.4300285708323,1419.2611181282691,-51.831089557436826,1.1470304040962986,1.355151523838335
119,,ＡＣ長野パルセイロ,ロアッソ熊本,1317.4300285708323,1427.5414424037451,-60.11141383291283,1.1188880419684526,1.3892364040868235
120,,レイラック滋賀ＦＣ,栃木ＳＣ,1347.1903199208225,1438.3525395818965,-41.162219661074005,1.1843367994187817,1.3124644955411573
121,,ツエーゲン金沢,ザスパ群馬,1438.563362786469,1406.363884450977,82.19947833549213,1.714751288758576,0.9064871449231188
122,,ギラヴァンツ北九州,奈良クラブ,1397.9273006456835,1419.2611181282691,28.666182517414427,1.4603383588621588,1.0644108542154098
123,,奈良クラブ,ツエーゲン金沢,1419.2611181282691,1438.563362786469,30.697755341800075,1.469265887787861,1.0579432987043056
124,,ＦＣ岐阜,ＡＣ長野パルセイロ,1428.3511510336148,1317.4300285708323,160.92112246278248,2.171532156588419,0.7158079585807454
125,,ＦＣ琉球,栃木ＳＣ,1347.0590846053435,1438.3525395818965,-41.293454976552994,1.1838706107549128,1.3129813223497573
126,,福島ユナイテッドＦＣ,鹿児島ユナイテッドＦＣ,1418.0439896395244,1489.8494551452911,-21.805465505766733,1.2551476529866619,1.238420034727594
