round,date,home,away,home_elo,away_elo,elo_diff_with_home_adv,lambda_home,lambda_away
254,,ギラヴァンツ北九州,レノファ山口ＦＣ,1397.9273006456835,1443.7278106278109,4.199490017872677,1.3569887412398551,1.1454774477935417
255,,レイラック滋賀ＦＣ,愛媛ＦＣ,1347.1903199208225,1380.7435122536112,16.44680766721126,1.4077744272250778,1.1041541669882027
256,,ＳＣ相模原,ＦＣ大阪,1421.7971719090117,1465.2584089381633,6.538762970848438,1.3665453364247848,1.1374668359461009
257,,松本山雅ＦＣ,レイラック滋賀ＦＣ,1425.0954973316266,1347.1903199208225,127.90517741080407,1.966755333770331,0.7903372490263785
258,,レイラック滋賀ＦＣ,奈良クラブ,1347.1903199208225,1419.2611181282691,-22.070798207446614,1.2541489553667784,1.239406207172108
259,,奈良クラブ,ＡＣ長野パルセイロ,1419.2611181282691,1317.4300285708323,151.83108955743683,2.1131144093718213,0.735596706503973
260,,ＦＣ岐阜,福島ユナイテッドＦＣ,1428.3511510336148,1418.0439896395244,60.30716139409037,1.6057502585086316,0.9680210180652102
261,,ツエーゲン金沢,ＦＣ大阪,1438.563362786469,1465.2584089381633,23.304953848305786,1.4370386104250887,1.0816689187913988
262,,高知ユナイテッドSC,ＡＣ長野パルセイロ,1368.487673362776,1317.4300285708323,101.05764479194363,1.8145591548757134,0.8566267987589896
263,,ロアッソ熊本,ガイナーレ鳥取,1427.5414424037451,1417.0621787719042,60.47926363184092,1.6065795322082725,0.9675213513167624
264,,ＳＣ相模原,ザスパ群馬,1421.7971719090117,1406.363884450977,65.43328745803478,1.6306349459102263,0.9532483060654192
265,,ガイナーレ鳥取,高知ユナイテッドSC,1417.0621787719042,1368.487673362776,98.57450540912828,1.8010919686056133,0.863031997862608
266,,鹿児島ユナイテッドＦＣ,ツエーゲン金沢,1489.8494551452911,1438.563362786469,101.28609235882209,1.8158031759890807,0.8560399169658393
267,,ＳＣ相模原,ギラヴァンツ北九州,1421.7971719090117,1397.9273006456835,73.86987126332815,1.6724326242473375,0.9294245863563819
268,,愛媛ＦＣ,ギラヴァンツ北九州,1380.7435122536112,1397.9273006456835,32.8162116079277,1.4786333496752857,1.051240999224962
269,,レノファ山口ＦＣ,レイラック滋賀ＦＣ,1443.7278106278109,1347.1903199208225,146.53749070698836,2.07982152778801,0.7473718197605056
270,,松本山雅ＦＣ,奈良クラブ,1425.0954973316266,1419.2611181282691,55.83437920335746,1.5843476599051725,0.9810977977478977
271,,ザスパ群馬,ギラヴァンツ北九州,1406.363884450977,1397.9273006456835,58.43658380529337,1.5967644537173016,0.973468564121229
272,,愛媛ＦＣ,ロアッソ熊本,1380.7435122536112,1427.5414424037451,3.2020698498661204,1.3529343463530141,1.1489101479240729
273,,ロアッソ熊本,ＦＣ岐阜,1427.5414424037451,1428.3511510336148,49.19029137013035,1.5530806709822096,1.0008494916216788
274,,レノファ山口ＦＣ,高知ユナイテッドSC,1443.7278106278109,1368.487673362776,125.24013726503495,1.9510935802363996,0.7966814179213612
275,,高知ユナイテッドSC,ロアッソ熊本,1368.487673362776,1427.5414424037451,-9.0537690409692,1.3040936870747841,1.1919389039346386
276,,ギラヴァンツ北九州,ＦＣ大阪,1397.9273006456835,1465.2584089381633,-17.331108292479712,1.272109173025772,1.2219077049045923
277,,ロアッソ熊本,ＦＣ大阪,1427.5414424037451,1465.2584089381633,12.283033465581866,1.3902988365504616,1.1180330150147415
278,,鹿児島ユナイテッドＦＣ,ＦＣ琉球,1489.8494551452911,1347.0590846053435,192.79037053994762,2.389396265804816,0.650540901166276
279,,カマタマーレ讃岐,ＳＣ相模原,1346.9406199909834,1421.7971719090117,-24.856551918028345,1.2437113805676936,1.2498076517483439
280,,ロアッソ熊本,ＳＣ相模原,1427.5414424037451,1421.7971719090117,55.74427049473343,1.5839194272240846,0.9813630499653513
281,,ＡＣ長野パルセイロ,ザスパ群馬,1317.4300285708323,1406.363884450977,-38.93385588014462,1.1922807224442777,1.3037198125734573
282,,愛媛ＦＣ,鹿児島ユナイテッドＦＣ,1380.7435122536112,1489.8494551452911,-59.10594289167989,1.1222681655677078,1.3850522073872558
283,,福島ユナイテッドＦＣ,カマタマーレ讃岐,1418.0439896395244,1346.9406199909834,121.10336964854105,1.9270295478351993,0.806630080865233
284,,松本山雅ＦＣ,ガイナーレ鳥取,1425.0954973316266,1417.0621787719042,58.033318559722375,1.5948338629343775,0.9746469749143762
285,,ＳＣ相模原,高知ユナイテッドSC,1421.7971719090117,1368.487673362776,103.30949854623577,1.826859019879369,0.8508593071963703
286,,栃木ＳＣ,レイラック滋賀ＦＣ,1438.3525395818965,1347.1903199208225,141.162219661074,2.046551687047945,0.7595214964945005
287,,ガイナーレ鳥取,ＡＣ長野パルセイロ,1417.0621787719042,1317.4300285708323,149.6321502010719,2.099220456380479,0.740465345254938
288,,ツエーゲン金沢,ＡＣ長野パルセイロ,1438.563362786469,1317.4300285708323,171.13333421563675,2.239090186481877,0.6942105366654828
289,,ＦＣ大阪,愛媛ＦＣ,1465.2584089381633,1380.7435122536112,134.514896684552,2.006143663784467,0.7748198835709103
290,,ＦＣ琉球,ツエーゲン金沢,1347.0590846053435,1438.563362786469,-41.50427818112553,1.183122085301791,1.3138120058028528
291,,ツエーゲン金沢,愛媛ＦＣ,1438.563362786469,1380.7435122536112,107.8198505328578,1.8517463477047338,0.8394238238550875
292,,鹿児島ユナイテッドＦＣ,ＦＣ岐阜,1489.8494551452911,1428.3511510336148,111.49830411167636,1.8722942046261288,0.8302114038270989
293,,ＦＣ大阪,高知ユナイテッドSC,1465.2584089381633,1368.487673362776,146.77073557538733,2.081277360172385,0.7468490407598796
294,,鹿児島ユナイテッドＦＣ,ＳＣ相模原,1489.8494551452911,1421.7971719090117,118.05228323627944,1.9094714264333028,0.814047269041077
295,,栃木ＳＣ,ギラヴァンツ北九州,1438.3525395818965,1397.9273006456835,90.42523893621296,1.7575931254830288,0.8843912606751996
296,,ＦＣ大阪,ツエーゲン金沢,1465.2584089381633,1438.563362786469,76.69504615169421,1.6866676074670588,0.9215805136225443
297,,カマタマーレ讃岐,ギラヴァンツ北九州,1346.9406199909834,1397.9273006456835,-0.9866806547001943,1.3360394084185887,1.163438735568343
298,,ギラヴァンツ北九州,愛媛ＦＣ,1397.9273006456835,1380.7435122536112,67.1837883920723,1.6392207543646637,0.9482554414109166
299,,ロアッソ熊本,レイラック滋賀ＦＣ,1427.5414424037451,1347.1903199208225,130.35112248292262,1.9812401388839065,0.7845591099702035
300,,愛媛ＦＣ,奈良クラブ,1380.7435122536112,1419.2611181282691,11.482394125342125,1.3869634599748581,1.1207216663286694
301,,愛媛ＦＣ,ザスパ群馬,1380.7435122536112,1406.363884450977,24.37962780263433,1.4416791308731578,1.0781872101169783
302,,松本山雅ＦＣ,愛媛ＦＣ,1425.0954973316266,1380.7435122536112,94.35198507801533,1.7784204259821041,0.8740340457693561
303,,ガイナーレ鳥取,ロアッソ熊本,1417.0621787719042,1427.5414424037451,39.52073636815908,1.508675061701991,1.030308009629605
304,,ロアッソ熊本,愛媛ＦＣ,1427.5414424037451,1380.7435122536112,96.79793015013388,1.7915181778163245,0.8676440011871123
305,,ギラヴァンツ北九州,福島ユナイテッドＦＣ,1397.9273006456835,1418.0439896395244,29.883311006159147,1.4656803640462968,1.060531366954235
306,,ＦＣ琉球,ギラヴァンツ北九州,1347.0590846053435,1397.9273006456835,-0.8682160403400303,1.336514312982534,1.1630253300701565
307,,福島ユナイテッドＦＣ,ＳＣ相模原,1418.0439896395244,1421.7971719090117,46.2468177305127,1.539426688864999,1.0097265503081805
308,,レイラック滋賀ＦＣ,カマタマーレ讃岐,1347.1903199208225,1346.9406199909834,50.24969992983915,1.5580245640949328,0.9976736155652088
309,,ギラヴァンツ北九州,カマタマーレ讃岐,1397.9273006456835,1346.9406199909834,100.9866806547002,1.8141728901188814,0.8568091875180327
310,,ＦＣ琉球,福島ユナイテッドＦＣ,1347.0590846053435,1418.0439896395244,-20.984905034180883,1.2582412327785095,1.2353751884028614
311,,ＡＣ長野パルセイロ,ＳＣ相模原,1317.4300285708323,1421.7971719090117,-54.3671433381794,1.1383367251091443,1.3655010558066316
312,,ＳＣ相模原,ロアッソ熊本,1421.7971719090117,1427.5414424037451,44.25572950526657,1.530258694491386,1.0157759636298866
313,,高知ユナイテッドSC,栃木ＳＣ,1368.487673362776,1438.3525395818965,-19.864866219120586,1.262476180811524,1.231231150041046
314,,栃木ＳＣ,ＦＣ大阪,1438.3525395818965,1465.2584089381633,23.09413064373325,1.4361300145301912,1.0823532579036719
315,,レイラック滋賀ＦＣ,ロアッソ熊本,1347.1903199208225,1427.5414424037451,-30.35112248292262,1.2233784422765006,1.2705798518956442
316,,ＦＣ岐阜,レイラック滋賀ＦＣ,1428.3511510336148,1347.1903199208225,131.16083111279227,1.986058670639547,0.7826556299565183
317,,ザスパ群馬,ガイナーレ鳥取,1406.363884450977,1417.0621787719042,39.30170567907271,1.5076840489158527,1.0309852393263297
318,,愛媛ＦＣ,ＳＣ相模原,1380.7435122536112,1421.7971719090117,8.946340344599548,1.3764512581667172,1.1292808159951055
319,,カマタマーレ讃岐,レノファ山口ＦＣ,1346.9406199909834,1443.7278106278109,-46.78719063682752,1.1645189019797921,1.3348001456716359
320,,奈良クラブ,ＦＣ大阪,1419.2611181282691,1465.2584089381633,4.002709190105861,1.3561878895481874,1.1461538714357984
321,,ＦＣ大阪,鹿児島ユナイテッドＦＣ,1465.2584089381633,1489.8494551452911,25.408953792872126,1.446137884994306,1.0748629270618413
322,,松本山雅ＦＣ,ＦＣ大阪,1425.0954973316266,1465.2584089381633,9.837088393463318,1.380134390907639,1.1262671303899299
323,,レノファ山口ＦＣ,ロアッソ熊本,1443.7278106278109,1427.5414424037451,66.18636822406575,1.634323110012193,0.9510971181141795
324,,福島ユナイテッドＦＣ,ロアッソ熊本,1418.0439896395244,1427.5414424037451,40.502547235779275,1.51312531315634,1.0272777716986057
325,,鹿児島ユナイテッドＦＣ,カマタマーレ讃岐,1489.8494551452911,1346.9406199909834,192.90883515430778,2.390245593440329,0.650309744013677
326,,レイラック滋賀ＦＣ,ＳＣ相模原,1347.1903199208225,1421.7971719090117,-24.60685198818919,1.2446433935428758,1.2488717716770283
327,,ガイナーレ鳥取,レノファ山口ＦＣ,1417.0621787719042,1443.7278106278109,23.334368144093332,1.4371654244564602,1.081573473414084
328,,ＦＣ大阪,奈良クラブ,1465.2584089381633,1419.2611181282691,95.99729080989414,1.7872202617079558,0.869730515764486
329,,ＳＣ相模原,ＦＣ琉球,1421.7971719090117,1347.0590846053435,124.73808730366818,1.9481571527717045,0.7978822436313754
330,,レイラック滋賀ＦＣ,松本山雅ＦＣ,1347.1903199208225,1425.0954973316266,-27.90517741080407,1.2323884080878325,1.2612906692394155
331,,松本山雅ＦＣ,鹿児島ユナイテッドＦＣ,1425.0954973316266,1489.8494551452911,-14.753957813664556,1.2819825418728048,1.2124970108635256
332,,高知ユナイテッドSC,ガイナーレ鳥取,1368.487673362776,1417.0621787719042,1.4254945908717218,1.3457427589108386,1.1550498709411863
333,,レノファ山口ＦＣ,福島ユナイテッドＦＣ,1443.7278106278109,1418.0439896395244,75.68382098828647,1.6815585588022823,0.9243805348694766
334,,ガイナーレ鳥取,奈良クラブ,1417.0621787719042,1419.2611181282691,47.80106064363508,1.546621378337007,1.0050294285155665
335,,栃木ＳＣ,カマタマーレ讃岐,1438.3525395818965,1346.9406199909834,141.41191959091316,2.0480853328411026,0.7589527521510725
336,,ザスパ群馬,高知ユナイテッドSC,1406.363884450977,1368.487673362776,87.87621108820099,1.744203923436977,0.8911801992378473
337,,ＡＣ長野パルセイロ,レイラック滋賀ＦＣ,1317.4300285708323,1347.1903199208225,20.23970865000979,1.4238845566181833,1.0916615344798732
338,,ツエーゲン金沢,ＦＣ琉球,1438.563362786469,1347.0590846053435,141.50427818112553,2.048652886287053,0.7587424938624769
339,,福島ユナイテッドＦＣ,ＡＣ長野パルセイロ,1418.0439896395244,1317.4300285708323,150.6139610686921,2.1054126836706066,0.7382875633151581
340,,高知ユナイテッドSC,カマタマーレ讃岐,1368.487673362776,1346.9406199909834,71.54705337179257,1.6608188669425865,0.935923857164211
341,,ＦＣ琉球,ガイナーレ鳥取,1347.0590846053435,1417.0621787719042,-20.003094166560686,1.2619527608724237,1.2317418275826737
342,,ＦＣ琉球,松本山雅ＦＣ,1347.0590846053435,1425.0954973316266,-28.03641272628306,1.2319033049435106,1.2617873446416947
343,,ＦＣ大阪,福島ユナイテッドＦＣ,1465.2584089381633,1418.0439896395244,97.21441929863886,1.7937580204713968,0.8665605852407596
344,,ＦＣ大阪,ＳＣ相模原,1465.2584089381633,1421.7971719090117,93.46123702915156,1.7736743965075752,0.8763728016036462
345,,ＦＣ岐阜,ＳＣ相模原,1428.3511510336148,1421.7971719090117,56.553979124603075,1.587771643777074,0.9789820885718252
346,,高知ユナイテッドSC,ＦＣ岐阜,1368.487673362776,1428.3511510336148,-9.863477670838847,1.3009297237254653,1.1948377930428657
347,,ＡＣ長野パルセイロ,ＦＣ琉球,1317.4300285708323,1347.0590846053435,20.370943965488777,1.4244452588038137,1.091231825437305
348,,愛媛ＦＣ,ＦＣ岐阜,1380.7435122536112,1428.3511510336148,2.3923612199964737,1.3496518868730532,1.1517043877153526
349,,ＡＣ長野パルセイロ,栃木ＳＣ,1317.4300285708323,1438.3525395818965,-70.92251101106422,1.083180998405532,1.4350325589980932
350,,ＦＣ大阪,ザスパ群馬,1465.2584089381633,1406.363884450977,108.89452448718635,1.8577260525844925,0.8367218610287015
351,,ＦＣ大阪,松本山雅ＦＣ,1465.2584089381633,1425.0954973316266,90.16291160653668,1.756210475480918,0.8850875346101926
352,,ギラヴァンツ北九州,ＦＣ琉球,1397.9273006456835,1347.0590846053435,100.86821604034003,1.8135282587992358,0.8571137463439317
353,,ギラヴァンツ北九州,松本山雅ＦＣ,1397.9273006456835,1425.0954973316266,22.83180331405697,1.4350002506850603,1.0832053856840367
354,,ＳＣ相模原,ガイナーレ鳥取,1421.7971719090117,1417.0621787719042,54.734993137107494,1.5791308383613407,0.9843389554807226
355,,ガイナーレ鳥取,鹿児島ユナイテッドＦＣ,1417.0621787719042,1489.8494551452911,-22.78727637338693,1.2514561393892356,1.2420730947539351
356,,愛媛ＦＣ,ガイナーレ鳥取,1380.7435122536112,1417.0621787719042,13.681333481707043,1.3961432510039657,1.1133528016428345
357,,栃木ＳＣ,高知ユナイテッドSC,1438.3525395818965,1368.487673362776,119.86486621912059,1.9198829346035189,0.8096326979024916
358,,奈良クラブ,ギラヴァンツ北九州,1419.2611181282691,1397.9273006456835,71.33381748258557,1.65975676813147,0.9365227663749315
359,,レイラック滋賀ＦＣ,ＦＣ岐阜,1347.1903199208225,1428.3511510336148,-31.160831112792266,1.2204103084744025,1.273670001970983
360,,ザスパ群馬,福島ユナイテッドＦＣ,1406.363884450977,1418.0439896395244,38.319894811452514,1.5032498007587118,1.0340264134513584
361,,レイラック滋賀ＦＣ,ギラヴァンツ北九州,1347.1903199208225,1397.9273006456835,-0.7369807248610414,1.3370406102114294,1.1625675302070286
362,,ギラヴァンツ北九州,ＳＣ相模原,1397.9273006456835,1421.7971719090117,26.13012873667185,1.4492700272301149,1.072539948246092
363,,ガイナーレ鳥取,ザスパ群馬,1417.0621787719042,1406.363884450977,60.69829432092729,1.6076355497866979,0.9668858095395059
364,,奈良クラブ,栃木ＳＣ,1419.2611181282691,1438.3525395818965,30.90857854637261,1.4701954477445853,1.0572743932683182
365,,ツエーゲン金沢,高知ユナイテッドSC,1438.563362786469,1368.487673362776,120.07568942369312,1.921097586296204,0.8091207917224124
366,,福島ユナイテッドＦＣ,栃木ＳＣ,1418.0439896395244,1438.3525395818965,29.69145005762789,1.4648369863117903,1.0611419663246724
367,,ＡＣ長野パルセイロ,愛媛ＦＣ,1317.4300285708323,1380.7435122536112,-13.313483682778951,1.2875345175120578,1.2072686043428291
368,,高知ユナイテッドSC,レノファ山口ＦＣ,1368.487673362776,1443.7278106278109,-25.240137265034946,1.2422809953532812,1.2512467032935315
369,,奈良クラブ,レノファ山口ＦＣ,1419.2611181282691,1443.7278106278109,25.53330750045825,1.4466774834626925,1.0744620122789694
370,,ザスパ群馬,レイラック滋賀ＦＣ,1406.363884450977,1347.1903199208225,109.17356453015441,1.8592818435582166,0.8360217174095852
371,,ロアッソ熊本,高知ユナイテッドSC,1427.5414424037451,1368.487673362776,109.0537690409692,1.858613762881038,0.8363222262975841
372,,福島ユナイテッドＦＣ,ツエーゲン金沢,1418.0439896395244,1438.563362786469,29.480626853055355,1.463910814347584,1.0618133186568088
373,,ＡＣ長野パルセイロ,カマタマーレ讃岐,1317.4300285708323,1346.9406199909834,20.48940857984894,1.4249515878463805,1.090844077270908
374,,鹿児島ユナイテッドＦＣ,ガイナーレ鳥取,1489.8494551452911,1417.0621787719042,122.78727637338693,1.936788992114732,0.8025654866526213
375,,ＦＣ岐阜,高知ユナイテッドSC,1428.3511510336148,1368.487673362776,109.86347767083885,1.8631340576510391,0.8342931597524023
376,,カマタマーレ讃岐,ＦＣ大阪,1346.9406199909834,1465.2584089381633,-68.3177889471799,1.0916783112119783,1.4238626745953293
377,,レノファ山口ＦＣ,ＡＣ長野パルセイロ,1443.7278106278109,1317.4300285708323,176.29778205697858,2.2740513129464373,0.6835377861311314
378,,奈良クラブ,福島ユナイテッドＦＣ,1419.2611181282691,1418.0439896395244,51.21712848874472,1.562552964648653,0.9947822794918917
379,,ギラヴァンツ北九州,ＡＣ長野パルセイロ,1397.9273006456835,1317.4300285708323,130.49727207485125,1.9821090016593292,0.7842151963886592
380,,レノファ山口ＦＣ,ＦＣ琉球,1443.7278106278109,1347.0590846053435,146.66872602246735,2.080640527102899,0.7470776329462155
